"de_para";"valor"
"Legado Parri-ct";"alimentacao"
"Chiquinho Sorvetes";"sorvete"
"Ame*americanascom 01/04";"americanas"
"Dl*google Google";"app-google"
"Rs Avila";"mercado"
"Pag*padariacharmosa";"padaria"
"Conectcar   *conectcar";"conectar"
"Amazon Prime Canais";"app-amazon"
"Scribd Inc";"livro"
"IOF - transaÃ§Ã£o internacional";"banco"
"Pag*laysrose-ct Silva";"comercio"
"Padaria Delicias Do P";"padaria"
"Drogaria Promofarm01/02";"farmacia"
"Atacadao 060 As";"mercado"
"Lombardi Alb Fast Food";"comercio"
"Filial Popey-ct Hoppin";"comercio"
"Burger King Shopping M";"alimentacao"
"Lojas Americ-ct  101";"americanas"
"Shopping Metro Tatuape";"shopping"
"Tasy Bijous -ct";"comercio"
"Cea Tam 330 -ct   01/02";"roupa"
"Shopping Met-ct Atuape";"shopping"
"Ejk Empreendimentos Em";"comercio"
"Produtos Globo";"app-globo"
"Mercpago*espacoceara";"alimentacao"
"Netflix.com";"app-netflix"
"Pag*autopostopacifici";"gasolina"
"Mercado Da V-ct";"comercio"
"Posto Servco-ct Nca";"carro"
"Pag*rotisser-ct Ido";"alimentacao"
"Disney Plus";"app-disney"
"Dm*spotify";"app-spotify"
"Amazon Prime Aluguel";"app-amazon"
"Hip.bergamini Lj 2";"mercado"
"Localiza Rac Mtzal01/02";"locadora-localiza"
"Oggi Sorvetes - Unidad";"sorvetes"
"Drogaria Sao Paulo 194";"farmacia"
"Posto Servconfianca";"gasolina"
"Dino Baby Eventos Infa";"roupa"
"Shopping Metro Expansa";"shopping"
"Pag*gapizzar-ct";"alimentacao"
"Alro Comercio De Alim";"comercio"
"Frigomundo Comercio De";"mercado-acougue"
"Dl*google Cloud";"plataforma-gcp"
"Sodie Parque Novo Mund";"sodie"
"Pag*gagosbrothers";"comercio"
"Posto Pe De Boi";"Roberto"
"Padaria Deli-ct  Do P";"padaria"
"Hip.bergamini Lj 201/02";"mercado"
"Supermercado Precito";"mercado"
"Amazonprimebr";"app-amazon"
"Fernando    -ct";"pessoa"
"Bate Bola Es-ct Onamen";"comercio"
"Abastec*abastece Ai";"gasolina"
"Localiza+         01/02";"locadora-localiza"
"Outlet Vila Maria 06/06";"roupa"
"Max Fama Modeling 06/12";"moda"
"Vent Vert Cn      05/06";"Vent Vert"
"Rei Do Oleo       03/03";"troca_oleo"
"Y Model           03/03";"Roberto"
"Zp          *sympl03/03";"ingresso"
"Ame*americanascom 02/02";"americanas"
"R9 Parque Nov";"escola_futebol"
"R9 Parque Nov     02/03";"escola_futebol"
"Hip.bergamini Lj 202/02";"mercado"
"Lojao Da Vil-ct";"loja_material"
"Mauro Chapol-ct";"pessoa"
"Lojao Da Vil-ct   01/02";"loja_material"
"Rick Calcados";"comercio"
"Ame*americanascom 02/04";"americanas"
"Drogaria Promofarm02/02";"farmacia"
"Cea Tam 330 -ct";"roupa"
"Cea Tam 330 -ct   02/02";"roupa"
"Localiza Rac Mtzal0";"locadora-localiza"
"Localiza Rac Mtzal02/02";"locadora-localiza"
"Localiza+         02/02";"locadora-localiza"
"Localiza+";"locadora-localiza"
"IOF - transaï¿½ï¿½o internacional";"banco"
"Centauro Sho-ct Tr01/02";"roupa"
"Hna*oboticar-ct   01/02";"boticario"
"Khelf-shop.t-ct Pe01/03";"roupa"
"Bacio Dilate Apos 10hr";"comercio"
"Ame*americanasloja";"americanas"
"Ame*americanascom 01/02";"americanas"
"Mp *espacoce-ct";"comercio"
"Banca Da Michele";"comercio"
"Estacionamen-ct Rena 7";"estacionamento"
"Shopping Center Eldora";"comercio"
"Coco Bambu Conceito Jk";"alimentacao"
"Posto Estacao Carandir";"gasolina"
"Eng Caetano Alvares";"comercio"
"Parcelamen Fatura 01/05";"parcelamentoi"
"Iof Parcelamento Fatura";"banco"
"Pg *ton Lemon Cake C";"alimentacao"
"Claudinea Carmen Antu";"pessoa"
"Centauro Ce 35    01/03";"roupa"
"Shopping Center Norte";"estacionamento"
"Dm          *spotify";"app-spotify"
"Djm Bazar Ltda    01/02";"comercio"
"Padaria E Confeitaria";"padaria"
"Pag*oggisorvetes";"sorvetes"
"Ponto Da Esf-ct";"alimentacao"
"Arizona Paes";"padaria"
"Restaurante Feijao No";"alimentacao"
"Berlinf*tuim-ct";"comercio"
"Pag*mjlcomerciode";"sodie"
"Panetteria Delicias Do";"alimentacao"
"Novo Pantera";"comercio"
"Arena Novo M-ct";"arena"
"Calcados Alfredo-l01/02";"calcados"
"Casa De Bolos Vl Sabri";"alimentacao"
"Brands";"comercio"
"Oxxo Novo Mundo";"mercado"
"Lanc E Salg Dona Ana";"alimentacao"
"Max Fama Modeling 07/12";"moda"
"Vent Vert Cn      06/06";"Vent Vert"
"R9 Parque Nov     03/03";"escola_futebol"
"Lojao Da Vil-ct   02/02";"loja_material"
"Ame*americanascom 03/04";"americanas"
"Hna*oboticar-ct   02/02";"boticario"
"Khelf-shop.t-ct Pe02/03";"roupa"
"Ame*americanascom";"americanas"
"Khelf-shop.t-ct Pe";"roupa"
"Centauro Sho-ct Tr02/02";"roupa"
"Parcelamen Fatura 02/05";"parcelamentoi"
"Centauro Ce 35";"roupa"
"Centauro Ce 35    02/03";"roupa"
"Djm Bazar Ltda    02/02";"comercio"
"Calcados Alfredo-l02/02";"calcados"
"Calcados Alfredo-lj 03";"calcados"
"Sr E Sra Unico Pasteis";"alimentacao"
"Galpao Gaucho Restaura";"alimentacao"
"Pag*allandia-ct";"comercio"
"Zaffari Pompeia";"alimentacao"
"Faz Master M Restauran";"alimentacao"
"Dl     *google Google";"plataforma-gcp"
"Kalunga V. Guilherme";"kalunga"
"Arena F V Gu-ct Rme";"arena"
"Arena F V Guilherme";"arena"
"Drogasil3462";"farmacia"
"Paes E Doces-ct Rmosa";"padaria"
"Pag*mundomeddrogaria";"comercio"
"Julio Buono";"comercio"
"Lanc E Salg -ct  Ana";"alimentacao"
"Fernandinhos Kids 01/02";"comercio"
"Pag*vendas  -ct";"comercio"
"Pag*wmodas";"roupa"
"Pg *ton Gica-ct Re";"comercio"
"Dany Modas";"comercio"
"Rotisserie Castro Juni";"alimentacao"
"Fdi Fernao Dias Drive";"comercio"
"Pimentas Doce";"comercio"
"Sushi Tucuruvi";"alimentacao"
"Rei Do Oleo       01/02";"oleo"
"Conveniencia-ct";"comercio"
"Lojas Americ-ct  5324";"americanas"
"Matriz";"comercio"
"Ze Das Plantas";"comercio"
"Roselene Sidneia Alan";"pessoa"
"Real Brasil -ct Rtes";"escola_futebol"
"Chute Inicial Cori01/02";"escola_futebol"
"Rs Avila    -ct";"mercado"
"Zagaia Eco-r*zaga 01/06";"hotel"
"Max Fama Modeling 08/12";"moda"
"Ame*americanascom 04/04";"americanas"
"Khelf-shop.t-ct Pe03/03";"roupa"
"Parcelamen Fatura 03/05";"parcelamentoi"
"Centauro Ce 35    03/03";"roupa"
"Fernandinhos Kids 02/02";"comercio"
"Rei Do Oleo       02/02";"troca_oleo"
"Chute Inicial Cori02/02";"escola_futebol"
"Zagaia Eco-r*zaga 02/06";"hotel"
"Zagaia Eco-r*zaga";"hotel"
"Bagaggio She-ct Ag01/10";"mala_viagem"
"Artemis Comercio D01/03";"comercio"
"Hurley Guarulhos  01/03";"roupa"
"M Jarouche Comerci01/03";"comercio"
"Scribd Inc";"Scribd"
"Pernambucanas     01/02";"roupa"
"Uber   *uber   *trip";"uber"
"Mp *klmcentr-ct O 01/04";"comercio"
"Extrafarma Shoppin01/02";"farmacia"
"Aluguel           01/06";"locadora-localiza"
"Auto Posto T-ct Ca";"viagem_gasolina"
"Trucao Centro De Abast";"viagem_gasolina"
"Adm Abastece N Alvorad";"viagem_gasolina"
"Posto Tatinh-ct I";"viagem_gasolina"
"Valmir Silve-ct Varga";"pessoa"
"Mercado Aria-ct";"viagem_mercado"
"Boteco Juanita";"viagem"
"Crisval Agencia De01/04";"viagem"
"Palacio Dos Sorvetes";"sorvete"
"Boca Da Onca-ct Tour";"viagem"
"Posto Da Pon-ct";"viagem_gasolina"
"Auto Posto Entre Rios";"viagem_gasolina"
"Auto Posto Limoeiro";"viagem_gasolina"
"Hotel E Pous-ct Potosi";"viagem_hotel"
"Zagaia Eco-resort";"hotel"
"Ype Supermercado";"viagem_mercado"
"Rest Lanchon-ct Entre";"viagem"
"Posto De Servicos Auto";"viagem_gasolina"
"Localiza Rac Acbhz01/03";"locadora-localiza"
"Supermercado Supremo";"viagem_mercado"
"Disney Plus";"Disney"
"Localiza - Multas Tran";"locadora-localiza"
"Chute Inicial Cori01/04";"escola_futebol"
"Max Fama Modeling 09/12";"moda"
"Parcelamen Fatura 04/05";"parcelamentoi"
"Zagaia Eco-r*zaga 03/06";"hotel"
"Artemis Comercio D02/03";"comercio"
"Hurley Guarulhos  02/03";"roupa"
"Hurley Guarulhos";"roupa"
"Bagaggio She-ct Ag02/10";"mala_viagem"
"M Jarouche Comerci02/03";"comercio"
"Bagaggio She-ct Aggio";"mala_viagem"
"Pernambucanas     02/02";"roupa"
"Mp *klmcentr-ct O 02/04";"comercio"
"Extrafarma Shopping Me";"farmacia"
"Extrafarma Shoppin02/02";"farmacia"
"Aluguel           02/06";"locadora-localiza"
"Crisval Agencia De02/04";"passeio_viagem"
"Localiza Rac Acbhz02/03";"locadora-localiza"
"Chute Inicial Cori02/04";"escola_futebol"
"Max Fama Modeling 10/12";"moda"
"Mbs Modas Ltda    03/04";"roupa"
"Cea Scn 160 Ecpc  03/03";"roupa"
"Outlet Vila Maria 02/06";"roupa"
"Rdi Kids Modinha  02/03";"roupa"
"Sonda Supermercado02/02";"mercado"
"Rdi Kids Modinha";"roupa"
"Decathlon Lar Cent02/03";"roupa"
"Max Fama Modeling 02/12";"moda"
"Dorinhos - Loja 33 - V";"roupa"
"Rosa Store Ltda   02/02";"roupa"
"Dorinhos - Loja 3302/03";"roupa"
"Drogaria Sao Paulo02/03";"farmacia"
"Biscoite Vl -ct Pia";"comercio"
"Av Guapira";"lazer"
"Abastec*aai*ipiranga";"gasolina"
"Loja Vic    -ct   01/02";"comercio"
"Tatuape Sushi";"alimentacao"
"Ponto Da Esfiha";"alimentacao"
"Amazon.com.br Digital C";"app-amazon"
"Ame*americanascom 01/03";"americanas"
"Mercadopago*bancanovomu";"comercio"
"Tokio Marine*auto10d12";"carro"
"Gaguinho";"comercio"
"Pag*pasteldateru";"alimentacao"
"Brands            01/04";"comercio"
"Pag*niwsonyoshihide";"comercio"
"Arena Novo Mundo";"lazer"
"Posto Florid-ct";"gasolina"
"Lj 3009 Centernorte Sp";"comercio"
"Charles Dogs-ct";"alimentacao"
"Pag*saboresdomilho";"alimentacao"
"Pag*franciscoestrelad";"comercio"
"Hna*oboticario    01/04";"boticario"
"Santana";"comercio"
"Vent Vert Cn      01/06";"Vent Vert"
"Torra Torra -ct   01/02";"roupa"
"Roberto Vidal Card01/03";"pessoa"
"Starbucks";"alimentacao"
"Mercadopago*-ct Coceara";"comercio"
"Massas Italianas";"alimentacao"
"Pernil & Cia";"alimentacao"
"J A Rodrigues Bici01/02";"comercio"
"Rotiserie La Rome 01/02";"alimentacao"
"Paes E Doces Charmosa";"padaria"
"King Star Colchoes08/10";"colchï¿½o"
"Parcelamen Fatura  (05/05)";"parcelamentoi"
"Zagaia Eco-r*zaga  (04/06)";"hotel"
"Hurley Guarulhos   (03/03)";"roupa"
"Bagaggio She-ct Agg(03/10)";"mala_viagem"
"Crisval Agencia De (03/04)";"passeio_viagem"
"Localiza Rac Acbhz0(03/03)";"locadora-localiza"
"Chute Inicial Corin(03/04)";"escola_futebol"
"Max Fama Modeling  (11/12)";"moda"
"Mbs Modas Ltda    04/04";"roupa"
"Outlet Vila Maria 03/06";"roupa"
"Rdi Kids Modinha  03/03";"roupa"
"Decathlon Lar Cent03/03";"roupa"
"Max Fama Modeling 03/12";"desfile"
"Dorinhos - Loja 3303/03";"roupa"
"Drogaria Sao Paulo03/03";"farmacia"
"Loja Vic    -ct   02/02";"comercio"
"Ame*americanascom 02/03";"americanas"
"Brands            02/04";"comercio"
"Hna*oboticario    02/04";"boticario"
"Roberto Vidal Cardoso";"pessoa"
"Torra Torra -ct   02/02";"roupa"
"Vent Vert Cn      02/06";"Vent Vert"
"Torra Torra -ct";"roupa"
"Vent Vert Cn";"Vent Vert"
"Roberto Vidal Card02/03";"pessoa"
"Rotiserie La Rome 02/02";"alimentacao"
"J A Rodrigues Bici02/02";"comercio"
"Atacadao 060-ct";"mercado"
"Carrefour Fvm";"mercado"
"Vila Guilherme";"comercio"
"Med Supermercado Ltda";"mercado"
"Drogaria Sao-ct Lo 194";"farmacia"
"Tokio Marine*auto11d12";"seguro"
"Rbm Supermer-ct  Ltda";"mercado"
"Mini Extra 5041 Pca N";"mercado"
"Oggi Sorvete-ct Unidad";"sorvetes"
"Raia 47           01/03";"farmacia"
"Auto Posto Casuarinas";"gasolina"
"Mini Extra 5-ct Pca N";"mercado"
"Kalunga V. Guilher01/02";"kalunga"
"Pag*pizzaria-ct Mundo";"alimentacao"
"Pag*realnovomundo";"padaria"
"Happy Kids";"roupa"
"Panetteria Novo Mundo";"alimentacao"
"Pag*djmvariedades";"comercio"
"Pag*padariac-ct Osa";"padaria"
"Aliado 2";"comercio"
"Franclau Comercio De";"comercio"
"Iof De Financiamento";"banco"
"Pag*pizzarianovomundo";"pizzaria"
"Amazon Marketplace01/02";"app-amazon"
"Pag*julianelimade";"pessoa"
"Mercadopago*espacoceara";"comercio"
"Paleteria Paulista Ltd";"alimentacao"
"Quitanda E M-ct Aria Pr";"comercio"
"Drogaria Vera Cruz01/03";"farmacia"
"Pag*allandiasdos";"pessoa"
"Encargos De Atraso";"comercio"
"Juros De Mora";"banco"
"Multa Por Atraso";"juros"
"Juros De Financiamento";"juros"
"King Star Colchoes09/10";"colchï¿½o"
"Outlet Vila Maria 04/06";"roupa"
"Max Fama Modeling 04/12";"moda"
"Ame*americanascom 03/03";"americanas"
"Brands            03/04";"comercio"
"Vent Vert Cn      03/06";"Vent Vert"
"Hna*oboticario    03/04";"boticario"
"Roberto Vidal Card03/03";"pessoa"
"Raia 47";"farmacia"
"Raia 47           02/03";"farmacia"
"Kalunga V. Guilher02/02";"kalunga"
"Amazon Marketplace02/02";"app-amazon"
"Amazon Marketplace";"app-amazon"
"Drogaria Vera Cruz";"farmacia"
"Drogaria Vera Cruz02/03";"farmacia"
"Jose Da Silva Carvalh";"pessoa"
"Lamour Cafe Prime Ltda";"alimentacao"
"Estapar*zad*sao*paulo";"estacionamento"
"Amazon.com.br Digital P";"app-amazon"
"Rei Do Oleo       01/03";"troca_oleo"
"Estancia Caipira Sp";"alimentacao"
"Localiza Rac Actie01/02";"locadora-localiza"
"Sapeka Kids";"roupa"
"3713 - Grsa Gr Pao De";"comercio"
"Auto Posto B-ct L";"posto"
"Localiza Rac Actie0";"locadora-localiza"
"Pag*xpressfoodbox";"alimentacao"
"Bruno Podero-ct Guila";"pessoa"
"Tokio Marine*auto12d12";"seguro"
"King Star Colchoes10/10";"colchao"
"Delight     -ct";"comercio"
"Rita De Sous-ct O De";"pessoa"
"Real Brasil Esportes";"escola_futebol"
"Canaa Lancho-ct  E Cas";"comercio"
"Frigomundo C-ct Cio De";"alimentacao"
"Magia Comercio Embalage";"comercio"
"Galpao Gaucho";"alimentacao"
"Rbm Supermercado Ltda";"mercado"
"Y Model           01/03";"comercio"
"Mbz Games   -ct";"comercio"
"Fc Empreendi-ct Os";"comercio"
"Espaco Livre-ct I";"comercio"
"Tatuape";"comercio"
"Zp          *sympl01/03";"ingresso"
"Pag*gueldoces";"comercio"
"Patati Patat-ct Rco Sho";"lazer"
"Sympla *igor Farias At";"comercio"
"Chiquinho So-ct Es";"sorvete"
"Sezefredo Fagundes";"comercio"
"Trupi Danubi-ct Ul";"comercio"
"Zagaia Eco-r*zaga  (06/06)";"hotel"
"Bagaggio She-ct Agg(05/10)";"mala_viagem"
"Aluguel            (05/06)";"locadora-localiza"
"Outlet Vila Maria 05/06";"roupa"
"Max Fama Modeling 05/12";"moda"
"Brands            04/04";"comercio"
"Hna*oboticario    04/04";"boticario"
"Vent Vert Cn      04/06";"Vent Vert"
"Raia 47           03/03";"farmacia"
"Drogaria Vera Cruz03/03";"farmacia"
"Rei Do Oleo       02/03";"troca_oleo"
"Localiza Rac Actie02/02";"locadora-localiza"
"Y Model           02/03";"comercio"
"Zp          *sympl02/03";"comercio"
"Centro Automotivo Pet";"comercioa"
"Mp*sushivilmaria";"comercio"
"Pag*pastelda-ct";"alimentacao"
"Marcelo Naok-ct Yan";"comercio"
"Chefinhos Pastelaria";"alimentacao"
"Carrefour Sp-ct";"mercado"
"Bp Crf Tiete-ct";"comercio"
"Netpark";"comercio"
"Pag*dlyrioco-ct Coes";"comercio"
"Kalunga Tatu-ct";"kalunga"
"Axe Brasil";"comercio"
"Roasted Pota-ct  Suco";"comercio"
"Bella Italia";"comercio"
"R9 Parque Nov     01/03";"escola_futebol"
"Ryma Mini Mercado E Pa";"comercio"
"Center Carnes Universa";"alimentacao"
"SABESP      3082129325";"sabesp"
"ELECTRONRS AVILA";"mercado"
"ELECTRONREAL BRASIL";"escola_futebol"
"ELECTRONSUPERMERCAD";"mercado"
"ELECTRONPADARIA DEL";"padaria"
"ELECTRONPAG*Rosilen";"feira-alho"
"ELECTRONPONTO DA ES";"alimentacao"
"ELECTRONPAG*OrielPe";"feira-frutas"
"ELECTRONBABANAS VIT";"feira-frutas"
"ELECTRONPG *TON FEI";"feira-legumes"
"ELECTRONPAG*CassioA";"feira-tapioca"
"ELECTRONPAG*Robinso";"feira-frango"
"ELECTRONPAG*CarlosD";"feira"
"ELECTRONBANCA DA MI";"comercio"
"DA  CLARO MOVEL 46827963";"claro"
"DA  CLARO MOVEL 46827990";"claro"
"Max Fama Modeling  (12/12)";"moda"
"Zagaia Eco-r*zaga  (05/06)";"hotel"
"Mp *klmcentr-ct O  (04/04)";"comercio"
