"de_para";"valor"
"Aluguel            (04/06)";"locadora-localiza"
"Bagaggio She-ct Agg(04/10)";"mala_viagem"
"Chute Inicial Corin(04/04)";"escola_futebol"
"Crisval Agencia De (04/04)";"passeio_viagem"
"TAR PACOTE ITAU   JUL/23";"banco"
"IOF";"Taxa_banco"
"MOBILEPAG TIT BANCO 237";"boleto"
"ELECTRONMAGAZINE DO";"comercio"
"PIX TRANSF  LUCIANO04/08";"alimentacao"
"ELECTRONROSE FEIRAN";"feira-frutas"
"CXE     004499 SAQUE";"saque"
"CXE 002162 SAQUE 05/08";"saque"
"ELECTRONFRIGOMUNDO";"mercado-acougue"
"ELECTRONHIP BERGAMI";"mercado"
"ELECTRONPAG*Padaria";"padaria"
"PIX TRANSF  Matheus06/08";"feijoada"
"ELECTRONORIEL PEREI";"feira-frutas"
"PIX TRANSF  erlonds09/08";"cabeleireiro"
"SEGURO CARTAO";"banco"
"ELECTRONPANETTERIA";"padaria"
"PIX TRANSF  FGR COM11/08";"pix"
"DEB AUTOR UNICEF";"ajuda"
"ELECTRONATACADAO 06";"mercado"
"PIX QRS ORION INSTI12/08";"roupa"
"ELECTRONPAG*SANDROC";"feira"
"INT ITAU VISA";"cartao"
"ELECTRONVALDENICIO";"pessoa"
"ELECTRONPAG*Antonie";"feira-pano"
"ELECTRONPAG*pasteld";"alimentacao"
"ELECTRONMARCELO NAO";"comercio"
"ELECTRONPAG*ALLANDI";"comercio"
"PIX TRANSF  IMW 3 R16/08";"igreja"
"PIX TRANSF  LUCIANO16/08";"alimentacao"
"DA  ELETROPAULO 11701161";"luz"
"ELECTRONPAG*GuelDoc";"comercio"
"ELECTRONPAG*Pizzari";"alimentacao"
"PIX TRANSF  LUCIANO18/08";"alimentacao"
"DA  NET SERVICOS 5680788";"net"
"PIX TRANSF  Matheus19/08";"feijoada"
"ELECTRONPAG*Rodrigo";"feira-ovos"
"ELECTRONPAG*VictorH";"alimentacao"
"ELECTRONROTISSERIE";"alimentacao"
"ELECTRONPAG*JoseAdr";"feira-frutas"
"ELECTRONPAG*Misslei";"feira-legumes"
"ELECTRONPERTO SA";"transporte_pub"
"ELECTRON001";"comercio"
"PIX TRANSF  FGR COM22/08";"pix"
"DA  COMGAS 51448254";"gas"
"FINANC IMOBILIARIO   017";"financiamento"
"ELECTRONDROGARIA SA";"farmacia"
"ELECTRONGALPAO GAUC";"alimentacao"
"PIX TRANSF  LUCIANO31/08";"alimentacao"
"INT  PAG TIT BANCO 237";"boleto"
"ELECTRONMINI EXTRA";"mercado"
"CXE 000653 SAQUE 08/04";"saque"
"PIX TRANSF  LUCIANO11/04";"pessoa"
"ELECTRONARLINDO VAL";"pessoa"
"PIX TRANSF  ABILIO 12/04";"pessoa"
"PIX TRANSF  LUCIANO12/04";"pessoa"
"PIX TRANSF  ROGERIO12/04";"pipoca"
"CXE     000406 SAQUE";"saque"
"doce";"alimentacao"
"PIX TRANSF  LUCIANO17/04";"pessoa"
"ELECTRONPAG*Robinso";"feira-frango"
"ELECTRONCALDO MANAB";"alimentacao"
"ELECTRONANTONIO CHI";"feira-pastel"
"PIX QRS PORTOSEG SA17/04";"seguro"
"ELECTRONARENA F V G";"futebol"
"PIX TRANSF  Michele17/04";"pessoa"
"PIX TRANSF  ROGERIO19/04";"pipoca"
"APM - Creche Eloha";"creche"
"FINANC IMOBILIARIO   013";"financiamento"
"PIX TRANSF  Monica 21/04";"pessoa"
"PIX TRANSF  LUCIANO25/04";"pessoa"
"PIX TRANSF  JULIANE25/04";"pessoa"
"PIX TRANSF  REAL BR26/04";"escola_futebol"
"PIX TRANSF  REAL BR11/11";"escola_futebol"
"PIX TRANSF  REAL BR16/10";"futebol_amigos"
"PIX TRANSF  ANDRE N27/04";"transferencia"
"PIX TRANSF  ANDRE N28/04";"transferencia"
"PIX TRANSF  ANDRE N30/11";"transferencia"
"PIX TRANSF  ROGERIO27/04";"pipoca"
"PIX TRANSF  Bruno C28/04";"pessoa"
"PIX TRANSF  TAMINIE28/04";"pessoa"
"estacionamento";"estacionamento"
"TAR PACOTE ITAU   ABR/23";"banco"
"PIX TRANSF  IMW 3 R04/05";"igreja"
"JUROS LIMITE DA CONTA";"juros"
"ELECTRONPAG*Rodrigo";"feira"
"ELECTRONBANANAS CLI";"alimentacao"
"PIX TRANSF  erlonds09/05";"cabeleireiro"
"PIX TRANSF  LUCIANO09/05";"futebol"
"PIX TRANSF  ROGERIO09/05";"pipoca"
"PIX TRANSF  IMW 3 R11/05";"igreja"
"PIX TRANSF  LUCIANO12/05";"alimentacao"
"PIX TRANSF  LUCIANO13/05";"alimentacao"
"ELECTRONPAG*LUCASVI";"feira-frutas"
"ELECTRONPAG*Robinso";"feira"
"PIX TRANSF  REAL BR15/05";"escola_futebol"
"ELECTRONMP*MANOEL";"feira"
"ELECTRONCLEVENICE F";"consumo"
"ELECTRONPAG*Misslei";"feira"
"PIX QRS LOJA ELECTR17/05";"eletrolux"
"PIX QRS PORTOSEG SA18/05";"portoseguro"
"SAQUE 24H 821097573";"saque"
"ELECTRONARENA NOVO";"quadra"
"ELECTRONPAG*Rosilen";"feira"
"ELECTRONCARREFOUR B";"mercado"
"PIX TRANSF  IMW 3 R20/05";"igreja"
"ELECTRONPAG*LuizaDe";"alimentacao"
"ELECTRONORIEL PEREI";"feira-frutas"
"ELECTRONPG *TON FEI";"feira"
"ELECTRONTHIEMI HORT";"feira-ovos"
"INT SIMPLES NACIONA 0708";"boleto"
"FINANC IMOBILIARIO   014";"financiamento"
"PIX QRS SHPP B I P 24/05";"pix web"
"PIX QRS Pizzaria No26/05";"alimentacao"
"ELECTRONS L BENFICA";"alimentacao"
"PIX TRANSF  ALINE B29/05";"pessoa"
"CXE 000836 SAQUE 27/05";"saque"
"TAR PACOTE ITAU   MAI/23";"banco"
"PIX TRANSF  Mayara 02/06";"pipoca"
"PIX TRANSF  erlonds02/06";"cabeleireiro"
"PIX TRANSF  ROGERIO05/06";"pipoca"
"PIX TRANSF  JULIANE03/06";"pessoa"
"PIX TRANSF  IMW 3 R04/06";"igreja"
"PIX TRANSF  Cristia04/06";"pessoa"
"PIX TRANSF  PIZZARI03/06";"alimentacao"
"ELECTRONRENATO GOME";"pessoa"
"ELECTRONPAG*Doceria";"consumo"
"PIX TRANSF  LUCIANO08/06";"futebol"
"PIX QRS ARENA FUTEB10/06";"futebol"
"PIX QRS Shopee12/06";"shopee"
"ELECTRONMP*ALEXFRUT";"feira"
"PIX TRANSF  JADIEL 10/06";"pessoa"
"ELECTRONPAG*CarlosD";"feira"
"PIX TRANSF  REAL BR13/06";"escola_futebol"
"SAQUE 24H 116870093";"saque"
"PIX TRANSF  LUCIANO14/06";"alimentacao"
"PIX TRANSF  IMW 3 R16/06";"igreja"
"ELECTRONPAG*Marinal";"pessoa"
"ELECTRONJOSE RUBIVA";"pessoa"
"ELECTRONDJM BAZAR L";"comercio"
"PIX QRS SHPP B I P 20/06";"pix web"
"PIX TRANSF  ROGERIO21/06";"pipoca"
"FINANC IMOBILIARIO   015";"financiamento"
"ELECTRONMAIK GUSHI";"pessoa"
"PIX TRANSF  IMW 3 R25/06";"igreja"
"PIX TRANSF  Matheus24/06";"alimentacao"
"ELECTRONGEORGE S TO";"pessoa"
"PIX TRANSF  LUCIANO24/06";"futebol"
"PIX QRS PORTOSEG SA27/06";"portoseguro"
"PIX TRANSF  erlonds27/06";"cabeleireiro"
"PIX TRANSF  LUCIANO27/06";"alimentacao"
"PIX TRANSF  Matheus01/07";"alimentacao"
"PIX TRANSF  IMW 3 R01/07";"igreja"
"ELECTRONMATRIZ";"lazer"
"ELECTRONBOX CAR";"comercio"
"ELECTRONGABRIELA PO";"pessoa"
"PIX TRANSF  NIRLEY 02/07";"futebol"
"TAR PACOTE ITAU   JUN/23";"banco"
"INT IPVA-SP HOH-6396";"multa"
"PIX QRS Drogaria Sa06/07";"farmacia"
"PIX TRANSF  Crisval06/07";"viagem"
"PIX TRANSF  IMW 3 R07/07";"igreja"
"ELECTRON001";"mercado"
"ELECTRONJULIO BUONO";"comercio"
"ELECTRONLUIZ ANTONI";"alimentacao-feijoada"
"PIX TRANSF  LUCIANO07/07";"futebol"
"PIX TRANSF  REAL BR07/07";"escola_futebol"
"ELECTRONLANCHONETE";"alimentacao"
"PIX TRANSF  Matheus08/07";"alimentacao"
"ELECTRONPAG*WmgEsta";"pessoa"
"ELECTRONOGGI SORVET";"alimentacao-sorvete"
"ELECTRONPAG*Arqueni";"pessoa"
"ELECTRONPAG*Antonio";"feira-banana"
"ELECTRONPAG*Claudio";"feira"
"ELECTRONOXXO NOVO M";"mercado"
"ELECTRONPLAYSIZE";"roupa"
"ELECTRONMISSLEINE M";"feira"
"PIX TRANSF  CLAUDIO08/07";"viagem"
"PIX TRANSF  Paola O11/07";"pessoa"
"PIX QRS AMERICANAS 12/07";"americanas"
"ELECTRONINTERNACION";"shopping"
"ELECTRONPERNAMBUCAN";"pernambucanas"
"ELECTRONNEO GEO FAM";"lazer"
"ELECTRONGUARULHOS S";"consumo"
"ELECTRONSILVIO NAKA";"pessoa"
"ELECTRONBANANA SPLI";"alimentacao"
"ELECTRONHOSP H9J VA";"alimentacao"
"ELECTRONSALGADO E A";"alimentacao"
"ELECTRONMAY BUSTANI";"comercio"
"PIX TRANSF  LUCIANO13/07";"alimentacao"
"PIX QRS PAGSMILE14/07";"investimento"
"ELECTRONREI DO OLEO";"carro"
"ELECTRONCHURRASCARI";"alimentacao"
"ELECTRONTALISMA CAS";"comercio"
"ELECTRONROZILAINE S";"feira"
"ELECTRONMCB COMERCI";"comercio"
"ELECTRONLEO COSMETI";"comercio"
"ELECTRONARIZONA PAE";"padaria"
"ELECTRONADM ABASTEC";"consumo"
"PIX QRS AMERICANAS 15/07";"americanas"
"ELECTRONRAIA 47";"farmacia"
"ELECTRONHOTEL ITAVE";"viagem_hotel"
"ELECTRONRODO STOP";"comercio"
"ELECTRONCOMITIVA GR";"viagem"
"PIX QRS ORION INSTI18/07";"roupa"
"ELECTRONCRISVAL AGE";"viagem"
"ELECTRONIVANE VANZE";"comercio"
"ELECTRONBOCA DA ONC";"viagem"
"ELECTRONZAGAIA ECO-";"viagem_hotel"
"ELECTRONS S P";"comercio"
"FINANC IMOBILIARIO   016";"financiamento"
"PIX QRS B2W COMPANH22/07";"americanas"
"ELECTRONSANTANA DRI";"comercio"
"PIX TRANSF  JULIANE22/07";"pessoa"
"PIX TRANSF  Matheus22/07";"alimentacao"
"PIX TRANSF  ANDRE N23/07";"investimento"
"PIX QRS PORTOSEG SA23/07";"porto_seguro"
"PIX QRS PAGSMILE24/07";"investimento"
"PIX QRS B2W COMPANH25/07";"americanas"
"ELECTRONCOMERCIAL N";"comercio"
"ELECTRONNIELLY NATH";"pessoa"
"ELECTRONPAG*Alexand";"pessoa"
"PIX TRANSF  Matheus29/07";"alimentacao"
"ELECTRONFRUTAS SERG";"feira-frutas"
"ELECTRONPAG*Antonie";"pessoa"
"TAR PACOTE ITAU   DEZ/22";"banco"
"INT  PAG TIT BANCO 001";"boleto"
"ELECTRONBANANAS ANA";"feira-banana"
"ELECTRONPAG*Antonia";"pessoa"
"ELECTRONCANAA LANCH";"alimentacao"
"SAQUE 24H 741367725";"saque"
"INT PAG TIT 109006482085";"boleto"
"PIX TRANSF  REAL BR13/01";"pix"
"PIX QRS ARENA FUTEB13/01";"pix"
"PIX TRANSF  IMW 3 R16/01";"igreja"
"ELECTRONPG *TON BAR";"comercio"
"ELECTRONMARCELO NAO";"pessoa"
"PIX TRANSF  IMW 3 R15/01";"igreja"
"ELECTRONJOSE ADRIAN";"pessoa"
"FINANC IMOBILIARIO   010";"financiamento"
"ELECTRONMERCADOPAGO";"mercado"
"ELECTRONBANANAS ANA";"feira-banana"
"SAQUE 24H 16975633";"saque"
"PIX QRS Mc Donalds 23/01";"alimentacao"
"PIX TRANSF  NIRLEY 26/01";"pessoa"
"MOBILEPAG TIT BANCO 001";"boleto"
"ELECTRONPAG*JMFRUTA";"feira"
"CXE 000372 SAQUE 28/01";"saque"
"PIX TRANSF  IMW 3 R01/02";"igreja"
"PIX TRANSF  LUCIANO02/02";"alimentacao"
"TAR PACOTE ITAU   JAN/23";"banco"
"ELECTRONPAG*Mundome";"consumo"
"CXE 000232 SAQUE 04/02";"saque"
"PIX TRANSF  LUCIANO04/02";"futebol"
"PIX QRS CASA LOTERI06/02";"transporte"
"PIX TRANSF  POUPETR06/02";"pix"
"PIX TRANSF  REAL BR07/02";"escola_futebol"
"ELECTRONFDI FERNAO";"comercio"
"INT PAG TIT 109006507485";"boleto"
"PIX TRANSF  IMW 3 R12/02";"igreja"
"INT PAG TIT 109006507493";"boleto"
"PIX TRANSF  IMW 3 R16/02";"igreja"
"ELECTRONFRUTAS SUPR";"feira"
"ELECTRONPAG*NiwsonY";"pessoa"
"PIX TRANSF  IGREJA 22/02";"igreja"
"ELECTRONPAG*AndreBr";"feira"
"PIX TRANSF  IMW 3 R21/02";"igreja"
"FINANC IMOBILIARIO   011";"financiamento"
"CXE 000091 SAQUE 25/02";"saque"
"PIX TRANSF  NIRLEY 25/02";"pessoa"
"ELECTRONSALAO AMIGO";"cabeleireiro"
"PIX TRANSF  ROGERIO01/03";"pix"
"TAR PACOTE ITAU   FEV/23";"banco"
"CXE     000695 SAQUE";"saque"
"PIX TRANSF  LUCIANO03/03";"alimentacao"
"ELECTRONNEW CENTER";"comercio"
"PIX TRANSF  ROGERIO03/03";"pipoca"
"CXE 000208 SAQUE 04/03";"saque"
"PIX TRANSF  FELIPE 06/03";"pix"
"PIX TRANSF  ROGERIO07/03";"pipoca"
"PIX TRANSF  IMW 3 R07/03";"igreja"
"PIX QRS ARENA FUTEB08/03";"futebol"
"PIX TRANSF  LUCIANO10/03";"alimentacao"
"PIX TRANSF  LUCIANO10/10";"futebol"
"PIX TRANSF  REAL BR10/03";"escola_futebol"
"CXE 000323 SAQUE 11/03";"saque"
"PIX TRANSF  IMW 3 R12/03";"igreja"
"PIX TRANSF  FELIPE 14/03";"pix"
"PIX TRANSF  LUCIANO16/03";"alimentacao"
"PIX TRANSF  IMW 3 R16/03";"igreja"
"PIX TRANSF  JULIANE18/03";"pessoa"
"PIX TRANSF  ROGERIO22/03";"pipoca"
"FINANC IMOBILIARIO   012";"financiamento"
"PIX TRANSF  erlonds24/03";"cabeleireiro"
"PIX TRANSF  LUCIANO24/03";"alimentacao"
"INT PAG TIT 109501011564";"boleto"
"CXE 000034 SAQUE 25/03";"saque"
"PIX TRANSF  IMW 3 R26/03";"igreja"
"PIX TRANSF  ROGERIO30/03";"pipoca"
"PIX TRANSF  IMW 3 R30/03";"igreja"
"PIX TRANSF  IMW 3 R02/04";"igreja"
"PIX QRS ARENA FUTEB02/04";"futebol"
"TAR PACOTE ITAU   MAR/23";"banco"
"PIX TRANSF  ROGERIO04/04";"pipoca"
"PIX TRANSF  CARLOS 04/04";"pessoa"
"Fgr Comercio-ct   01/03";"Fgr"
"Google Cloud 98nxrw";"plataforma-gcp"
"M Jarouche Comercio(03/03)";"M"
"Artemis Comercio De(03/03)";"Artemis"
"Mp *klmcentr-ct O  (03/04)";"Mp"
"Aluguel            (03/06)";"Aluguel"
"Fgr Comercio-ct    (02/03)";"Fgr"
"Pag*geraldot-ct Atova";"Pag"
"ELECTRONBAZAR PAPEL";"papelaria"
"PIX TRANSF  TARCISI02/09";"TARCISI"
"ELECTRONPG *TON JOS";"PG"
"ELECTRONVALDEMAR HE";"VALDEMAR"
"PIX TRANSF  IMW 3 R03/09";"igreja"
"Fgr Comercio-ct    (03/03)";"Fgr"
"PIX QRS PORTOSEG SA23/08";" PORTOSEG SA"
"PIX TRANSF  ANDRE N24/08";"investimento"
"PIX TRANSF  IMW 3 R24/08";"igreja"
"PIX QRS PAGSMILE25/08";"investimento"
"ELECTRONHOKIM SUPER";"HOKIM"
"ELECTRONCONDOMINIO";"CONDOMINIO"
"ELECTRONFGN COML LT";"FGN"
"ELECTRONSWEET";"SWEET"
"PIX QRS SHPP BRASIL31/08";"SHPP BRASIL"
"PIX TRANSF  IMW 3 R31/08";"igreja"
"PIX TRANSF  NIRLEY 31/08";"NIRLEY"
"compras";"compras"
"ELECTRONBOM BAIANO";"alimentacao"
"ELECTRONPAG*AutoPos";"AutoPos"
"ELECTRONPAG*Lidiane";"Lidiane"
"ELECTRONVALDOMIRO M";"passeio_parque_eco"
"ELECTRONJOFIX 3";"material_construcao_banheiro"
"ELECTRONPAG*MjlCome";"sodie"
"ELECTRONPAG*Crispin";"feira"
"ELECTRONPLAYCENTER";"lazer"
"ELECTRONPAG*Olimpio";"feira"
"ELECTRONPAG*PATRICI";"loja"
"ELECTRONSO MARCAS E";"loja"
"ELECTRONB LA MILETT";"alimentacao"
"ELECTRON3723 - GRSA";"alimentacao"
"ELECTRONGARAGE INN";"estacionamento"
"ELECTRONPRECIOSA G";"padaria"
"ELECTRONPAG*Mariana";"feira"
"PIX TRANSF  HILEIA 13/10";"alimentacao"
"PIX TRANSF  JULIANE04/10";"alimentacao"
"ELECTRONAMORIM COME";"alimentacao"
"ADIANT.DEPOSITANTE 25/10";"pessoa"
"ELECTRONPILOTINHOS";"loja"
"ELECTRONPAG*Barueri";"alimentacao"
"PIX TRANSF  Cristia14/10";"feira"
"PIX TRANSF  DORALIC27/10";"dora"
"PIX TRANSF  DORALIC19/10";"dora"
"ELECTRONOMF COBRANC";"cobranca"
"JUROS EXCESSO LIM CONTA";"juros"
"ELECTRON1A99";"loja"
"ELECTRONPAG*Josisma";"pessoa"
"ELECTRONPAG*Jaciara";"pessoa"
"compras";"loja"
"ELECTRONJV CONVENIE";"loja"
"ELECTRONAUTTAR LOJA";"loja"
"ELECTRONCAPPTA *ULT";"loja"
"PIX TRANSF  DORALIC21/09";"dora"
"ELECTRONPOSTO SERVC";"gasolina"
"PIX TRANSF  ALINE B20/09";"pessoa"
"PIX TRANSF  HILEIA 14/10";"pessoa"
"PIX QRS CLARO06/11";"claro"
"PIX TRANSF  ERALDO 15/09";"pessoa"
"PIX QRS PODEROSO TI19/09";"presente"
"PIX QRS SECRETARIA 11/09";"imposto"
"ELECTRONEDIMILSON V";"pessoa"
"ELECTRONIMW VILA ME";"igreja"
"ELECTRONPAG*EdvaneN";"feira"
"ELECTRONPAG*SALAOAM";"cabeleireiro"
"ELECTRONPAG*WmVerdu";"feira-verdura"
"MOBILEPAG TIT 7492331840";"banco"
"ELECTRONCLARO INT G";"claro"
"ELECTRONPAG*Reginal";"feira"
"ELECTRONCALDOS MANA";"alimentacao"
"ELECTRONMP*FLORDOMA";"feira"
"PIX QRS CEA PAY20/11";"roupa"
"ELECTRONGRUPO FARTU";"loja"
"ELECTRONLOJAS AMERI";"americanas"
"ELECTRONPUNTO ALPHA";"loja"
"PIX TRANSF  DORALIC23/11";"dora"
"ELECTRONCLUBE REAL";"alimentacao"
"ELECTRONPAG*JoseAbr";"pessoa"
"ELECTRONPAG*JoseEst";"pessoa"
"ELECTRONVANDEILDO B";"pessoa"
"PIX TRANSF  ALESSAN30/11";"advogado"
"PIX TRANSF  Erinald30/11";"pessoa"
"ELECTRONMARY PAPER";"loja"
"ELECTRONPAG*JoseSev";"pessoa"
"ELECTRONPAG*ArianaD";"pessoa"
"ELECTRONPALMAS DO T";"padaria"
"ELECTRONRAMOV TRIMA";"alimentacao"
"ELECTRONAUTO ELETRI";"carro"
"ELECTRONGRJ NEGOCIO";"alimentacao"
"ELECTRONPAG*Shoppin";"loja"
"PIX TRANSF  Bruna G07/12";"panetone"
"PIX TRANSF  MARIA A07/12";"presente-luis"
"ELECTRONBURGER KING";"alimentacao"
"PIX TRANSF  Jessika08/12";"alimentacao"
"ELECTRONPAG*SEBASTI";"feira"
"ELECTRONPAG*Cassioa";"feira-tapioca"
"ELECTRONPERFUMARIA";"loja"
"PIX TRANSF  MARGARI16/12";"pix"
"ELECTRONBAUDUCCO";"panetone"
"ELECTRONPAG*Luciana";"comercio"
"ELECTRONPOSTO NOVA";"comercio"
"ELECTRONPAG*Simoneg";"feira"
"ELECTRONPAG*RogerVi";"feira"
"PIX TRANSF  Erinald11/12";"feira"
"ELECTRONRITA DE SOU";"comercio"
"ELECTRONALOHA ESTAC";"estacionamento"
"ELECTRONMERLO'S PIZ";"alimentacao"
"PIX TRANSF  Jessika15/12";"alimentacao"
"ELECTRONFERNANVI LA";"comercio"
"PIX QRS PARCELA EXP20/12";"pix"
"ELECTRONMP*ORIEL";"feira-frutas"
"ELECTRONRAVIOLITALI";"alimentacao"
"ELECTRONKERO LANCHE";"alimentacao"
