"de_para";"valor"
"ELECTRONNATURA PAY*";"michelle"
"ELECTRONISABELLA BI";"comercio"
"ELECTRONAXE TATUAPE";"comercio"
"ELECTRONGUARU SPORT";"comercio"
"PIX QRS CEA PAY11/12";"roupa"
"PIX QRS CLARO15/12";"claro"
"PIX TRANSF  SECRETA11/12";"pix"
"ELECTRONARMARINHOS";"comercio"
"ELECTRONCASAS PERNA";"pernambucanas"
"ELECTRONPAG*Barraca";"feira"
"ELECTRONPAG*ZEDOMIL";"feira"
"ELECTRONTOTAL ECONO";"gasolina"
"ELECTRONJ R CAFE";"padaria"
"PIX TRANSF  Bianca 04/01";"feira"
"ELECTRONPAG*HudsonS";"feira"
"INT MULTA REN31997756838";"multa"
"ELECTRONFGR COMERCI";"mecanico-frg"
"ELECTRONBB TRANSPOR";"transporte_pub"
"ELECTRONRHF";"alimentacao"
"PIX TRANSF  FAGNO B10/01";"pedreiro"
"PIX TRANSF  ZIMER E10/01";"futebol"
"ELECTRONCAFE NA MED";"alimentacao"
"ELECTRONJK MINI MER";"mercado"
"PIX QRS ELECTROLUX11/01";"refil"
"PIX TRANSF  KAREN O11/01";"alimentacao"
"ELECTRONPAG*Moliky";"alimentacao"
"ELECTRONPAG*NinaBol";"alimentacao"
"PIX TRANSF  FABIANE12/01";"alimentacao"
"ELECTRONAUTO POSTO";"gasolina"
"ELECTRONDISTRIBUIDO";"alimentacao"
"ELECTRONLOJAS RENNE";"roupa"
"ELECTRONPAG*Alexsan";"alimentacao"
"ELECTRONPAG*JoaoApa";"alimentacao"
"ELECTRONPG *TON BAH";"alimentacao"
"ELECTRONSABOR TEM A";"alimentacao"
"DA  CLARO MOVEL 66459258";"claro"
"PIX TRANSF  ELIZABE16/01";"emprestimo"
"INT IPVA-SPHOH6396PARC01";"ipva"
"ELECTRONPAG*BrassSa";"alimentacao"
"ELECTRONSELMA DE SO";"alimentacao"
"PIX TRANSF  DORALIC18/01";"dora"
"ELECTRONKALUNGA IGU";"kalung"
"ELECTRONMANIA DE CH";"alimentacao"
"ELECTRONPAG*SucaoSu";"alimentacao"
"ELECTRONPCA N MUNDO";"mercado"
"PIX TRANSF  JURANDI20/01";"casamento"
"ELECTRONPAG*Juliane";"alimentacao"
"ELECTRONFAST SHOES";"roupa"
"ELECTRONIGREJA METO";"igreja"
"PIX TRANSF  LUCIANO10/01";"futebol"
"PIX TRANSF  EMBRYO 30/01";"transporte_pub"
"ELECTRONSACOLAO PIM";"mercado"
"PIX TRANSF  LUCIANO03/02";"futebol"
"PIX TRANSF  Antonio03/02";"feira-banana"
"PIX TRANSF  NATALIA05/02";"alimentacao-gelinho"
"ELECTRONACAI FORMOS";"alimentacao-acai"
"PIX QRS POSTO DE SE12/02";"gasolina"
"ELECTRONPAG*Rufusin";"alimentacao-trailler"
"PIX QRS iFood11/02";"ifood"
"PIX TRANSF  Leonard13/02";"futebol"
"ELECTRONBAR E LANCH";"alimentacao"
"ELECTRONPAG*JoseElm";"flores"
"ELECTRONPAG*Mavani";"mecanico-uehara"
"ELECTRONANDORINHA H";"mercado"
"ELECTRONGRANO ITALI";"alimentacao"
"PIX TRANSF  MICHELE16/02";"igreja-evangelismo"
"PIX QRS Fernanda da17/02";"alimentacao-parque"
"ELECTRONPAG*Gueldoc";"alimentacao-metro"
"ELECTRONLINDT  SPRU";"alimentacao-chocolate"
"ELECTRONMERCADO ARA";"mercado"
"ELECTRONMR CHENEY C";"alimentacao-ckoockies"
"PIX QRS JOSE SEVERI25/02";"alimentacao-gelinho"
"PIX TRANSF  Ricardo23/02";"comercio-metro"
"PIX TRANSF  Rogerio23/02";"comercio-metro"
"ELECTRONPAG*GlendaD";"feira"
"PIX QRS Gustavo Hen23/02";"comercio"
"ELECTRONMP*MIXACESS";"comercio"
"ELECTRONNUTRINOVA K";"comercio"
"PIX QRS Tuna Pagame01/03";"alimentacao-burguer"
"PIX QRS LRS - PIZZA03/03";"alimentacao-pizzanomonte"
"PIX QRS CANTINA ERI03/03";"alimentacao-cafenomonte"
"ELECTRONCENTRO AUTO";"gasolina"
"PIX TRANSF  ELIZABE03/03";"emprestimo"
"PIX TRANSF  Joadson05/03";"futebol"
"ELECTRONTK SABRINA";"lojaesportes"
"ELECTRONABALA CN";"alimentacao-doces"
"ELECTRONATELIER JUN";"casamento"
"ELECTRONCHIQUINHO S";"alimentacao-sorvete"
"ELECTRONMALURA ALIM";"alimentacao-shopmaniachurrasco"
"ELECTRONACEROLA E A";"gasolina"
"ELECTRONAUTOPISTA F";"pedagio"
"ELECTRONAUTOPISTA F";"pedagio"
"ELECTRONFUMIKO KOSE";"alimentacao-almocodomingoberingela"
"PIX TRANSF  THAYNA 10/03";"casamento"
"ELECTRONBAR DO ALEM";"alimentacao-almoco"
"ELECTRONSHOPPING IG";"alimentacao-agua"
"ELECTRONUNIDAS LOCA";"locadora"
"PIX TRANSF  DORALIC13/03";"dora"
"PIX TRANSF  Erinald13/03";"alimentacao-praia"
"ELECTRONPOSTO 4 IRM";"gasolina"
"PIX QRS ADELY SILVA14/03";"alimentacao-praia"
"PIX QRS 52386368 SE14/03";"alimentacao-praia"
"PIX TRANSF  JESSICA14/03";"alimentacao-praia"
"ELECTRONASSAI ATACA";"mercado"
"ELECTRONFORTE FARMA";"farmacia"
"ELECTRONMP*MARIA";"alimentacao-praia"
"ELECTRONALUGUEL LOC";"locadora"
"ELECTRONCAROL SORVE";"alimentacao-praia"
"ELECTRONGRAAL TRES";"gasolina"
"ELECTRONKNL SORVETE";"alimentacao-praia"
"ELECTRONMP*FOTOGRAF";"passeio"
"ELECTRONNEW MANIA C";"alimentacao-conveniencia"
"ELECTRONPAG*CarlaFe";"alimentacao-praia"
"ELECTRONPAG*ErikaCr";"alimentacao-praia"
"ELECTRONPAG*Gelsonb";"alimentacao-praia"
"ELECTRONPAG*Karolyn";"alimentacao-praia"
"ELECTRONPORTAL DAS";"gasolina"
"ELECTRONRODOSNACK I";"alimentacao-graal"
"ELECTRONSUPERMERC P";"mercado"
"PIX QRS PATRICIA SI17/03";"alimentacao-praiaaçai"
"PIX QRS PATRICIA SI17/03";"alimentacao-praiaaçai"
"PIX TRANSF  ELIZABE18/03";"emprestimo"
"PIX TRANSF  KAUA CU16/03";"estacionamento-praia"
"PIX TRANSF  NAYANA 17/03";"alimentacao-praia"
"PIX TRANSF  Rogerio16/03";"alimentacao-praia"
"PIX TRANSF  RICARDO17/03";"brinquedo-praia"
"PIX TRANSF  SEVERIN17/03";"alimentacao-praia"
"PIX TRANSF  ELIZABE03/03";"emprestimo"
"ELECTRONBacio di La";"alimentacao-sorvete"
"ELECTRONPAG*Pkf";"feira-ovos"
"ELECTRONPG *TON CAS";"feira-tapioca"
"ELECTRONVERA CLEMEN";"feira"
"PIX TRANSF  ANDRE N23/03";"uber"
"PIX QRS MOBIAUTO ED26/03";"app-mobiauto"
"ELECTRONDROGARIA PR";"farmacia"
"ELECTRONGAGUINHO";"mercado"
"ELECTRONCARTORIO DE";"cartorio"
"ELECTRONPORTEIRA DO";"alimentacao-agua"
"PIX QRS ANDRE NASCI02/04";"inter"
"PIX TRANSF  ANDRE N02/04";"picpay"
"ELECTRONEMPORIO DO";"alimentacao"
"ELECTRONPAG*ThiemiC";"feira"
"ELECTRONPAG*Robsonr";"feira"
"ELECTRONWALQUIRIA C";"cosmeticos"
"ELECTRONCINEMARK TA";"cinema"
"PIX TRANSF  EMBRYO 08/04";"transporte_pub"
"TBI 9293.22915-0";"poupanca"
"PIX QRS Tuna Pagame05/04";"alimentacao-burguer"
"PIX TRANSF  HENRIQU09/04";"shopmetro"
"ELECTRONPAG*LaysRos";"mercado"
"ELECTRONQUITANDA E";"mercado"
"ELECTRONASL BANCA";"alimentacao"
"ELECTRONKIBUTS";"alimentacao-almoco"
"ELECTRONNM PIZZARIA";"alimentacao"
"ELECTRONPAG*MariaDo";"alimentacao"
"ELECTRONMERLO S";"alimentacao-almoco"
"ELECTRONDAISO BRASI";"alimentacao-almoco"
"PIX TRANSF  ELIZABE18/04";"emprestimo"
"ELECTRONPAULO DE FR";"consertotv"
"ELECTRONPAG*Luciano";"alimentacao-restaurante"
"ELECTRONPLAYLAND -";"lazer"
"PIX TRANSF  ANDRE N03/05";"recargapay"
"ELECTRONFLAMENGO";"alimentacao"
"ELECTRONFLAMENGO";"alimentacao"
"ELECTRONPAG*RaizesM";"alimentacao"
"ELECTRONPAG*ReiDoQu";"alimentacao"
"ELECTRONBR2 BARUERI";"alimentacao"
"ELECTRONCARISTOFARM";"farmacia"
"ELECTRONEMPORIO IDE";"alimentacao"
"ELECTRONMP*LUISRONN";"alimentacao"
"PIX TRANSF  DORALIC25/04";"dora"
"PIX TRANSF  EMBRYO 25/04";"transporte_pub"
"PIX TRANSF  LUIZ AN25/04";"alimentacao"
"Iugu*catho        03/03";"catho"
"Unidas Locadora Sa02/09";"locadora-unidas"
"Unidas Locadora Sa";"locadora-unidas"
"Unidas Locadora Qt02/03";"locadora-unidas"
"Unidas Locadora Qti1";"locadora-unidas"
"Turbi";"locadora-turbi"
"Turbi";"locadora-turbi"
"Seg Cartao Protegido";"banco"
"Dlocal*google Cloud 7cx";"plataforma-gcp"
"Aws Brazil";"plataforma-aws"
"Scribd *589796495";"app-livro"
"Scribd *589796495";"app-livro"
"Dlocal*google Cloud 9tg";"plataforma-gcp"
"Seg Cartao Protegido";"banco"
"Scribd *589796495";"app-livro"
"Scribd *589796495";"app-livro"
"Seg Cartao Protegido";"banco"
"Unidas Locadora Sa (03/09)";"locadora-unidas"
"Unidas Locadora Qti(03/03)";"locadora-unidas"
"Credito Prog De Pontos";"credito"
"Scribd *589796495";"app-livro"
"Seg Cartao Protegido";"banco"
"Unidas Locadora Qti1";"locadora-unidas"
"Iugu*catho        02/03";"catho"
"Iugu*catho        01/03";"catho"
"The Walt Disney Company";"app-disney"
"Unidas Locadora Qt01/03";"locadora-unidas"
"Unidas Locadora Sa01/09";"locadora-unidas"
"ELECTRONMERCADO GAG";"mercado"
"PIX TRANSF  IGREJA 10/05";"igreja"
"ELECTRONPAG*DivineP";"alimentacao-sodie"
"ELECTRONPEG MAIS";"alimentacao"
"PIX TRANSF  EMBRYO 13/05";"transporte_pub"
"ELECTRONCREMA COFFE";"alimentacao"
"ELECTRONPAG*DivineP";"alimentacao-sodie"
"ELECTRONPAG*IreneHe";"alimentacao"
"PIX TRANSF  LUIZ AN14/05";"alimentacao-almoco"
"ELECTRONPAG*AmandaP";"comercio"
"ELECTRONPAG*JoseCar";"comercio"
"PIX TRANSF  ELIZABE21/05";"emprestimo"
"PIX TRANSF  Severin21/05";"comercio-metrocordaocartao"
"ELECTRONMAGIA";"mercado-embalagens"
"PIX TRANSF  EMBRYO 23/05";"transporte_pub"
"PIX TRANSF  DEBORA 26/05";"feira-tempero"
"PIX TRANSF  ANDRE N31/05";"transporte_pub"
"PIX TRANSF  Wesley 31/05";"comercio-metro"
"ELECTRONMARILCE POS";"alimentacao-churrascarianamorados"
"ELECTRONTEFER";"alimentacao"
"ELECTRONCARREFOUR X";"mercado"
"ELECTRONRAMOV TUCUR";"alimentacao-shopmetro"
"PIX TRANSF  DORALIC13/06";"dora"
"PIX TRANSF  Jesus E13/06";"shopmetro-livro"
"ELECTRONRAMOV TUCUR";"alimentacao-shopmetro"
"ELECTRONRYMA MINI M";"alimentacao-bancadejornal"
"PIX TRANSF  MARCELO14/06";"ajuda-pastorparedes"
"PIX TRANSF  Rafael 14/06";"ajuda"
"Unidas Locadora Sa03/09";"locadora-unidas"
"Unidas Locadora Sa04/09";"locadora-unidas"
"Unidas Locadora Qt03/03";"locadora-unidas"
"Catho 01/03";"catho"
"Catho 02/03";"catho"
"Catho";"catho"
"Unidas Locadora Sa04/09";"locadora-unidas"
"Google Cloud 7hxwtw";"plataforma-gcp"
"ELECTRONSHOPPING TU";"alimentacao-barracametro"
"PIX TRANSF  ANDRE N16/06";"picpay"
"ELECTRONBOMBONIERE";"alimentacao"
"ELECTRONPAG*Celiope";"alimentacao-milhopqnovomundo"
"ELECTRONDA PRACA ZO";"mercado"
"ELECTRONDROGARIA E";"farmacia"
"ELECTRONMP*GILMAR15";"alimentacao-futebol"
"ELECTRONPAG*Maza";"alimentacao-futebol"
"ELECTRONPAG*RenatoT";"alimentacao-futebol"
"PIX TRANSF  ANDRE N23/06";"uber"
"PIX TRANSF  Thyago 23/06";"uber"
"ELECTRONF P F  DIST";"mercado"
"PIX QRS WENYU JIN26/06";"presente-michelle"
"PIX TRANSF  Carlos 26/06";"alimentacao"
"ELECTRONPG *TON CHU";"escola_futebol"
"PIX TRANSF  Bruna S01/07";"uber"
"PIX QRS RENATA BARB06/07";"presente-renata"
"ELECTRONMINI MERCAD";"mercado"
"ELECTRONARFCO";"mercado"
"ELECTRONMP*LOJASABR";"celular"
"ELECTRONJOSY BIJOUX";"presente"
"ELECTRONLOJAO DA VI";"presente"
"PIX QRS CINEMARK BR14/07";"lazer"
"ELECTRONCEA SCN 160";"roupa"
"ELECTRONCARREFOUR E";"mercado"
"ELECTRONGOURMET EXP";"alimentacao-almocotrampo"
"PIX TRANSF  BRAUNZ 20/07";"alimentacao-retaurante"
"PIX QRS CALCADOS AL20/07";"roupa"
"PIX TRANSF  Silvio 20/07";"feira-morangovilsabrina"
"ELECTRONSORVETERIA";"alimentacao-sorvete"
"ELECTRONARENA SANTA";"alimentacao-futebolsamuel"
"PIX TRANSF  SILAS M23/07";"alimentacao-chocolatemetro"
"PIX TRANSF  SIMONE 26/07";"alimentacao-gelinho"
"PIX QRS Mc Donalds 02/08";"alimentacao-mcdonadls"
"ELECTRONCIRLENE APA";"alimentacao-boloestacao"
"ELECTRONKratus";"transporte_pub"
"ELECTRONReginaldoca";"alimentacao-milhoestacao"
"PIX QRS ANDRE NASCI06/08";"inter"
"ELECTRONLUZ BOLOS C";"alimentacao-bolos"
"ELECTRONRAGAZZO";"alimentacao-metro"
"ELECTRONCarlosDiyod";"feira-tempero"
"ELECTRONRobinson";"feira-frango"
"ELECTRONJoseAdriano";"feira"
"ELECTRONNICE VERDUR";"feira-verdura"
"ELECTRONPkf";"feira-ovos"
"ELECTRONCAMPEAO FAR";"feira-tapioca"
"PIX TRANSF EMBRYO 06/08";"transporte_pub"
"PIX TRANSF  ANDRE N06/08";"nomad"
"ELECTRONREGINALDOCA";"feira"
"ELECTRONKRATUS";"feira"
"MOBILE PAG TIT BANCO 237";"boleto"
"PIX TRANSF  DENILZA10/08";"presente-escolaindia"
"ELECTRONJOSEADRIANO";"feira"
"ELECTRONROBINSON";"feira-frango"
"ELECTRONCARLOSDIYOD";"feira-tempero"
"ELECTRONPKF";"feira"
"MOBILE PAG TIT BANCO 461";"escola_futebol"
"PIX QRS LOJA ELECTR15/08";"eletrolux"
"PIX TRANSF  ELIZABE15/08";"emprestimo"
"PIX TRANSF  DORALIC15/08";"dora"
"ELECTRONPG *TON BER";"celular-bateria"
"ELECTRONSTADIUM FOO";"alimentacao-tapioca"
"ELECTRONBUENOS BAR";"alimentacao-almoco"
"ELECTRONEMPADA BRAS";"alimentacao-cafe"
"PIX TRANSF  DENISE 16/08";"alimentacao-gceudenise"
"ELECTRONRosileneDaS";"feira-alho"
"PIX TRANSF ANDRE N06/08";"nomad"
"PIX TRANSF  DENILZA10/08";"presente-escolaindia"
"MOBILEPAG TIT BANCO 461";"escola_futebol"
"ELECTRONGueldoces";"padaria"
"ELECTRONMARIA CELIA";"alimentacao-cafe"
"PIX TRANSF  FABIO L23/08";"alimentacao-bolo"
"PIX TRANSF  Jeferso23/08";"alimentacao-milho"
"ELECTRONOrielPereir";"feira-frutas"
"PIX TRANSF  LUCIANO02/09";"pessoal"
"PIX TRANSF  Rafael 06/09";"rafael"
"PIX TRANSF  DORALIC10/09";"dora"
"PIX TRANSF  Luan Pa10/09";"presente-metro"
"ELECTRONBicoMateria";"material_construcao_banheiro"
"ELECTRONHOPI HARI";"lazer-hopihari"
"ELECTRONDivinePadar";"alimentacao-sodie"
"ELECTRONGIGA ATACAD";"mercado"
"ELECTRONPadariaChar";"padaria"
"ELECTRONICE 4U GELA";"alimentacao-shopping"
"ELECTRONSHOPPING ME";"alimentacao-shopping"
"ELECTRONMundomedDro";"farmacia"
"ELECTRONSHOPPING BA";"alimentacao-shopping"
"PIX TRANSF  Donavil17/09";"alimentacao-caldo"
"ELECTRONEdufrutas";"feira-ferutas"
"ELECTRONKUNIKO KOHA";"feira-pastel"
"PIX TRANSF  Dilza S14/09";"feira"
"PIX TRANSF  Erlon J18/09";"cabeleireiro"
"ELECTRONTROPICAL DO";"feira"
"PIX TRANSF  LUCIANO20/09";"escola_futebol"
"Netflix Entretenimento";"app-netflix"
"Dl *google Cloud 3";"plataforma-gcp"
"ELECTRONAlexandreDo";"comercio"
"ELECTRONMP*MERCADOR";"comercio"
"ELECTRONMP*SOLTEIRI";"comercio"
"ELECTRON37 679 935";"comercio"
"PIX TRANSF  LUCIANO10/11";"futebol"
"PIX TRANSF  ANDRE N29/09";"picpay"
"PIX QRS BEIJO DE FR01/10";"alimentacao-bolometro"
"PIX QRS Simone Apar03/10";"alimentacao-gelinho"
"PIX TRANSF  50.865.03/10";"escola_futebol-fotos"
"ELECTRONMOLEQUE PER";"alimentacao-docesevangelismo"
"ELECTRONBETTER";"alimentacao-metrodoacao"
"ELECTRONJosismarMor";"padaria"
"ELECTRONPATRICIAPER";"feira-tempero"
"ELECTRONRobsonHonor";"padaria"
"ELECTRONLucianoBarb";"feira-limao"
"ELECTRONRESTAURANTE";"alimentacao-almoco"
"ELECTRONPAES E DOCE";"padaria"
"ELECTRONMUNDOMED DR";"farmacia"
"ELECTRONGagosBrothe";"lazer-nivereloah"
"ELECTRONKEKALA ARIC";"lazer-nivereloah"
"ELECTRONSHOPPING CE";"lazer-nivereloah"
"ELECTRONWRV ARICAND";"lazer-nivereloah"
"PIX QRS Rihappy14/10";"presente-nivereloah"
"ELECTRONBrialeUnifo";"comercio"
"PIX TRANSF  Carlos 17/10";"comercio"
"ELECTRONBarracaDoCu";"comercio"
"ELECTRONPERTO";"transporte_pub"
"ELECTRONPERTO";"transporte_pub"
"ELECTRONPERTO";"transporte_pub"
"PIX TRANSF  LUIZ AN21/10";"comercio"	
"PIX TRANSF  ANDRE N22/10";"picpay"
"ELECTRONAdrianaDaSi";"alimentacao"
"PIX TRANSF  ANDRE N26/10";"picpay"
"PIX TRANSF  ANDRE N01/11";"picpay"
"ELECTRONCINEMARK SH";"lazer-cinema"
"ELECTRONSANTANA";"alimentacao-mcdonalds"
"ELECTRONYOGGI";"comercio"
"ELECTRONCARISTO FAR";"farmacia"
"PIX QRS Brunorte Ex06/11";"correio-manaus"
"ELECTRONMERLOS PIZZ";"alimentacao-almoco"
"ELECTRONThiemiComer";"alimentacao"
"ELECTRONHAVANNA - T";"alimentacao-cafe"
"ELECTRONSMT SPORT L";"roupa"
"ELECTRONJOAO KOBASH";"feira"
"ELECTRONALLANDIASDO";"comercio"
"ELECTRONMonicaMaria";"comercio"
"ELECTRONMP*ESPACOCE";"comercio"
"ELECTRONNUVEMDOCES";"comercio"
"ELECTRONRodrigoNune";"comercio"
"PIX TRANSF  Real Br18/11";"futebol"
"PIX TRANSF  ANA MAR21/11";"alimentacao-igreja"
"PIX TRANSF  Carlos 20/11";"pessoa"
"ELECTRONALLANDIASDO";"comercio"
"ELECTRONCENTAURO";"chuteira"
"ELECTRONCASA DE BOL";"alimentacao-bolos"
"PIX QRS Uber24/11";"transporte-uber"
"PIX TRANSF  REAL BR16/11";"futebol_amigos"
"PIX TRANSF  REAL BR16/10";"futebol_amigos"
"PIX TRANSF  REAL BR16/10";"futebol_amigos"