dt_custo,descricao,valor_custo,valor_receb,valor_saldo,data_base
2025-02-24,ELECTRONPONTO DA ES,-51.0,-51.0,,2025-02-01
2025-02-24,ELECTRONRS AVILA,-30.58,-30.58,,2025-02-01
2025-02-24,ELECTRONSUPER MERCA,-60.87,-60.87,,2025-02-01
2025-02-24,ELECTRONTRM - TRIMA,-16.9,-16.9,,2025-02-01
2025-02-24,PIX TRANSF  Ademar 23/02,-20.0,-20.0,,2025-02-01
2025-02-24,PIX TRANSF  ANDRE N22/02,-50.0,-50.0,,2025-02-01
2025-02-24,PIX TRANSF  ELIZABE22/02,-1000.0,-1000.0,,2025-02-01
2025-02-24,DA  COMGAS 51448254,-200.73,-200.73,,2025-02-01
2025-02-24,SALDO DO DIA,,,-10541.34,2025-02-01
2025-02-25,ELECTRONBB TRANSPOR,-20.0,-20.0,,2025-02-01
2025-02-25,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-02-01
2025-02-25,SALDO DO DIA,,,-10593.34,2025-02-01
2025-02-26,PIX TRANSF  ANDRE N26/02,-50.0,-50.0,,2025-02-01
2025-02-26,PIX TRANSF  Joao Br26/02,1.0,1.0,,2025-02-01
2025-02-26,SALDO DO DIA,,,-10642.34,2025-02-01
2025-02-27,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-02-01
2025-02-27,SALDO DO DIA,,,-10674.34,2025-02-01
2025-02-28,PIX TRANSF  LUCIANO28/02,50.0,50.0,,2025-02-01
2025-02-28,PIX TRANSF  MICHELL28/02,600.0,600.0,,2025-02-01
2025-02-28,SALDO DO DIA,,,-10024.34,2025-02-01
2025-02-28,SALDO ANTERIOR,,,-10024.34,2025-03-01
2025-03-05,ELECTRONROTISSERIE,-95.0,-95.0,,2025-03-01
2025-03-05,PIX TRANSF  ERLONDS05/03,-40.0,-40.0,,2025-03-01
2025-03-05,PAGTO SALARIO,2738.03,2738.03,,2025-03-01
2025-03-05,JUROS LIMITE DA CONTA,-592.41,-592.41,,2025-03-01
2025-03-05,SABESP      3082129325,-197.1,-197.1,,2025-03-01
2025-03-05,DA  CLARO MOVEL 46827990,-57.29,-57.29,,2025-03-01
2025-03-05,SALDO DO DIA,,,-8268.11,2025-03-01
2025-03-06,IOF,-52.52,-52.52,,2025-03-01
2025-03-06,MOBILEPAG TIT BANCO 237,-729.63,-729.63,,2025-03-01
2025-03-06,PIX TRANSF  REAL BR06/03,-130.0,-130.0,,2025-03-01
2025-03-06,PIX TRANSF  CAIXA E06/03,924.5,924.5,,2025-03-01
2025-03-06,PIX TRANSF  Fabio G06/03,100.0,100.0,,2025-03-01
2025-03-06,PIX TRANSF  Kaua Sa06/03,50.0,50.0,,2025-03-01
2025-03-06,TAR PACOTE ITAU   FEV/25,-92.5,-92.5,,2025-03-01
2025-03-06,SALDO DO DIA,,,-8198.26,2025-03-01
2025-03-07,ELECTRONBB TRANSPOR,-10.0,-10.0,,2025-03-01
2025-03-07,ELECTRONPERTO SA,-50.0,-50.0,,2025-03-01
2025-03-07,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-03-01
2025-03-07,PIX TRANSF  Fabio G07/03,-50.0,-50.0,,2025-03-01
2025-03-07,PIX TRANSF  MAURINI07/03,50.0,50.0,,2025-03-01
2025-03-07,SALDO DO DIA,,,-8290.26,2025-03-01
2025-03-10,ELECTRONAdrianamarq,-10.0,-10.0,,2025-03-01
2025-03-10,ELECTRONANTONIO CHI,-48.0,-48.0,,2025-03-01
2025-03-10,ELECTRONBarracaDoLu,-10.0,-10.0,,2025-03-01
2025-03-10,ELECTRONCarlosDiyod,-10.0,-10.0,,2025-03-01
2025-03-10,ELECTRONCALDOS MANA,-22.0,-22.0,,2025-03-01
2025-03-10,ELECTRONCASSIO ANDR,-28.0,-28.0,,2025-03-01
2025-03-10,ELECTRONDIEGO PEREI,-20.0,-20.0,,2025-03-01
2025-03-10,ELECTRONFEIRANTES,-8.0,-8.0,,2025-03-01
2025-03-10,ELECTRONMAURO CHAPO,-54.98,-54.98,,2025-03-01
2025-03-10,ELECTRONMP*GILMAR15,-5.0,-5.0,,2025-03-01
2025-03-10,ELECTRONMP*MANOEL,-10.0,-10.0,,2025-03-01
2025-03-10,ELECTRONMP*MIZINHA,-25.0,-25.0,,2025-03-01
2025-03-10,ELECTRONOrielPereir,-43.0,-43.0,,2025-03-01
2025-03-10,ELECTRONPRICILA ELA,-15.0,-15.0,,2025-03-01
2025-03-10,ELECTRONRobinson,-30.0,-30.0,,2025-03-01
2025-03-10,ELECTRONRosileneDaS,-13.0,-13.0,,2025-03-01
2025-03-10,ELECTRONREAL BRASIL,-12.8,-12.8,,2025-03-01
2025-03-10,ELECTRONThiemiComer,-37.0,-37.0,,2025-03-01
2025-03-10,PIX TRANSF  IMW 3 R09/03,-100.0,-100.0,,2025-03-01
2025-03-10,PIX TRANSF  Real Br10/03,-140.0,-140.0,,2025-03-01
2025-03-10,SEGURO CARTAO,-8.18,-8.18,,2025-03-01
2025-03-10,SALDO DO DIA,,,-8940.22,2025-03-01
2025-03-11,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-03-01
2025-03-11,PIX QRS BB TRANSPOR11/03,-20.2,-20.2,,2025-03-01
2025-03-11,PIX TRANSF  JOAO BR11/03,50.0,50.0,,2025-03-01
2025-03-11,PIX TRANSF  JOHANIS11/03,50.0,50.0,,2025-03-01
2025-03-11,PIX TRANSF  JONY AL11/03,50.0,50.0,,2025-03-01
2025-03-11,SALDO DO DIA,,,-8842.42,2025-03-01
2025-03-12,PIX TRANSF  ANDRE N12/03,-50.0,-50.0,,2025-03-01
2025-03-12,PIX TRANSF  JULIANO12/03,50.0,50.0,,2025-03-01
2025-03-12,PIX TRANSF  MARCELO12/03,50.0,50.0,,2025-03-01
2025-03-12,DEB AUTOR UNICEF,-85.0,-85.0,,2025-03-01
2025-03-12,SALDO DO DIA,,,-8877.42,2025-03-01
2025-03-13,ELECTRONBAR NOVO RE,-11.5,-11.5,,2025-03-01
2025-03-13,ELECTRONDROGARIA SA,-149.11,-149.11,,2025-03-01
2025-03-13,ELECTRONFRIGOMUNDO,-29.69,-29.69,,2025-03-01
2025-03-13,ELECTRONMINI EXTRA-,-20.57,-20.57,,2025-03-01
2025-03-13,ELECTRONRS AVILA,-47.24,-47.24,,2025-03-01
2025-03-13,SALDO DO DIA,,,-9135.53,2025-03-01
2025-03-14,ELECTRONREAL BRASIL,-16.0,-16.0,,2025-03-01
2025-03-14,ELECTRONRS AVILA,-67.19,-67.19,,2025-03-01
2025-03-14,PAGTO ADIANT SALARIAL,4280.44,4280.44,,2025-03-01
2025-03-14,SALDO DO DIA,,,-4938.28,2025-03-01
2025-03-17,ELECTRONCF RESTAURA,-108.32,-108.32,,2025-03-01
2025-03-17,ELECTRONMariaDeFati,-22.0,-22.0,,2025-03-01
2025-03-17,PIX QRS CEA PAY FUN15/03,-205.05,-205.05,,2025-03-01
2025-03-17,PIX QRS Uber16/03,-29.93,-29.93,,2025-03-01
2025-03-17,INT ITAU VISA,-1841.76,-1841.76,,2025-03-01
2025-03-17,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-03-01
2025-03-17,SALDO DO DIA,,,-7305.58,2025-03-01
2025-03-18,PIX TRANSF  THIAGO 18/03,50.0,50.0,,2025-03-01
2025-03-18,SALDO DO DIA,,,-7255.58,2025-03-01
2025-03-19,ELECTRONRS AVILA,-120.1,-120.1,,2025-03-01
2025-03-19,PIX QRS Zoop Tecnol19/03,-20.0,-20.0,,2025-03-01
2025-03-19,DA  ELETROPAULO 11701161,-143.47,-143.47,,2025-03-01
2025-03-19,SALDO DO DIA,,,-7539.15,2025-03-01
2025-03-20,ELECTRONRS AVILA,-51.98,-51.98,,2025-03-01
2025-03-20,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-03-01
2025-03-20,SALDO DO DIA,,,-7827.64,2025-03-01
2025-03-21,ELECTRONBB TRANSPOR,-30.0,-30.0,,2025-03-01
2025-03-21,ELECTRONBR2 BARUERI,-20.0,-20.0,,2025-03-01
2025-03-21,ELECTRONPERTO SA,-30.0,-30.0,,2025-03-01
2025-03-21,ELECTRONPERTO SA,-50.0,-50.0,,2025-03-01
2025-03-21,ELECTRONREAL BRASIL,-8.0,-8.0,,2025-03-01
2025-03-21,ELECTRONRESTAURANTE,-36.5,-36.5,,2025-03-01
2025-03-21,PIX TRANSF  ELIZABE21/03,-500.0,-500.0,,2025-03-01
2025-03-21,PIX TRANSF  REAL BR21/03,-800.0,-800.0,,2025-03-01
2025-03-21,PIX TRANSF  JOHANIS21/03,15.0,15.0,,2025-03-01
2025-03-21,PIX TRANSF  LUCIANO21/03,65.0,65.0,,2025-03-01
2025-03-21,PIX TRANSF  MALCEMI21/03,50.0,50.0,,2025-03-01
2025-03-21,PIX TRANSF  MARCOS 21/03,50.0,50.0,,2025-03-01
2025-03-21,PIX TRANSF  SMART A21/03,50.0,50.0,,2025-03-01
2025-03-21,SALDO DO DIA,,,-9072.14,2025-03-01
2025-03-24,FINANC IMOBILIARIO   036,-2757.47,-2757.47,,2025-03-01
2025-03-24,ELECTRONCASSIO ANDR,-16.0,-16.0,,2025-03-01
2025-03-24,ELECTRONFEIRANTES,-15.0,-15.0,,2025-03-01
2025-03-24,ELECTRONLuizaDeFati,-10.0,-10.0,,2025-03-01
2025-03-24,ELECTRONMariaEdnaQu,-15.0,-15.0,,2025-03-01
2025-03-24,ELECTRONMP*GILMAR15,-5.0,-5.0,,2025-03-01
2025-03-24,ELECTRONMP*ORIEL,-40.0,-40.0,,2025-03-01
2025-03-24,ELECTRONPanetteriaN,-27.0,-27.0,,2025-03-01
2025-03-24,ELECTRONPanetteriaN,-8.0,-8.0,,2025-03-01
2025-03-24,ELECTRONPkf,-37.0,-37.0,,2025-03-01
2025-03-24,ELECTRONRobinson,-47.0,-47.0,,2025-03-01
2025-03-24,ELECTRONRosileneDaS,-13.0,-13.0,,2025-03-01
2025-03-24,ELECTRONREAL BRASIL,-12.0,-12.0,,2025-03-01
2025-03-24,ELECTRONRS AVILA,-50.42,-50.42,,2025-03-01
2025-03-24,ELECTRONRS AVILA,-9.43,-9.43,,2025-03-01
2025-03-24,PIX TRANSF  IMW 3 R23/03,-100.0,-100.0,,2025-03-01
2025-03-24,PIX TRANSF  IMW 3 R23/03,-24.0,-24.0,,2025-03-01
2025-03-24,PIX TRANSF  Leonard23/03,-20.0,-20.0,,2025-03-01
2025-03-24,PIX TRANSF  LUCIANO22/03,50.0,50.0,,2025-03-01
2025-03-24,SALDO DO DIA,,,-12228.46,2025-03-01
2025-03-25,ELECTRONCARLA DORIG,-21.8,-21.8,,2025-03-01
2025-03-25,ELECTRONCARLA DORIG,-10.9,-10.9,,2025-03-01
2025-03-25,DA  COMGAS 51448254,-212.61,-212.61,,2025-03-01
2025-03-25,SALDO DO DIA,,,-12473.77,2025-03-01
2025-03-26,INT /SEFAZ-SP/DARE 25059,-595.22,-595.22,,2025-03-01
2025-03-26,INT /SEFAZ-SP/DARE 25059,-595.22,-595.22,,2025-03-01
2025-03-26,ELECTRONMINI EXTRA-,-19.01,-19.01,,2025-03-01
2025-03-26,SALDO DO DIA,,,-13683.22,2025-03-01
2025-03-27,ELECTRONEMPORIO BUO,-15.7,-15.7,,2025-03-01
2025-03-27,ELECTRONMERLO'S PIZ,-40.0,-40.0,,2025-03-01
2025-03-27,ELECTRONPERTO SA,-20.0,-20.0,,2025-03-01
2025-03-27,ELECTRONPERTO SA,-30.0,-30.0,,2025-03-01
2025-03-27,SALDO DO DIA,,,-13788.92,2025-03-01
2025-03-28,ELECTRONLaysRosenoD,-40.0,-40.0,,2025-03-01
2025-03-28,ELECTRONMP*CHURROSD,-12.0,-12.0,,2025-03-01
2025-03-28,SALDO DO DIA,,,-13840.92,2025-03-01
2025-03-31,ELECTRONBURGER KING,-29.8,-29.8,,2025-03-01
2025-03-31,ELECTRONCLUBE REAL,-5.0,-5.0,,2025-03-01
2025-03-31,ELECTRONFeiranteJam,-16.0,-16.0,,2025-03-01
2025-03-31,ELECTRONLUIZ ANTONI,-50.0,-50.0,,2025-03-01
2025-03-31,ELECTRONMINI EXTRA-,-17.36,-17.36,,2025-03-01
2025-03-31,ELECTRONOGGI SORVET,-28.99,-28.99,,2025-03-01
2025-03-31,ELECTRONPADARIA DEL,-87.98,-87.98,,2025-03-01
2025-03-31,ELECTRONRS AVILA,-22.73,-22.73,,2025-03-01
2025-03-31,PIX QRS Uber30/03,-22.91,-22.91,,2025-03-01
2025-03-31,PIX QRS Uber30/03,-14.97,-14.97,,2025-03-01
2025-03-31,PIX TRANSF  ANDRE N31/03,-50.0,-50.0,,2025-03-01
2025-03-31,PIX TRANSF  MICHELL31/03,600.0,600.0,,2025-03-01
2025-03-31,SALDO DO DIA,,,-13586.66,2025-03-01
2025-03-31,SALDO ANTERIOR,,,-13586.66,2025-04-01
2025-04-01,SABESP      3082129325,-197.1,-197.1,,2025-04-01
2025-04-01,SALDO DO DIA,,,-13783.76,2025-04-01
2025-04-02,IOF,-62.25,-62.25,,2025-04-01
2025-04-02,TAR PACOTE ITAU   MAR/25,-92.5,-92.5,,2025-04-01
2025-04-02,SALDO DO DIA,,,-13938.51,2025-04-01
2025-04-03,PIX QRS Uber03/04,-23.91,-23.91,,2025-04-01
2025-04-03,PIX QRS Uber03/04,-21.92,-21.92,,2025-04-01
2025-04-03,DEV PIX Uber03/04,23.91,23.91,,2025-04-01
2025-04-03,SALDO DO DIA,,,-13960.43,2025-04-01
2025-04-04,PAGTO SALARIO,2738.03,2738.03,,2025-04-01
2025-04-04,SALDO DO DIA,,,-11222.4,2025-04-01
2025-04-07,PIX QRS Magazine Lu05/04,-93.4,-93.4,,2025-04-01
2025-04-07,PIX QRS Uber05/04,-21.93,-21.93,,2025-04-01
2025-04-07,PIX TRANSF  Luiz Fe05/04,-150.0,-150.0,,2025-04-01
2025-04-07,JUROS LIMITE DA CONTA,-824.13,-824.13,,2025-04-01
2025-04-07,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-04-01
2025-04-07,SALDO DO DIA,,,-12369.15,2025-04-01
2025-04-08,ELECTRONARFCO,-79.21,-79.21,,2025-04-01
2025-04-08,ELECTRONMETRO SAO P,-30.0,-30.0,,2025-04-01
2025-04-08,ELECTRONMETRO SAO P,-50.0,-50.0,,2025-04-01
2025-04-08,PIX TRANSF  MAURINI08/04,50.0,50.0,,2025-04-01
2025-04-08,PIX TRANSF  PAULO H08/04,30.0,30.0,,2025-04-01
2025-04-08,SALDO DO DIA,,,-12448.36,2025-04-01
2025-04-09,ELECTRONMP*ERINALDO,-10.0,-10.0,,2025-04-01
2025-04-09,ELECTRONRS AVILA,-53.5,-53.5,,2025-04-01
2025-04-09,ELECTRONRS AVILA,-67.19,-67.19,,2025-04-01
2025-04-09,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-04-01
2025-04-09,PIX TRANSF  REAL BR09/04,-130.0,-130.0,,2025-04-01
2025-04-09,PIX TRANSF  JOHANIS09/04,50.0,50.0,,2025-04-01
2025-04-09,SALDO DO DIA,,,-13388.68,2025-04-01
2025-04-10,ELECTRONMINI EXTRA-,-17.48,-17.48,,2025-04-01
2025-04-10,ELECTRONMINI EXTRA-,-45.03,-45.03,,2025-04-01
2025-04-10,ELECTRONMP*CHURROSD,-20.0,-20.0,,2025-04-01
2025-04-10,SEGURO CARTAO,-8.57,-8.57,,2025-04-01
2025-04-10,SALDO DO DIA,,,-13479.76,2025-04-01
2025-04-11,ELECTRONBB TRANSPOR,-30.0,-30.0,,2025-04-01
2025-04-11,ELECTRONDROGARIA E,-39.99,-39.99,,2025-04-01
2025-04-11,ELECTRONReginaldoca,-8.0,-8.0,,2025-04-01
2025-04-11,ELECTRONREAL BRASIL,-16.0,-16.0,,2025-04-01
2025-04-11,ELECTRONRESTAURANTE,-37.0,-37.0,,2025-04-01
2025-04-11,PIX QRS Uber11/04,-17.91,-17.91,,2025-04-01
2025-04-11,PIX TRANSF  JONY AL11/04,50.0,50.0,,2025-04-01
2025-04-11,PIX TRANSF  JULIANO11/04,50.0,50.0,,2025-04-01
2025-04-11,PIX TRANSF  Luiz Gu11/04,50.0,50.0,,2025-04-01
2025-04-11,PIX TRANSF  MARCELO11/04,50.0,50.0,,2025-04-01
2025-04-11,PIX TRANSF  THIAGO 11/04,50.0,50.0,,2025-04-01
2025-04-11,SALDO DO DIA,,,-13378.66,2025-04-01
2025-04-14,ELECTRONBarracaDoCu,-5.0,-5.0,,2025-04-01
2025-04-14,ELECTRONBANANAS ANA,-15.0,-15.0,,2025-04-01
2025-04-14,ELECTRONCarlosDiyod,-8.0,-8.0,,2025-04-01
2025-04-14,ELECTRONCASSIO ANDR,-25.0,-25.0,,2025-04-01
2025-04-14,ELECTRONDAMACIO PER,-26.95,-26.95,,2025-04-01
2025-04-14,ELECTRONDROGARIA SA,-63.97,-63.97,,2025-04-01
2025-04-14,ELECTRONFEIRANTES,-20.0,-20.0,,2025-04-01
2025-04-14,ELECTRONFRIGOMUNDO,-39.39,-39.39,,2025-04-01
2025-04-14,ELECTRONFRIGOMUNDO,-25.49,-25.49,,2025-04-01
2025-04-14,ELECTRONIgreja Meto,-50.0,-50.0,,2025-04-01
2025-04-14,ELECTRONMINI EXTRA-,-113.71,-113.71,,2025-04-01
2025-04-14,ELECTRONMINI EXTRA-,-9.69,-9.69,,2025-04-01
2025-04-14,ELECTRONMINI EXTRA-,-67.43,-67.43,,2025-04-01
2025-04-14,ELECTRONMP*GILMAR15,-5.0,-5.0,,2025-04-01
2025-04-14,ELECTRONMP*MARQUES,-2.0,-2.0,,2025-04-01
2025-04-14,ELECTRONMP*ORIEL,-5.0,-5.0,,2025-04-01
2025-04-14,ELECTRONMP*ORIEL,-45.0,-45.0,,2025-04-01
2025-04-14,ELECTRONNM PIZZARIA,-41.9,-41.9,,2025-04-01
2025-04-14,ELECTRONRobinson,-98.0,-98.0,,2025-04-01
2025-04-14,ELECTRONRosileneDaS,-23.0,-23.0,,2025-04-01
2025-04-14,ELECTRONThiemiComer,-37.0,-37.0,,2025-04-01
2025-04-14,PIX QRS Uber13/04,-21.97,-21.97,,2025-04-01
2025-04-14,PIX TRANSF  IMW 3 R13/04,-100.0,-100.0,,2025-04-01
2025-04-14,PIX CARTAO  SBF COMERCI1,-152.48,-152.48,,2025-04-01
2025-04-14,PIX TRANSF  IGOR MO14/04,50.0,50.0,,2025-04-01
2025-04-14,PIX TRANSF  MICHELL12/04,40.0,40.0,,2025-04-01
2025-04-14,CREDITO LIBERAD PIX 6964,152.48,152.48,,2025-04-01
2025-04-14,DEB AUTOR UNICEF,-85.0,-85.0,,2025-04-01
2025-04-14,SALDO DO DIA,,,-14222.16,2025-04-01
2025-04-15,ELECTRONBB TRANSPOR,-30.0,-30.0,,2025-04-01
2025-04-15,ELECTRONPadariaChar,-8.99,-8.99,,2025-04-01
2025-04-15,ELECTRONRESTAURANTE,-35.0,-35.0,,2025-04-01
2025-04-15,PAGTO ADIANT SALARIAL,4280.44,4280.44,,2025-04-01
2025-04-15,PAGTO BONUS,25394.8,25394.8,,2025-04-01
2025-04-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-04-01
2025-04-15,SDO CTA/APL AUTOMATICAS,,,15218.85,2025-04-01
2025-04-16,ELECTRONMINI EXTRA-,-18.13,-18.13,,2025-04-01
2025-04-16,PIX QRS CEA PAY FUN16/04,-205.05,-205.05,,2025-04-01
2025-04-16,PIX TRANSF  DORALIC16/04,-100.0,-100.0,,2025-04-01
2025-04-16,PIX TRANSF  ELIZABE16/04,-1400.0,-1400.0,,2025-04-01
2025-04-16,PIX TRANSF  IMW 3 R16/04,-1000.0,-1000.0,,2025-04-01
2025-04-16,INT ITAU VISA,-1300.84,-1300.84,,2025-04-01
2025-04-16,DA  ELETROPAULO 11701161,-115.98,-115.98,,2025-04-01
2025-04-16,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-04-01
2025-04-16,SDO CTA/APL AUTOMATICAS,,,11078.86,2025-04-01
2025-04-17,ELECTRONPONTO DA ES,-70.0,-70.0,,2025-04-01
2025-04-17,PIX QRS Uber17/04,-18.9,-18.9,,2025-04-01
2025-04-17,SDO CTA/APL AUTOMATICAS,,,10989.96,2025-04-01
2025-04-22,ELECTRONARIZONA PAE,-20.03,-20.03,,2025-04-01
2025-04-22,ELECTRONEMPORIO BOM,-1.99,-1.99,,2025-04-01
2025-04-22,ELECTRONFRIGOMUNDO,-58.54,-58.54,,2025-04-01
2025-04-22,ELECTRONFUNCHAL TUC,-24.36,-24.36,,2025-04-01
2025-04-22,ELECTRONJoaoPauloPe,-10.0,-10.0,,2025-04-01
2025-04-22,ELECTRONLindinalvaD,-8.0,-8.0,,2025-04-01
2025-04-22,ELECTRONMERCADO ARA,-12.2,-12.2,,2025-04-01
2025-04-22,ELECTRONMETRO SAO P,-30.0,-30.0,,2025-04-01
2025-04-22,ELECTRONMETRO SAO P,-20.0,-20.0,,2025-04-01
2025-04-22,ELECTRONMP*JTDOCES,-30.0,-30.0,,2025-04-01
2025-04-22,ELECTRONPADARIA DEL,-43.99,-43.99,,2025-04-01
2025-04-22,ELECTRONPAES E DOCE,-8.99,-8.99,,2025-04-01
2025-04-22,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-04-01
2025-04-22,ELECTRONSHOPPING TU,-14.5,-14.5,,2025-04-01
2025-04-22,ELECTRONTRIMAIS SUP,-76.02,-76.02,,2025-04-01
2025-04-22,PIX QRS Uber20/04,-12.74,-12.74,,2025-04-01
2025-04-22,PIX QRS Uber21/04,-16.42,-16.42,,2025-04-01
2025-04-22,PIX TRANSF  ANDRE N18/04,-50.0,-50.0,,2025-04-01
2025-04-22,PIX TRANSF  REAL BR22/04,-800.0,-800.0,,2025-04-01
2025-04-22,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-04-01
2025-04-22,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-04-01
2025-04-22,SDO CTA/APL AUTOMATICAS,,,9483.68,2025-04-01
2025-04-23,FINANC IMOBILIARIO   037,-2756.06,-2756.06,,2025-04-01
2025-04-23,ELECTRONFRIGOMUNDO,-9.15,-9.15,,2025-04-01
2025-04-23,ELECTRONMINI EXTRA-,-19.99,-19.99,,2025-04-01
2025-04-23,PIX TRANSF  LUCIANO23/04,50.0,50.0,,2025-04-01
