dt_custo,descricao,valor_custo,valor_receb,valor_saldo,data_base
2025-04-23,DA  COMGAS 51448254,-290.91,-290.91,,2025-04-01
2025-04-23,REND PAGO APLIC AUT MAIS,0.03,0.03,,2025-04-01
2025-04-23,SDO CTA/APL AUTOMATICAS,,,6457.6,2025-04-01
2025-04-24,SDO CTA/APL AUTOMATICAS,,,6457.6,2025-04-01
2025-04-25,ELECTRONREAL BRASIL,-8.0,-8.0,,2025-04-01
2025-04-25,PIX TRANSF  ANDRE N25/04,-50.0,-50.0,,2025-04-01
2025-04-25,PIX TRANSF  ERLONDS25/04,-40.0,-40.0,,2025-04-01
2025-04-25,PIX TRANSF  LUCAS N25/04,15.0,15.0,,2025-04-01
2025-04-25,SDO CTA/APL AUTOMATICAS,,,6374.6,2025-04-01
2025-04-28,ELECTRONMUNDOMED DR,-6.99,-6.99,,2025-04-01
2025-04-28,ELECTRONPERTO,-10.0,-10.0,,2025-04-01
2025-04-28,ELECTRONPERTO,-20.0,-20.0,,2025-04-01
2025-04-28,PIX QRS Uber27/04,-1.24,-1.24,,2025-04-01
2025-04-28,PIX QRS Uber27/04,-12.73,-12.73,,2025-04-01
2025-04-28,PIX QRS Uber27/04,-11.21,-11.21,,2025-04-01
2025-04-28,PIX TRANSF  Real Br28/04,-140.0,-140.0,,2025-04-01
2025-04-28,DEV PIX Uber27/04,12.73,12.73,,2025-04-01
2025-04-28,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-04-01
2025-04-28,SDO CTA/APL AUTOMATICAS,,,6185.17,2025-04-01
2025-04-29,PIX TRANSF  THE CLO29/04,997.0,997.0,,2025-04-01
2025-04-29,SDO CTA/APL AUTOMATICAS,,,7182.17,2025-04-01
2025-04-30,PIX TRANSF  MICHELL30/04,1000.0,1000.0,,2025-04-01
2025-04-30,SDO CTA/APL AUTOMATICAS,,,8182.17,2025-04-01
2025-04-30,SALDO ANTERIOR,,,8182.17,2025-05-01
2025-05-02,ELECTRONHIP BERGAMI,-665.32,-665.32,,2025-05-01
2025-05-02,ELECTRONRicardosapo,-48.0,-48.0,,2025-05-01
2025-05-02,ELECTRONTARIFA TRAN,-50.0,-50.0,,2025-05-01
2025-05-02,ELECTRONTARIFA TRAN,-10.0,-10.0,,2025-05-01
2025-05-02,PIX QRS Uber02/05,-41.98,-41.98,,2025-05-01
2025-05-02,PIX QRS Uber02/05,-27.93,-27.93,,2025-05-01
2025-05-02,DEV PIX Uber02/05,27.93,27.93,,2025-05-01
2025-05-02,SABESP      3082129325,-197.1,-197.1,,2025-05-01
2025-05-02,REND PAGO APLIC AUT MAIS,0.05,0.05,,2025-05-01
2025-05-02,SDO CTA/APL AUTOMATICAS,,,7169.82,2025-05-01
2025-05-05,IOF,-28.06,-28.06,,2025-05-01
2025-05-05,ELECTRONqueijominas,-55.0,-55.0,,2025-05-01
2025-05-05,ELECTRONBAR DU BIGO,-6.0,-6.0,,2025-05-01
2025-05-05,ELECTRONBAR DU BIGO,-25.0,-25.0,,2025-05-01
2025-05-05,ELECTRONCASSIO ANDR,-10.0,-10.0,,2025-05-01
2025-05-05,ELECTRONCENTAURO,-49.99,-49.99,,2025-05-01
2025-05-05,ELECTRONFRIGOMUNDO,-49.08,-49.08,,2025-05-01
2025-05-05,ELECTRONFRIGOMUNDO,-18.9,-18.9,,2025-05-01
2025-05-05,ELECTRONIgreja Meto,-45.0,-45.0,,2025-05-01
2025-05-05,ELECTRONJ A RODRIGU,-50.0,-50.0,,2025-05-01
2025-05-05,ELECTRONLuizaDeFati,-15.0,-15.0,,2025-05-01
2025-05-05,ELECTRONMP*FEIRANTE,-8.0,-8.0,,2025-05-01
2025-05-05,ELECTRONMP*ORIEL,-24.0,-24.0,,2025-05-01
2025-05-05,ELECTRONPATRICIAPER,-5.0,-5.0,,2025-05-01
2025-05-05,ELECTRONRobinson,-15.0,-15.0,,2025-05-01
2025-05-05,ELECTRONRosileneDaS,-10.0,-10.0,,2025-05-01
2025-05-05,ELECTRONSHOPPING TU,-13.5,-13.5,,2025-05-01
2025-05-05,ELECTRONThiemiComer,-18.5,-18.5,,2025-05-01
2025-05-05,ELECTRONWmVerdurasE,-8.0,-8.0,,2025-05-01
2025-05-05,PAGTO SALARIO,2557.64,2557.64,,2025-05-01
2025-05-05,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-05-01
2025-05-05,TAR PACOTE ITAU   ABR/25,-92.5,-92.5,,2025-05-01
2025-05-05,SDO CTA/APL AUTOMATICAS,,,9123.64,2025-05-01
2025-05-06,ELECTRONBARDOCHE AC,-53.0,-53.0,,2025-05-01
2025-05-06,ELECTRONMP*CHURROSD,-18.0,-18.0,,2025-05-01
2025-05-06,ELECTRONTREMBALA CO,-18.9,-18.9,,2025-05-01
2025-05-06,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-05-01
2025-05-06,PIX TRANSF  REAL BR06/05,-130.0,-130.0,,2025-05-01
2025-05-06,PIX TRANSF  JOAO BR06/05,60.0,60.0,,2025-05-01
2025-05-06,REND PAGO APLIC AUT MAIS,0.07,0.07,,2025-05-01
2025-05-06,SDO CTA/APL AUTOMATICAS,,,8234.18,2025-05-01
2025-05-07,ELECTRONDROGARIA SA,-45.02,-45.02,,2025-05-01
2025-05-07,ELECTRONMERCADO GAG,-18.98,-18.98,,2025-05-01
2025-05-07,ELECTRONRS AVILA,-28.15,-28.15,,2025-05-01
2025-05-07,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-05-01
2025-05-07,SDO CTA/APL AUTOMATICAS,,,8142.04,2025-05-01
2025-05-08,ELECTRONFRIGOMUNDO,-27.22,-27.22,,2025-05-01
2025-05-08,PIX TRANSF  MAURINI08/05,50.0,50.0,,2025-05-01
2025-05-08,SDO CTA/APL AUTOMATICAS,,,8164.82,2025-05-01
2025-05-09,ELECTRONMAGIA,-109.18,-109.18,,2025-05-01
2025-05-09,ELECTRONREAL BRASIL,-29.0,-29.0,,2025-05-01
2025-05-09,PIX QRS Carlos Toru09/05,-4.0,-4.0,,2025-05-01
2025-05-09,PIX TRANSF  THAIS D09/05,-212.0,-212.0,,2025-05-01
2025-05-09,PIX TRANSF  David C09/05,15.0,15.0,,2025-05-01
2025-05-09,PIX TRANSF  GEOVANE09/05,15.0,15.0,,2025-05-01
2025-05-09,PIX TRANSF  Jonatha09/05,23.0,23.0,,2025-05-01
2025-05-09,PIX TRANSF  KAREN O09/05,23.0,23.0,,2025-05-01
2025-05-09,PIX TRANSF  Lilian 09/05,23.0,23.0,,2025-05-01
2025-05-09,PIX TRANSF  Lucas C09/05,26.0,26.0,,2025-05-01
2025-05-09,PIX TRANSF  LUCIANO09/05,100.0,100.0,,2025-05-01
2025-05-09,PIX TRANSF  RAFAEL 09/05,26.0,26.0,,2025-05-01
2025-05-09,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-05-01
2025-05-09,SDO CTA/APL AUTOMATICAS,,,8061.65,2025-05-01
2025-05-12,ELECTRONANTONIO CHI,-48.0,-48.0,,2025-05-01
2025-05-12,ELECTRONCarlosDiyod,-10.0,-10.0,,2025-05-01
2025-05-12,ELECTRONCALDOS MANA,-32.0,-32.0,,2025-05-01
2025-05-12,ELECTRONCASSIO ANDR,-14.0,-14.0,,2025-05-01
2025-05-12,ELECTRONFEIRANTES,-10.0,-10.0,,2025-05-01
2025-05-12,ELECTRONLOJAS AMERI,-49.85,-49.85,,2025-05-01
2025-05-12,ELECTRONMARCELO PIN,-11.0,-11.0,,2025-05-01
2025-05-12,ELECTRONPONTAL LOJA,-99.99,-99.99,,2025-05-01
2025-05-12,ELECTRONRobinson,-33.0,-33.0,,2025-05-01
2025-05-12,ELECTRONSHOPPING ME,-5.5,-5.5,,2025-05-01
2025-05-12,ELECTRONSUPER MERCA,-65.91,-65.91,,2025-05-01
2025-05-12,ELECTRONTRIANGULOS,-20.0,-20.0,,2025-05-01
2025-05-12,PIX QRS Uber10/05,-21.98,-21.98,,2025-05-01
2025-05-12,PIX QRS Uber10/05,-22.92,-22.92,,2025-05-01
2025-05-12,PIX QRS Uber10/05,-21.97,-21.97,,2025-05-01
2025-05-12,PIX TRANSF  ANDRE N12/05,-100.0,-100.0,,2025-05-01
2025-05-12,DEV PIX Uber10/05,21.98,21.98,,2025-05-01
2025-05-12,DEV PIX Uber10/05,22.92,22.92,,2025-05-01
2025-05-12,PIX TRANSF  Joao Pa10/05,30.0,30.0,,2025-05-01
2025-05-12,PIX TRANSF  Joao Vi10/05,15.0,15.0,,2025-05-01
2025-05-12,PIX TRANSF  JONY AL10/05,50.0,50.0,,2025-05-01
2025-05-12,PIX TRANSF  JULIANO11/05,65.0,65.0,,2025-05-01
2025-05-12,PIX TRANSF  Luiz Gu12/05,50.0,50.0,,2025-05-01
2025-05-12,PIX TRANSF  LUCAS S12/05,23.0,23.0,,2025-05-01
2025-05-12,PIX TRANSF  LUIS FE12/05,23.0,23.0,,2025-05-01
2025-05-12,PIX TRANSF  ULLE DA12/05,50.0,50.0,,2025-05-01
2025-05-12,SEGURO CARTAO,-8.57,-8.57,,2025-05-01
2025-05-12,REND PAGO APLIC AUT MAIS,0.03,0.03,,2025-05-01
2025-05-12,SDO CTA/APL AUTOMATICAS,,,7837.89,2025-05-01
2025-05-13,ELECTRONRS AVILA,-120.11,-120.11,,2025-05-01
2025-05-13,ELECTRONRS AVILA,-37.51,-37.51,,2025-05-01
2025-05-13,ELECTRONTREMBALA CO,-55.0,-55.0,,2025-05-01
2025-05-13,REND PAGO APLIC AUT MAIS,0.03,0.03,,2025-05-01
2025-05-13,SDO CTA/APL AUTOMATICAS,,,7625.3,2025-05-01
2025-05-14,DEB AUTOR UNICEF,-85.0,-85.0,,2025-05-01
2025-05-14,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-05-01
2025-05-14,SDO CTA/APL AUTOMATICAS,,,7540.31,2025-05-01
2025-05-15,ELECTRONMINI EXTRA-,-39.76,-39.76,,2025-05-01
2025-05-15,ELECTRONMP*CHURROSD,-12.0,-12.0,,2025-05-01
2025-05-15,ELECTRONQUITANDA E,-16.9,-16.9,,2025-05-01
2025-05-15,PIX QRS CEA PAY FUN15/05,-211.32,-211.32,,2025-05-01
2025-05-15,PIX TRANSF  IMW 3 R15/05,-100.0,-100.0,,2025-05-01
2025-05-15,INT ITAU VISA,-1333.74,-1333.74,,2025-05-01
2025-05-15,PAGTO ADIANT SALARIAL,4280.44,4280.44,,2025-05-01
2025-05-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-05-01
2025-05-15,SDO CTA/APL AUTOMATICAS,,,9946.79,2025-05-01
2025-05-16,ELECTRONHILLARIUS S,-128.6,-128.6,,2025-05-01
2025-05-16,ELECTRONMETRO SAO P,-20.0,-20.0,,2025-05-01
2025-05-16,ELECTRONMETRO SAO P,-30.0,-30.0,,2025-05-01
2025-05-16,ELECTRONPadariaChar,-32.28,-32.28,,2025-05-01
2025-05-16,ELECTRONPAES E DOCE,-8.99,-8.99,,2025-05-01
2025-05-16,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-05-01
2025-05-16,PIX QRS Uber16/05,-20.84,-20.84,,2025-05-01
2025-05-16,PIX QRS Uber16/05,-15.1,-15.1,,2025-05-01
2025-05-16,PIX TRANSF  Iego Ke16/05,30.0,30.0,,2025-05-01
2025-05-16,PIX TRANSF  VINICIU16/05,15.0,15.0,,2025-05-01
2025-05-16,REND PAGO APLIC AUT MAIS,0.2,0.2,,2025-05-01
2025-05-16,SDO CTA/APL AUTOMATICAS,,,9704.18,2025-05-01
2025-05-19,ELECTRONCarlosDiyod,-20.0,-20.0,,2025-05-01
2025-05-19,ELECTRONCASSIO ANDR,-5.0,-5.0,,2025-05-01
2025-05-19,ELECTRONCASSIO ANDR,-24.0,-24.0,,2025-05-01
2025-05-19,ELECTRONCDBU DISTR,-290.8,-290.8,,2025-05-01
2025-05-19,ELECTRONCLUBE REAL,-8.0,-8.0,,2025-05-01
2025-05-19,ELECTRONDROGARIA SA,-34.99,-34.99,,2025-05-01
2025-05-19,ELECTRONFEIRANTES,-25.0,-25.0,,2025-05-01
2025-05-19,ELECTRONGilvaneidel,-22.0,-22.0,,2025-05-01
2025-05-19,ELECTRONImperioAcai,-14.0,-14.0,,2025-05-01
2025-05-19,ELECTRONLaysRosenoD,-40.0,-40.0,,2025-05-01
2025-05-19,ELECTRONMAGAZINE TO,-209.93,-209.93,,2025-05-01
2025-05-19,ELECTRONMINI EXTRA-,-34.67,-34.67,,2025-05-01
2025-05-19,ELECTRONMP*ORIEL,-10.0,-10.0,,2025-05-01
2025-05-19,ELECTRONMP*ORIEL,-43.0,-43.0,,2025-05-01
2025-05-19,ELECTRONOrielPereir,-20.0,-20.0,,2025-05-01
2025-05-19,ELECTRONPADARIA DEL,-43.99,-43.99,,2025-05-01
2025-05-19,ELECTRONPONTO DA ES,-40.0,-40.0,,2025-05-01
2025-05-19,ELECTRONRenanMoraes,-5.0,-5.0,,2025-05-01
2025-05-19,ELECTRONRobinson,-16.0,-16.0,,2025-05-01
2025-05-19,ELECTRONRosileneDaS,-5.0,-5.0,,2025-05-01
2025-05-19,ELECTRONThiemiComer,-37.0,-37.0,,2025-05-01
2025-05-19,ELECTRONVERA CLEMEN,-15.0,-15.0,,2025-05-01
2025-05-19,ELECTRONWmVerdurasE,-9.0,-9.0,,2025-05-01
2025-05-19,PIX TRANSF  Caio Ce17/05,15.0,15.0,,2025-05-01
2025-05-19,PIX TRANSF  Joao Vi17/05,15.0,15.0,,2025-05-01
2025-05-19,PIX TRANSF  MICHELL17/05,100.0,100.0,,2025-05-01
2025-05-19,DA  ELETROPAULO 11701161,-126.84,-126.84,,2025-05-01
2025-05-19,REND PAGO APLIC AUT MAIS,0.83,0.83,,2025-05-01
2025-05-19,SDO CTA/APL AUTOMATICAS,,,8735.79,2025-05-01
2025-05-20,ELECTRONBB TRANSPOR,-50.0,-50.0,,2025-05-01
2025-05-20,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-05-01
2025-05-20,PIX TRANSF  ANDRE N20/05,50.0,50.0,,2025-05-01
2025-05-20,PIX TRANSF  GEOVANE20/05,15.0,15.0,,2025-05-01
2025-05-20,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-05-01
2025-05-20,REND PAGO APLIC AUT MAIS,0.23,0.23,,2025-05-01
2025-05-20,SDO CTA/APL AUTOMATICAS,,,8482.51,2025-05-01
2025-05-21,ELECTRONOggiSorvete,-6.74,-6.74,,2025-05-01
2025-05-21,PIX TRANSF  REAL BR21/05,-800.0,-800.0,,2025-05-01
2025-05-21,REND PAGO APLIC AUT MAIS,0.76,0.76,,2025-05-01
2025-05-21,SDO CTA/APL AUTOMATICAS,,,7676.53,2025-05-01
2025-05-22,ELECTRONImw3RVilaNi,-50.0,-50.0,,2025-05-01
2025-05-22,ELECTRONLUIZ ANTONI,-29.0,-29.0,,2025-05-01
2025-05-22,ELECTRONOXXO GUAPIR,-32.04,-32.04,,2025-05-01
2025-05-22,PIX QRS Uber22/05,-23.86,-23.86,,2025-05-01
2025-05-22,PIX TRANSF  GC IBIR22/05,50.0,50.0,,2025-05-01
2025-05-22,REND PAGO APLIC AUT MAIS,0.08,0.08,,2025-05-01
2025-05-22,SDO CTA/APL AUTOMATICAS,,,7591.71,2025-05-01
2025-05-23,FINANC IMOBILIARIO   038,-2754.69,-2754.69,,2025-05-01
2025-05-23,ELECTRONFRIGOMUNDO,-79.49,-79.49,,2025-05-01
2025-05-23,ELECTRONLUIZ ANTONI,-46.0,-46.0,,2025-05-01
2025-05-23,ELECTRONMINI EXTRA-,-24.86,-24.86,,2025-05-01
2025-05-23,ELECTRONPADARIA DEL,-74.7,-74.7,,2025-05-01
2025-05-23,ELECTRONREAL BRASIL,-8.0,-8.0,,2025-05-01
2025-05-23,PIX TRANSF  Elizeu 23/05,50.0,50.0,,2025-05-01
2025-05-23,PIX TRANSF  LUCAS A23/05,15.0,15.0,,2025-05-01
2025-05-23,PIX TRANSF  MALCEMI23/05,20.0,20.0,,2025-05-01
2025-05-23,REND PAGO APLIC AUT MAIS,1.44,1.44,,2025-05-01
2025-05-23,SDO CTA/APL AUTOMATICAS,,,4690.41,2025-05-01
2025-05-26,ELECTRONBarracaDoCu,-7.0,-7.0,,2025-05-01
2025-05-26,ELECTRONBANANAS ANA,-15.0,-15.0,,2025-05-01
2025-05-26,ELECTRONCarlosDiyod,-10.0,-10.0,,2025-05-01
2025-05-26,ELECTRONCASSIO ANDR,-12.0,-12.0,,2025-05-01
2025-05-26,ELECTRONIgreja Meto,-30.0,-30.0,,2025-05-01
2025-05-26,ELECTRONMP*ORIEL,-70.0,-70.0,,2025-05-01
2025-05-26,ELECTRONPATRICIAPER,-5.0,-5.0,,2025-05-01
2025-05-26,ELECTRONRobinson,-17.0,-17.0,,2025-05-01
2025-05-26,ELECTRONRosileneDaS,-14.0,-14.0,,2025-05-01
2025-05-26,ELECTRONRS AVILA,-27.11,-27.11,,2025-05-01
2025-05-26,ELECTRONThiemiComer,-37.0,-37.0,,2025-05-01
2025-05-26,DEV PIX Uber24/05,0.09,0.09,,2025-05-01
2025-05-26,DA  COMGAS 51448254,-334.35,-334.35,,2025-05-01
2025-05-26,REND PAGO APLIC AUT MAIS,0.07,0.07,,2025-05-01
2025-05-26,SDO CTA/APL AUTOMATICAS,,,4112.11,2025-05-01
2025-05-27,ELECTRONTREMBALA CO,-30.0,-30.0,,2025-05-01
2025-05-27,SDO CTA/APL AUTOMATICAS,,,4082.11,2025-05-01
2025-05-28,SDO CTA/APL AUTOMATICAS,,,4082.11,2025-05-01
2025-05-29,ELECTRONBB TRANSPOR,-30.0,-30.0,,2025-05-01
2025-05-29,ELECTRONMETRO SAO P,-20.0,-20.0,,2025-05-01
2025-05-29,ELECTRONMETRO SAO P,-30.0,-30.0,,2025-05-01
2025-05-29,PIX QRS Uber29/05,-31.49,-31.49,,2025-05-01
2025-05-29,REND PAGO APLIC AUT MAIS,0.02,0.02,,2025-05-01
2025-05-29,SDO CTA/APL AUTOMATICAS,,,3970.64,2025-05-01
2025-05-30,ELECTRONREAL BRASIL,-8.0,-8.0,,2025-05-01
2025-05-30,PIX TRANSF  FABIO G30/05,100.0,100.0,,2025-05-01
2025-05-30,PIX TRANSF  SECR. D30/05,1932.32,1932.32,,2025-05-01
2025-05-30,SDO CTA/APL AUTOMATICAS,,,5994.96,2025-05-01
2025-05-30,SALDO ANTERIOR,,,5994.96,2025-06-01
2025-06-02,ELECTRONALFA PARKIG,-20.0,-20.0,,2025-06-01
2025-06-02,ELECTRONANTONIO CHI,-24.0,-24.0,,2025-06-01
2025-06-02,ELECTRONARENA SANTA,-13.0,-13.0,,2025-06-01
2025-06-02,ELECTRONARENA SANTA,-3.0,-3.0,,2025-06-01
2025-06-02,ELECTRONCALDO MANAB,-10.0,-10.0,,2025-06-01
2025-06-02,ELECTRONFEIRA LETRI,-63.6,-63.6,,2025-06-01
2025-06-02,ELECTRONKODAI SUSHI,-354.95,-354.95,,2025-06-01
2025-06-02,ELECTRONMAGAZINE DO,-5.0,-5.0,,2025-06-01
2025-06-02,ELECTRONMAGAZINE DO,-4.0,-4.0,,2025-06-01
2025-06-02,ELECTRONMARGINAL,-48.98,-48.98,,2025-06-01
2025-06-02,ELECTRONMP*ALTADUCH,-16.0,-16.0,,2025-06-01
2025-06-02,ELECTRONPERNAMBUCAN,-25.99,-25.99,,2025-06-01
2025-06-02,ELECTRONSHOPPING ME,-11.0,-11.0,,2025-06-01
2025-06-02,PIX TRANSF  IMW 3 R01/06,-100.0,-100.0,,2025-06-01
2025-06-02,PIX TRANSF  FABIO G31/05,200.0,200.0,,2025-06-01
2025-06-02,PIX TRANSF  MICHELL02/06,1000.0,1000.0,,2025-06-01
2025-06-02,SABESP      3082129325,-287.43,-287.43,,2025-06-01
2025-06-02,SDO CTA/APL AUTOMATICAS,,,6208.01,2025-06-01
2025-06-03,ELECTRONEMPORIO DO,-22.49,-22.49,,2025-06-01
2025-06-03,ELECTRONMETRO SAO P,-20.0,-20.0,,2025-06-01
2025-06-03,ELECTRONMETRO SAO P,-30.0,-30.0,,2025-06-01
2025-06-03,ELECTRONPadariaChar,-8.99,-8.99,,2025-06-01
2025-06-03,ELECTRONRESTAURANTE,-33.0,-33.0,,2025-06-01
2025-06-03,TAR PACOTE ITAU   MAI/25,-92.5,-92.5,,2025-06-01
2025-06-03,REND PAGO APLIC AUT MAIS,0.03,0.03,,2025-06-01
2025-06-03,SDO CTA/APL AUTOMATICAS,,,6001.06,2025-06-01
2025-06-04,ELECTRONBrialeUnifo,-13.22,-13.22,,2025-06-01
2025-06-04,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-06-01
2025-06-04,SDO CTA/APL AUTOMATICAS,,,5987.85,2025-06-01
2025-06-05,ELECTRONMARIA CELIA,-44.0,-44.0,,2025-06-01
2025-06-05,ELECTRONMP*PAULOGAT,-62.0,-62.0,,2025-06-01
2025-06-05,ELECTRONPadariaChar,-8.99,-8.99,,2025-06-01
2025-06-05,ELECTRONPERTO,-20.0,-20.0,,2025-06-01
2025-06-05,ELECTRONRESTAURANTE,-32.0,-32.0,,2025-06-01
2025-06-05,PAGTO SALARIO,2736.14,2736.14,,2025-06-01
2025-06-05,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-06-01
2025-06-05,SDO CTA/APL AUTOMATICAS,,,8499.71,2025-06-01
2025-06-06,ELECTRONFRIGOMUNDO,-92.99,-92.99,,2025-06-01
2025-06-06,ELECTRONMAGIA,-61.73,-61.73,,2025-06-01
2025-06-06,ELECTRONMAGIA,-20.47,-20.47,,2025-06-01
2025-06-06,ELECTRONMINI EXTRA-,-33.99,-33.99,,2025-06-01
2025-06-06,ELECTRONREAL BRASIL,-8.0,-8.0,,2025-06-01
2025-06-06,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-06-01
2025-06-06,PIX TRANSF  MAURINI06/06,50.0,50.0,,2025-06-01
2025-06-06,REND PAGO APLIC AUT MAIS,0.9,0.9,,2025-06-01
2025-06-06,SDO CTA/APL AUTOMATICAS,,,7603.8,2025-06-01
2025-06-09,ELECTRONBarracaDoCu,-5.0,-5.0,,2025-06-01
2025-06-09,ELECTRONBANANAS ANA,-24.0,-24.0,,2025-06-01
2025-06-09,ELECTRONCarlosDiyod,-5.0,-5.0,,2025-06-01
2025-06-09,ELECTRONCASSIO ANDR,-24.0,-24.0,,2025-06-01
2025-06-09,ELECTRONFEIRANTES,-10.0,-10.0,,2025-06-01
