dt_custo,descricao,valor_custo,valor_receb,valor_saldo,data_base
2025-07-23,REND PAGO APLIC AUT MAIS,2.86,2.86,,2025-07-01
2025-07-23,SDO CTA/APL AUTOMATICAS,,,8367.1,2025-07-01
2025-07-24,ELECTRONFRIGOMUNDO,-47.87,-47.87,,2025-07-01
2025-07-24,ELECTRONMAGAZINE DO,-15.0,-15.0,,2025-07-01
2025-07-24,ELECTRONMINI EXTRA-,-33.07,-33.07,,2025-07-01
2025-07-24,ELECTRONMINI EXTRA-,-20.99,-20.99,,2025-07-01
2025-07-24,DA  COMGAS 51448254,-311.88,-311.88,,2025-07-01
2025-07-24,REND PAGO APLIC AUT MAIS,0.04,0.04,,2025-07-01
2025-07-24,SDO CTA/APL AUTOMATICAS,,,7938.33,2025-07-01
2025-07-25,SAQUE BANCO24H283607480,-20.0,-20.0,,2025-07-01
2025-07-25,ELECTRONCHIQUINHO S,-23.0,-23.0,,2025-07-01
2025-07-25,ELECTRONCLARO INT G,-10.0,-10.0,,2025-07-01
2025-07-25,ELECTRONSTAR 111  S,-22.9,-22.9,,2025-07-01
2025-07-25,PIX QRS UBER DO BRA25/07,-22.74,-22.74,,2025-07-01
2025-07-25,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-07-01
2025-07-25,SDO CTA/APL AUTOMATICAS,,,7839.7,2025-07-01
2025-07-28,PIX QRS RECEITA FED28/07,-219.82,-219.82,,2025-07-01
2025-07-28,PIX QRS UBER DO BRA26/07,-18.73,-18.73,,2025-07-01
2025-07-28,PIX TRANSF  ELIZABE28/07,-1000.0,-1000.0,,2025-07-01
2025-07-28,PIX TRANSF  IMW 3 R27/07,-100.1,-100.1,,2025-07-01
2025-07-28,REND PAGO APLIC AUT MAIS,0.15,0.15,,2025-07-01
2025-07-28,SDO CTA/APL AUTOMATICAS,,,6501.2,2025-07-01
2025-07-29,ELECTRONPERTO,-30.0,-30.0,,2025-07-01
2025-07-29,PIX TRANSF  SAFIRA 29/07,-700.0,-700.0,,2025-07-01
2025-07-29,REND PAGO APLIC AUT MAIS,0.09,0.09,,2025-07-01
2025-07-29,SDO CTA/APL AUTOMATICAS,,,5771.29,2025-07-01
2025-07-30,PIX TRANSF  EDMILSO30/07,-12.0,-12.0,,2025-07-01
2025-07-30,PIX TRANSF  Jose De30/07,-10.0,-10.0,,2025-07-01
2025-07-30,SDO CTA/APL AUTOMATICAS,,,5749.29,2025-07-01
2025-07-31,PIX TRANSF  ANDRE N31/07,-30.0,-30.0,,2025-07-01
2025-07-31,SDO CTA/APL AUTOMATICAS,,,5719.29,2025-07-01
2025-07-31,SALDO DO DIA,,,5719.29,2025-07-01
2025-07-31,SALDO ANTERIOR,,,5719.29,2025-08-01
2025-08-01,PIX TRANSF  MICHELL01/08,1000.0,1000.0,,2025-08-01
2025-08-01,SABESP      3082129325,-257.32,-257.32,,2025-08-01
2025-08-01,SABESP      3082129325,-377.76,-377.76,,2025-08-01
2025-08-01,SDO CTA/APL AUTOMATICAS,,,6084.21,2025-08-01
2025-08-04,ELECTRONCENTURY PAE,-45.91,-45.91,,2025-08-01
2025-08-04,ELECTRONFRIGOMUNDO,-68.65,-68.65,,2025-08-01
2025-08-04,ELECTRONPADARIA JD,-61.91,-61.91,,2025-08-01
2025-08-04,ELECTRONPONTO DA ES,-44.0,-44.0,,2025-08-01
2025-08-04,ELECTRONQUITANDA E,-13.9,-13.9,,2025-08-01
2025-08-04,ELECTRONSALGADO E A,-12.9,-12.9,,2025-08-01
2025-08-04,PIX QRS ARCOS DOURA02/08,-86.8,-86.8,,2025-08-01
2025-08-04,PIX QRS IFOOD.COM A03/08,-119.89,-119.89,,2025-08-01
2025-08-04,PIX QRS UBER DO BRA03/08,-14.17,-14.17,,2025-08-01
2025-08-04,PIX QRS UBER DO BRA03/08,-20.23,-20.23,,2025-08-01
2025-08-04,PIX TRANSF  Bruno R03/08,-10.0,-10.0,,2025-08-01
2025-08-04,PIX TRANSF  MICHELL02/08,60.0,60.0,,2025-08-01
2025-08-04,TAR PACOTE ITAU   JUL/25,-92.5,-92.5,,2025-08-01
2025-08-04,REND PAGO APLIC AUT MAIS,0.4,0.4,,2025-08-01
2025-08-04,SDO CTA/APL AUTOMATICAS,,,5553.75,2025-08-01
2025-08-05,ELECTRONSALGADO E A,-37.66,-37.66,,2025-08-01
2025-08-05,ELECTRONSALGADO E A,-43.5,-43.5,,2025-08-01
2025-08-05,PIX QRS UBER DO BRA05/08,-19.43,-19.43,,2025-08-01
2025-08-05,PAGTO SALARIO,1394.59,1394.59,,2025-08-01
2025-08-05,DA  CLARO CELULAR  68279,-52.95,-52.95,,2025-08-01
2025-08-05,SDO CTA/APL AUTOMATICAS,,,6794.8,2025-08-01
2025-08-06,ELECTRONSALGADO E A,-39.1,-39.1,,2025-08-01
2025-08-06,PIX QRS ANDRE NASCI06/08,-100.0,-100.0,,2025-08-01
2025-08-06,PIX TRANSF  Andre N06/08,-100.0,-100.0,,2025-08-01
2025-08-06,REND PAGO APLIC AUT MAIS,0.03,0.03,,2025-08-01
2025-08-06,SDO CTA/APL AUTOMATICAS,,,6555.73,2025-08-01
2025-08-07,ELECTRONCB HCS SANT,-18.9,-18.9,,2025-08-01
2025-08-07,ELECTRONCENTURY PAE,-51.33,-51.33,,2025-08-01
2025-08-07,ELECTRONSALGADO E A,-26.8,-26.8,,2025-08-01
2025-08-07,REND PAGO APLIC AUT MAIS,0.02,0.02,,2025-08-01
2025-08-07,SDO CTA/APL AUTOMATICAS,,,6458.72,2025-08-01
2025-08-08,ELECTRONSALGADO E A,-38.8,-38.8,,2025-08-01
2025-08-08,ELECTRONSALGADO E A,-25.9,-25.9,,2025-08-01
2025-08-08,ELECTRONSALGADO E A,-12.9,-12.9,,2025-08-01
2025-08-08,PAG BOLETO  CONDOMINIO E,-729.63,-729.63,,2025-08-01
2025-08-08,REND PAGO APLIC AUT MAIS,0.14,0.14,,2025-08-01
2025-08-08,SDO CTA/APL AUTOMATICAS,,,5651.63,2025-08-01
2025-08-11,ELECTRONCARREFOUR X,-78.79,-78.79,,2025-08-01
2025-08-11,ELECTRONCENTURY PAE,-9.95,-9.95,,2025-08-01
2025-08-11,ELECTRONCENTURY PAE,-51.55,-51.55,,2025-08-01
2025-08-11,ELECTRONFRIGOMUNDO,-56.18,-56.18,,2025-08-01
2025-08-11,ELECTRONMUNDOMED DR,-8.69,-8.69,,2025-08-01
2025-08-11,ELECTRONNMBlessedMo,-28.0,-28.0,,2025-08-01
2025-08-11,ELECTRONPOINT SANTA,-51.9,-51.9,,2025-08-01
2025-08-11,ELECTRONSALGADO E A,-12.9,-12.9,,2025-08-01
2025-08-11,ELECTRONSALGADO E A,-13.7,-13.7,,2025-08-01
2025-08-11,ELECTRON34392306Cle,-20.0,-20.0,,2025-08-01
2025-08-11,PIX TRANSF  ANDRE N10/08,-100.0,-100.0,,2025-08-01
2025-08-11,PIX TRANSF  REAL BR09/08,-130.0,-130.0,,2025-08-01
2025-08-11,SEGURO CARTAO,-8.57,-8.57,,2025-08-01
2025-08-11,REND PAGO APLIC AUT MAIS,0.54,0.54,,2025-08-01
2025-08-11,SDO CTA/APL AUTOMATICAS,,,5081.94,2025-08-01
2025-08-12,ELECTRONCENTURY PAE,-24.85,-24.85,,2025-08-01
2025-08-12,ELECTRONFRIGOMUNDO,-3.5,-3.5,,2025-08-01
2025-08-12,ELECTRONMINI EXTRA-,-23.16,-23.16,,2025-08-01
2025-08-12,ELECTRONPERTO,-30.0,-30.0,,2025-08-01
2025-08-12,PIX QRS UBER DO BRA12/08,-1.55,-1.55,,2025-08-01
2025-08-12,PIX QRS UBER DO BRA12/08,-5.21,-5.21,,2025-08-01
2025-08-12,REND PAGO APLIC AUT MAIS,0.09,0.09,,2025-08-01
2025-08-12,SDO CTA/APL AUTOMATICAS,,,4993.76,2025-08-01
2025-08-13,ELECTRONCENTURY PAE,-24.85,-24.85,,2025-08-01
2025-08-13,ELECTRONOXXO CAMILO,-78.26,-78.26,,2025-08-01
2025-08-13,ELECTRONSALGADO E A,-29.4,-29.4,,2025-08-01
2025-08-13,PIX QRS CEA PAY FUN13/08,-78.13,-78.13,,2025-08-01
2025-08-13,REND PAGO APLIC AUT MAIS,0.21,0.21,,2025-08-01
2025-08-13,SDO CTA/APL AUTOMATICAS,,,4783.33,2025-08-01
2025-08-14,ELECTRONATACADAO 06,-411.09,-411.09,,2025-08-01
2025-08-14,ELECTRONGALPAO GAUC,-100.0,-100.0,,2025-08-01
2025-08-14,ELECTRONOXXO CAMILO,-18.99,-18.99,,2025-08-01
2025-08-14,ELECTRONSALGADO E A,-60.3,-60.3,,2025-08-01
2025-08-14,PIX QRS UBER DO BRA14/08,-14.94,-14.94,,2025-08-01
2025-08-14,REND PAGO APLIC AUT MAIS,0.65,0.65,,2025-08-01
2025-08-14,SDO CTA/APL AUTOMATICAS,,,4178.66,2025-08-01
2025-08-15,INT ITAU VISA,-1678.37,-1678.37,,2025-08-01
2025-08-15,PAGTO ADIANT SALARIAL,4280.44,4280.44,,2025-08-01
2025-08-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-08-01
2025-08-15,DEB AUTOR UNICEF,-85.0,-85.0,,2025-08-01
2025-08-15,SDO CTA/APL AUTOMATICAS,,,6535.49,2025-08-01
2025-08-18,ELECTRONAdrianaDaSi,-3.0,-3.0,,2025-08-01
2025-08-18,ELECTRONBarracaDoCu,-17.0,-17.0,,2025-08-01
2025-08-18,ELECTRONBANANAS ANA,-15.0,-15.0,,2025-08-01
2025-08-18,ELECTRONCarlosDiyod,-5.0,-5.0,,2025-08-01
2025-08-18,ELECTRONCASSIO ANDR,-10.0,-10.0,,2025-08-01
2025-08-18,ELECTRONFRIGOMUNDO,-66.52,-66.52,,2025-08-01
2025-08-18,ELECTRONGILDASIO AL,-15.0,-15.0,,2025-08-01
2025-08-18,ELECTRONMERCADOPAGO,-20.0,-20.0,,2025-08-01
2025-08-18,ELECTRONMERCADOPAGO,-9.0,-9.0,,2025-08-01
2025-08-18,ELECTRONNM PIZZARIA,-37.9,-37.9,,2025-08-01
2025-08-18,ELECTRONOrielPereir,-10.0,-10.0,,2025-08-01
2025-08-18,ELECTRONOrielPereir,-40.0,-40.0,,2025-08-01
2025-08-18,ELECTRONPONTO DA ES,-52.0,-52.0,,2025-08-01
2025-08-18,ELECTRONRobsonRamos,-10.0,-10.0,,2025-08-01
2025-08-18,ELECTRONRS AVILA,-27.41,-27.41,,2025-08-01
2025-08-18,ELECTRONThiemiComer,-37.0,-37.0,,2025-08-01
2025-08-18,PIX QRS SHPP BRASIL18/08,-17.0,-17.0,,2025-08-01
2025-08-18,PIX TRANSF  ANDRE N18/08,-50.0,-50.0,,2025-08-01
2025-08-18,PIX TRANSF  MICHELL16/08,50.0,50.0,,2025-08-01
2025-08-18,DA  ELETROPAULO 11701161,-111.93,-111.93,,2025-08-01
2025-08-18,REND PAGO APLIC AUT MAIS,0.58,0.58,,2025-08-01
2025-08-18,SDO CTA/APL AUTOMATICAS,,,6032.31,2025-08-01
2025-08-19,ELECTRONFRIGOMUNDO,-40.85,-40.85,,2025-08-01
2025-08-19,PIX TRANSF  Jose De19/08,-10.0,-10.0,,2025-08-01
2025-08-19,REND PAGO APLIC AUT MAIS,0.06,0.06,,2025-08-01
2025-08-19,SDO CTA/APL AUTOMATICAS,,,5981.52,2025-08-01
2025-08-20,ELECTRONFRIGOMUNDO,-20.18,-20.18,,2025-08-01
2025-08-20,PIX TRANSF  LAYS RO20/08,-40.0,-40.0,,2025-08-01
2025-08-20,DA  CLARO RESID 75680788,-258.65,-258.65,,2025-08-01
2025-08-20,REND PAGO APLIC AUT MAIS,0.39,0.39,,2025-08-01
2025-08-20,SDO CTA/APL AUTOMATICAS,,,5663.08,2025-08-01
2025-08-21,ELECTRONCelioperrei,-20.0,-20.0,,2025-08-01
2025-08-21,ELECTRONFRIGOMUNDO,-60.93,-60.93,,2025-08-01
2025-08-21,ELECTRONMINI EXTRA-,-56.18,-56.18,,2025-08-01
2025-08-21,PIX TRANSF  BRUNO M21/08,-210.0,-210.0,,2025-08-01
2025-08-21,REND PAGO APLIC AUT MAIS,0.45,0.45,,2025-08-01
2025-08-21,SDO CTA/APL AUTOMATICAS,,,5316.42,2025-08-01
2025-08-22,ELECTRONKFC SHOP BO,-19.9,-19.9,,2025-08-01
2025-08-22,ELECTRONPadariaChar,-43.76,-43.76,,2025-08-01
2025-08-22,REND PAGO APLIC AUT MAIS,0.08,0.08,,2025-08-01
2025-08-22,SDO CTA/APL AUTOMATICAS,,,5252.84,2025-08-01
2025-08-25,FINANC IMOBILIARIO   041,-2750.73,-2750.73,,2025-08-01
2025-08-25,ELECTRONCarlosDiyod,-10.0,-10.0,,2025-08-01
2025-08-25,ELECTRONCASSIO ANDR,-19.0,-19.0,,2025-08-01
2025-08-25,ELECTRONCENTURY PAE,-69.08,-69.08,,2025-08-01
2025-08-25,ELECTRONCLAUDIO BEL,-10.0,-10.0,,2025-08-01
2025-08-25,ELECTRONEstacaoDasB,-10.99,-10.99,,2025-08-01
2025-08-25,ELECTRONFRIGOMUNDO,-28.78,-28.78,,2025-08-01
2025-08-25,ELECTRONGILDASIO AL,-10.0,-10.0,,2025-08-01
2025-08-25,ELECTRONGILDO ANDRA,-4.0,-4.0,,2025-08-01
2025-08-25,ELECTRONIgreja Meto,-35.0,-35.0,,2025-08-01
2025-08-25,ELECTRONKempsSednyS,-10.0,-10.0,,2025-08-01
2025-08-25,ELECTRONMaureciRibe,-14.0,-14.0,,2025-08-01
2025-08-25,ELECTRONMINI EXTRA-,-30.22,-30.22,,2025-08-01
2025-08-25,ELECTRONMP *GILMAR1,-10.0,-10.0,,2025-08-01
2025-08-25,ELECTRONMP*ORIEL,-20.0,-20.0,,2025-08-01
2025-08-25,ELECTRONMUNDOMED DR,-64.45,-64.45,,2025-08-01
2025-08-25,ELECTRONPADARIA DEL,-43.99,-43.99,,2025-08-01
2025-08-25,ELECTRONRobinson,-40.0,-40.0,,2025-08-01
2025-08-25,ELECTRONRosileneDaS,-11.0,-11.0,,2025-08-01
2025-08-25,ELECTRONRM MASSAS C,-78.4,-78.4,,2025-08-01
2025-08-25,ELECTRONThiemiComer,-18.5,-18.5,,2025-08-01
2025-08-25,ELECTRONVERA CLEMEN,-10.0,-10.0,,2025-08-01
2025-08-25,PIX QRS TUNA PAGAME23/08,-91.99,-91.99,,2025-08-01
2025-08-25,PIX TRANSF  IMW 3 R24/08,-100.0,-100.0,,2025-08-01
2025-08-25,DA  COMGAS 51448254,-604.05,-604.05,,2025-08-01
2025-08-25,REND PAGO APLIC AUT MAIS,1.93,1.93,,2025-08-01
2025-08-25,SDO CTA/APL AUTOMATICAS,,,1160.59,2025-08-01
2025-08-26,PIX QRS UBER DO BRA26/08,-11.35,-11.35,,2025-08-01
2025-08-26,SDO CTA/APL AUTOMATICAS,,,1149.24,2025-08-01
2025-08-27,PIX QRS UBER DO BRA27/08,-30.38,-30.38,,2025-08-01
2025-08-27,PIX QRS UBER DO BRA27/08,-33.97,-33.97,,2025-08-01
2025-08-27,PIX TRANSF  ANDRE N27/08,-50.0,-50.0,,2025-08-01
2025-08-27,DEV PIX UBER DO BRA27/08,30.38,30.38,,2025-08-01
2025-08-27,SDO CTA/APL AUTOMATICAS,,,1065.27,2025-08-01
2025-08-28,PIX TRANSF  Diego M28/08,-17.0,-17.0,,2025-08-01
2025-08-28,PIX TRANSF  LUCIANO28/08,-10.0,-10.0,,2025-08-01
2025-08-28,SDO CTA/APL AUTOMATICAS,,,1038.27,2025-08-01
2025-08-29,SDO CTA/APL AUTOMATICAS,,,1038.27,2025-08-01
2025-08-29,SALDO ANTERIOR,,,1038.27,2025-09-01
2025-09-01,ELECTRONPADARIA DEL,-87.98,-87.98,,2025-09-01
2025-09-01,ELECTRONSUPER MERCA,-130.58,-130.58,,2025-09-01
2025-09-01,PIX QRS UBER DO BRA31/08,-22.67,-22.67,,2025-09-01
2025-09-01,PIX TRANSF  MICHELL01/09,1000.0,1000.0,,2025-09-01
2025-09-01,SABESP      3082129325,-287.43,-287.43,,2025-09-01
2025-09-01,SDO CTA/APL AUTOMATICAS,,,1509.61,2025-09-01
2025-09-02,PIX QRS UBER DO BRA02/09,-21.97,-21.97,,2025-09-01
2025-09-02,TAR PACOTE ITAU   AGO/25,-92.5,-92.5,,2025-09-01
2025-09-02,REND PAGO APLIC AUT MAIS,0.01,0.01,,2025-09-01
2025-09-02,SDO CTA/APL AUTOMATICAS,,,1395.15,2025-09-01
2025-09-03,ELECTRONAdolfoOchse,-10.0,-10.0,,2025-09-01
2025-09-03,ELECTRONBB TRANSPOR,-30.0,-30.0,,2025-09-01
2025-09-03,ELECTRONDROGARIA SA,-102.65,-102.65,,2025-09-01
2025-09-03,ELECTRONSHOPPING IG,-42.4,-42.4,,2025-09-01
2025-09-03,REND PAGO APLIC AUT MAIS,0.02,0.02,,2025-09-01
2025-09-03,SDO CTA/APL AUTOMATICAS,,,1210.12,2025-09-01
2025-09-04,ELECTRONMP*CHURROSD,-12.0,-12.0,,2025-09-01
2025-09-04,ELECTRONMP*MERCADI2,-26.5,-26.5,,2025-09-01
2025-09-04,ELECTRONOGGI SORVET,-13.19,-13.19,,2025-09-01
2025-09-04,PIX QRS UBER DO BRA04/09,-16.93,-16.93,,2025-09-01
2025-09-04,PIX TRANSF  LUCIANO04/09,-10.0,-10.0,,2025-09-01
2025-09-04,REND PAGO APLIC AUT APR,0.01,0.01,,2025-09-01
2025-09-04,SDO CTA/APL AUTOMATICAS,,,1131.51,2025-09-01
2025-09-05,PAGTO SALARIO,2548.78,2548.78,,2025-09-01
2025-09-05,SALDO DO DIA,,,2549.78,2025-09-01
2025-09-05,DA  CLARO CELULAR  68279,-62.95,-62.95,,2025-09-01
2025-09-10,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-09-01
2025-09-10,DEB AUTOR UNICEF,-85.0,-85.0,,2025-09-01
2025-09-15,PAGTO ADIANT SALARIAL,4280.44,4280.44,,2025-09-01
2025-09-10,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-09-01
2025-09-15,INT ITAU VISA,-1800.0,-1800.0,,2025-09-01
2025-09-15,DA  ELETROPAULO 11701161,-115.98,-115.98,,2025-09-01
2025-09-15,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-09-01
2025-09-15,FINANC IMOBILIARIO   037,-2756.06,-2756.06,,2025-09-01
2025-09-15,DA  COMGAS 51448254,-290.91,-290.91,,2025-09-01
2025-09-15,PIX TRANSF  REAL BR09/04,-130.0,-130.0,,2025-09-01
2025-09-15,PIX QRS CEA PAY FUN16/04,-205.05,-205.05,,2025-09-01
2025-09-15,SALDO DO DIA,,,257.8899999999999,2025-09-01
2025-09-30,SALDO ANTERIOR,,,0.0,2025-10-01
2025-10-01,SABESP      3082129325,-197.1,-197.1,,2025-10-01
2025-10-01,IOF,-62.25,-62.25,,2025-10-01
2025-10-01,TAR PACOTE ITAU   MAR/25,-92.5,-92.5,,2025-10-01
2025-10-01,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-10-01
2025-10-01,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-10-01
2025-10-01,DEB AUTOR UNICEF,-85.0,-85.0,,2025-10-01
2025-10-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-10-01
2025-10-15,INT ITAU VISA,-1000.0,-1000.0,,2025-10-01
2025-10-15,DA  ELETROPAULO 11701161,-115.98,-115.98,,2025-10-01
2025-10-15,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-10-01
2025-10-15,DA  COMGAS 51448254,-290.91,-290.91,,2025-10-01
2025-10-15,SALDO DO DIA,,,-3027.41,2025-10-01
2025-10-15,PIX MICHELLE,1000.0,1000.0,,2025-10-01
2025-10-30,SALDO DO DIA,,,-2027.41,2025-10-01
2025-10-30,SALDO ANTERIOR,,,0.0,2025-11-01
2025-11-01,SABESP      3082129325,-197.1,-197.1,,2025-11-01
2025-11-01,IOF,-62.25,-62.25,,2025-11-01
2025-11-01,TAR PACOTE ITAU   MAR/25,-92.5,-92.5,,2025-11-01
2025-11-01,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-11-01
2025-11-01,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-11-01
2025-11-01,DEB AUTOR UNICEF,-85.0,-85.0,,2025-11-01
2025-11-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-11-01
2025-11-15,INT ITAU VISA,-800.0,-800.0,,2025-11-01
2025-11-15,DA  ELETROPAULO 11701161,-115.98,-115.98,,2025-11-01
2025-11-15,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-11-01
2025-11-15,DA  COMGAS 51448254,-290.91,-290.91,,2025-11-01
2025-11-15,SALDO DO DIA,,,-2827.41,2025-11-01
2025-11-15,PIX MICHELLE,1000.0,1000.0,,2025-11-01
2025-11-30,SALDO DO DIA,,,-1827.41,2025-11-01
2025-11-30,SALDO ANTERIOR,,,0.0,2025-12-01
2025-12-01,SABESP      3082129325,-197.1,-197.1,,2025-12-01
2025-12-01,IOF,-62.25,-62.25,,2025-12-01
2025-12-01,TAR PACOTE ITAU   MAR/25,-92.5,-92.5,,2025-12-01
2025-12-01,DA  CLARO CELULAR  68279,-57.29,-57.29,,2025-12-01
2025-12-01,PAG BOLETO  PAG TIT BANC,-729.63,-729.63,,2025-12-01
2025-12-01,DEB AUTOR UNICEF,-85.0,-85.0,,2025-12-01
2025-12-15,DA  CLARO CELULAR  64592,-160.24,-160.24,,2025-12-01
2025-12-15,INT ITAU VISA,-800.0,-800.0,,2025-12-01
2025-12-15,DA  ELETROPAULO 11701161,-115.98,-115.98,,2025-12-01
2025-12-15,DA  CLARO RESID 75680788,-236.51,-236.51,,2025-12-01
2025-12-15,FINANC IMOBILIARIO   037,-2756.06,-2756.06,,2025-12-01
2025-12-15,DA  COMGAS 51448254,-290.91,-290.91,,2025-12-01
2025-12-15,SALDO DO DIA,,,-5583.47,2025-12-01
2025-12-15,PIX MICHELLE,1000.0,1000.0,,2025-12-01
2025-12-30,SALDO DO DIA,,,-4583.47,2025-12-01
