data,lançamento,ag./origem,valor (R$),saldos (R$),nome_arquivo,data_base
31/12/2024,SALDO ANTERIOR,,,-4631.68,custo_2025_01.xls,01/01/2025
02/01/2025,ELECTRONAP CONFIANC,9212,-44.47,,custo_2025_01.xls,01/01/2025
02/01/2025,PIX QRS Uber01/01,9123,-23.9,,custo_2025_01.xls,01/01/2025
02/01/2025,DEV PIX Uber01/01,9130,23.9,,custo_2025_01.xls,01/01/2025
02/01/2025,SABESP      3082129325,9293,-227.21,,custo_2025_01.xls,01/01/2025
02/01/2025,SALDO DO DIA,,,-4903.36,custo_2025_01.xls,01/01/2025
03/01/2025,IOF,,-40.46,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONDanielGoisB,9212,-6.0,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONErotidesLim,9212,-8.0,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONErotidesLim,9212,-15.0,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONPCA N MUNDO,9212,-16.57,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONSUPERMERCAD,9212,-107.41,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONURBIA GESTA,9212,-42.0,,custo_2025_01.xls,01/01/2025
03/01/2025,ELECTRONVENTURINI C,9212,-45.0,,custo_2025_01.xls,01/01/2025
03/01/2025,PAGTO SALARIO,1268,2823.75,,custo_2025_01.xls,01/01/2025
03/01/2025,PIX TRANSF  Caua We03/01,9028,10.0,,custo_2025_01.xls,01/01/2025
03/01/2025,TAR PACOTE ITAU   DEZ/24,9293,-92.5,,custo_2025_01.xls,01/01/2025
03/01/2025,SALDO DO DIA,,,-2442.55,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONBURGER KING,9212,-15.9,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONFLAMENGO AC,9212,-20.0,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONFRIGOMUNDO,9212,-14.16,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONPADARIA DEL,9212,-39.99,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONPADARIA DEL,9212,-12.7,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONRS AVILA,9212,-61.48,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONSyscashtyck,9212,-8.0,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONSyscashtyck,9212,-20.0,,custo_2025_01.xls,01/01/2025
06/01/2025,ELECTRONSyscashtyck,9212,-31.0,,custo_2025_01.xls,01/01/2025
06/01/2025,PIX QRS Uber04/01,9131,-21.91,,custo_2025_01.xls,01/01/2025
06/01/2025,PIX TRANSF  ANDRE N06/01,9120,-100.0,,custo_2025_01.xls,01/01/2025
06/01/2025,PIX TRANSF  MICHELL06/01,9026,500.0,,custo_2025_01.xls,01/01/2025
06/01/2025,JUROS LIMITE DA CONTA,,-251.53,,custo_2025_01.xls,01/01/2025
06/01/2025,DA  CLARO MOVEL 46827990,9293,-57.29,,custo_2025_01.xls,01/01/2025
06/01/2025,SALDO DO DIA,,,-2596.51,custo_2025_01.xls,01/01/2025
07/01/2025,ELECTRONSyscashtyck,9212,-20.0,,custo_2025_01.xls,01/01/2025
07/01/2025,ELECTRONSyscashtyck,9212,-30.0,,custo_2025_01.xls,01/01/2025
07/01/2025,PIX QRS Uber07/01,9130,-18.91,,custo_2025_01.xls,01/01/2025
07/01/2025,PIX QRS Uber07/01,9128,-19.92,,custo_2025_01.xls,01/01/2025
07/01/2025,PIX QRS Uber07/01,9126,-18.96,,custo_2025_01.xls,01/01/2025
07/01/2025,DEV PIX Uber07/01,9953,18.96,,custo_2025_01.xls,01/01/2025
07/01/2025,SALDO DO DIA,,,-2685.34,custo_2025_01.xls,01/01/2025
08/01/2025,ELECTRONMINI EXTRA-,9212,-7.28,,custo_2025_01.xls,01/01/2025
08/01/2025,ELECTRONRS AVILA,9212,-98.9,,custo_2025_01.xls,01/01/2025
08/01/2025,ELECTRONRS AVILA,9212,-63.74,,custo_2025_01.xls,01/01/2025
08/01/2025,MOBILEPAG TIT BANCO 237,9123,-729.63,,custo_2025_01.xls,01/01/2025
08/01/2025,PIX TRANSF  REAL BR08/01,9131,-130.0,,custo_2025_01.xls,01/01/2025
08/01/2025,PIX TRANSF  JONY AL08/01,9120,50.0,,custo_2025_01.xls,01/01/2025
08/01/2025,PIX TRANSF  MAURINI08/01,9126,50.0,,custo_2025_01.xls,01/01/2025
08/01/2025,SALDO DO DIA,,,-3614.89,custo_2025_01.xls,01/01/2025
09/01/2025,ELECTRONRS AVILA,9212,-71.49,,custo_2025_01.xls,01/01/2025
09/01/2025,PIX TRANSF  Joao Br09/01,9327,50.0,,custo_2025_01.xls,01/01/2025
09/01/2025,PIX TRANSF  JOHANIS09/01,9925,50.0,,custo_2025_01.xls,01/01/2025
09/01/2025,SALDO DO DIA,,,-3586.38,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONImperioAcai,9212,-42.0,,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONRaizesMater,9212,-24.0,,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONREAL BRASIL,9212,-18.0,,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONSyscashtyck,9212,-15.0,,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONSyscashtyck,9212,-12.0,,custo_2025_01.xls,01/01/2025
10/01/2025,ELECTRONSyscashtyck,9212,-32.0,,custo_2025_01.xls,01/01/2025
10/01/2025,PIX QRS Uber10/01,9131,-19.9,,custo_2025_01.xls,01/01/2025
10/01/2025,PIX QRS Uber10/01,9128,-19.97,,custo_2025_01.xls,01/01/2025
10/01/2025,PIX TRANSF  Joao Pe10/01,9125,15.0,,custo_2025_01.xls,01/01/2025
10/01/2025,PIX TRANSF  JOHANIS10/01,9014,15.0,,custo_2025_01.xls,01/01/2025
10/01/2025,PIX TRANSF  MARCOS 10/01,9925,15.0,,custo_2025_01.xls,01/01/2025
10/01/2025,SEGURO CARTAO,9293,-8.18,,custo_2025_01.xls,01/01/2025
10/01/2025,SALDO DO DIA,,,-3732.43,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONANTONIO CHI,9212,-12.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONDULCE,9212,-24.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONFWD BOULEVA,9212,-47.73,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONHNA*OBOTICA,9212,-129.9,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONLUIZ ANTONI,9212,-50.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONMAIK GUSHI,9212,-20.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONMP*GILMAR15,9212,-5.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONOrielPereir,9212,-60.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONPkf,9212,-35.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONPG *TON CAS,9212,-15.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONPG *TON FEI,9212,-16.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONPONTO DA ES,9212,-84.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONPRICILA ELA,9212,-15.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONRobinson,9212,-30.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONRobsonHonor,9212,-27.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONRosileneDaS,9212,-10.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONSyscashtyck,9212,-16.0,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONSP SAO PAUL,9212,-13.9,,custo_2025_01.xls,01/01/2025
13/01/2025,ELECTRONTATUAPE 2 P,9212,-9.9,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX QRS Jose August13/01,9120,-4.0,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX QRS Uber13/01,9779,-15.91,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX QRS Uber13/01,9122,-18.91,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX QRS Uber13/01,9129,-15.98,,custo_2025_01.xls,01/01/2025
13/01/2025,DEV PIX Uber13/01,9129,15.91,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX TRANSF  MARCELO13/01,9121,50.0,,custo_2025_01.xls,01/01/2025
13/01/2025,PIX TRANSF  MICHELL11/01,9129,40.0,,custo_2025_01.xls,01/01/2025
13/01/2025,DEB AUTOR UNICEF,9293,-85.0,,custo_2025_01.xls,01/01/2025
13/01/2025,SALDO DO DIA,,,-4386.75,custo_2025_01.xls,01/01/2025
14/01/2025,ELECTRONBB TRANSPOR,9212,-20.0,,custo_2025_01.xls,01/01/2025
14/01/2025,ELECTRONMETRO SAO P,9212,-10.0,,custo_2025_01.xls,01/01/2025
14/01/2025,ELECTRONReginaldoca,9212,-8.0,,custo_2025_01.xls,01/01/2025
14/01/2025,ELECTRONRC CONFEITA,9212,-20.0,,custo_2025_01.xls,01/01/2025
14/01/2025,ELECTRONRESTAURANTE,9212,-37.0,,custo_2025_01.xls,01/01/2025
14/01/2025,PIX TRANSF  THIAGO 14/01,9773,50.0,,custo_2025_01.xls,01/01/2025
14/01/2025,SALDO DO DIA,,,-4431.75,custo_2025_01.xls,01/01/2025
15/01/2025,ELECTRONRS AVILA,9212,-94.12,,custo_2025_01.xls,01/01/2025
15/01/2025,PAGTO ADIANT SALARIAL,1268,3567.04,,custo_2025_01.xls,01/01/2025
15/01/2025,PIX TRANSF  JULIANO15/01,9014,50.0,,custo_2025_01.xls,01/01/2025
15/01/2025,DA  CLARO MOVEL 66459258,9293,-149.9,,custo_2025_01.xls,01/01/2025
15/01/2025,SALDO DO DIA,,,-1058.73,custo_2025_01.xls,01/01/2025
16/01/2025,ELECTRONPadariaChar,9212,-60.0,,custo_2025_01.xls,01/01/2025
16/01/2025,ELECTRONQUITANDA E,9212,-21.9,,custo_2025_01.xls,01/01/2025
16/01/2025,PIX QRS CEA PAY FUN16/01,9127,-205.07,,custo_2025_01.xls,01/01/2025
16/01/2025,INT ITAU VISA,4175,-664.41,,custo_2025_01.xls,01/01/2025
16/01/2025,PIX TRANSF  Anselmo16/01,9136,50.0,,custo_2025_01.xls,01/01/2025
16/01/2025,SALDO DO DIA,,,-1960.11,custo_2025_01.xls,01/01/2025
17/01/2025,SAQUE BANCO24H517982762,9122,-50.0,,custo_2025_01.xls,01/01/2025
17/01/2025,ELECTRONLA ITALIA,9212,-12.0,,custo_2025_01.xls,01/01/2025
17/01/2025,ELECTRONRS AVILA,9212,-82.16,,custo_2025_01.xls,01/01/2025
17/01/2025,ELECTRON48 882 424,9212,-100.0,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX QRS 52 052 824 17/01,9120,-84.8,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX TRANSF  REAL BR17/01,9953,-800.0,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX TRANSF  CLAUDIO17/01,9136,30.0,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX TRANSF  COSME J17/01,9026,50.0,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX TRANSF  Iego Ke17/01,9327,50.0,,custo_2025_01.xls,01/01/2025
17/01/2025,PIX TRANSF  IGOR MO17/01,9122,50.0,,custo_2025_01.xls,01/01/2025
17/01/2025,DA  ELETROPAULO 11701161,9293,-111.76,,custo_2025_01.xls,01/01/2025
17/01/2025,SALDO DO DIA,,,-3020.83,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONBarracaDoCu,9212,-5.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONBANANAS ANA,9212,-10.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONCarlosDiyod,9212,-13.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONDROGARIA SA,9212,-49.99,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONImperioAcai,9212,-14.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONMP*ORIEL,9212,-60.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONNiwsonYoshi,9212,-30.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONPG *TON CAS,9212,-23.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONPG *TON FEI,9212,-16.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONRobinson,9212,-30.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONRobsonHonor,9212,-27.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONRosileneDaS,9212,-10.0,,custo_2025_01.xls,01/01/2025
20/01/2025,ELECTRONTHIEMI COME,9212,-17.5,,custo_2025_01.xls,01/01/2025
20/01/2025,PIX QRS Uber19/01,9028,-16.94,,custo_2025_01.xls,01/01/2025
20/01/2025,PIX TRANSF  ANDRE N18/01,9121,-50.0,,custo_2025_01.xls,01/01/2025
20/01/2025,PIX TRANSF  IMW 3 R20/01,9121,-100.0,,custo_2025_01.xls,01/01/2025
20/01/2025,PIX TRANSF  Real Br20/01,9122,-25.0,,custo_2025_01.xls,01/01/2025
20/01/2025,PIX TRANSF  SEBASTI20/01,9327,-50.0,,custo_2025_01.xls,01/01/2025
20/01/2025,DA  NET SERVICOS 5680788,9293,-235.82,,custo_2025_01.xls,01/01/2025
20/01/2025,SALDO DO DIA,,,-3804.08,custo_2025_01.xls,01/01/2025
21/01/2025,ELECTRONPadariaChar,9212,-38.1,,custo_2025_01.xls,01/01/2025
21/01/2025,SALDO DO DIA,,,-3842.18,custo_2025_01.xls,01/01/2025
22/01/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_01.xls,01/01/2025
22/01/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_01.xls,01/01/2025
22/01/2025,ELECTRONRS AVILA,9212,-71.31,,custo_2025_01.xls,01/01/2025
22/01/2025,PIX QRS SAFE2PAY22/01,9773,-180.0,,custo_2025_01.xls,01/01/2025
22/01/2025,SALDO DO DIA,,,-4109.49,custo_2025_01.xls,01/01/2025
23/01/2025,FINANC IMOBILIARIO   034,9128,-2763.15,,custo_2025_01.xls,01/01/2025
23/01/2025,ELECTRONRESTAURANTE,9212,-34.0,,custo_2025_01.xls,01/01/2025
23/01/2025,ELECTRONSUPER BIG1,9212,-97.7,,custo_2025_01.xls,01/01/2025
23/01/2025,DA  COMGAS 51448254,9293,-302.81,,custo_2025_01.xls,01/01/2025
23/01/2025,SALDO DO DIA,,,-7307.15,custo_2025_01.xls,01/01/2025
24/01/2025,ELECTRONDROGARIA SA,9212,-37.8,,custo_2025_01.xls,01/01/2025
24/01/2025,ELECTRONRS AVILA,9212,-41.46,,custo_2025_01.xls,01/01/2025
24/01/2025,PIX TRANSF  erlonds24/01,9026,-40.0,,custo_2025_01.xls,01/01/2025
24/01/2025,SALDO DO DIA,,,-7426.41,custo_2025_01.xls,01/01/2025
27/01/2025,ELECTRONREAL BRASIL,9212,-1.6,,custo_2025_01.xls,01/01/2025
27/01/2025,PIX TRANSF  ANDRE N27/01,9121,-100.0,,custo_2025_01.xls,01/01/2025
27/01/2025,PIX TRANSF  RAFAEL 26/01,9127,-57.0,,custo_2025_01.xls,01/01/2025
27/01/2025,SALDO DO DIA,,,-7585.01,custo_2025_01.xls,01/01/2025
30/01/2025,ELECTRONBB TRANSPOR,9212,-20.0,,custo_2025_01.xls,01/01/2025
30/01/2025,ELECTRONJosismarMor,9212,-21.0,,custo_2025_01.xls,01/01/2025
30/01/2025,ELECTRONJK MINI MER,9212,-9.5,,custo_2025_01.xls,01/01/2025
30/01/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_01.xls,01/01/2025
30/01/2025,SALDO DO DIA,,,-7667.51,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRONAdministrad,9212,-29.0,,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRONALESSANDRA,9212,-31.0,,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRONESBELA FORN,9212,-50.0,,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRONMETRO SAO P,9212,-20.0,,custo_2025_01.xls,01/01/2025
31/01/2025,ELECTRON35583925Ped,9212,-28.5,,custo_2025_01.xls,01/01/2025
31/01/2025,SALDO DO DIA,,,-7856.01,custo_2025_01.xls,01/01/2025
31/01/2025,SALDO ANTERIOR,,,-7856.01,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONImw3RVilaNi,9212,-10.0,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONNM PIZZARIA,9212,-47.9,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONREAL BRASIL,9212,-3.0,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONRESTAURANTE,9212,-39.9,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONRESTAURANTE,9212,-110.6,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRONRS AVILA,9212,-68.28,,custo_2025_02.xls,01/02/2025
03/02/2025,ELECTRON35583925Ped,9212,-5.0,,custo_2025_02.xls,01/02/2025
03/02/2025,PIX QRS LEANDRO DE 01/02,9121,-10.0,,custo_2025_02.xls,01/02/2025
03/02/2025,PIX QRS Zoop Tecnol03/02,9128,-20.0,,custo_2025_02.xls,01/02/2025
03/02/2025,PIX TRANSF  IMW 3 R02/02,9014,-20.0,,custo_2025_02.xls,01/02/2025
03/02/2025,TED 104.0000CAIXA ECON F,,789.47,,custo_2025_02.xls,01/02/2025
03/02/2025,SABESP      3082129325,9293,-227.21,,custo_2025_02.xls,01/02/2025
03/02/2025,SALDO DO DIA,,,-7628.43,custo_2025_02.xls,01/02/2025
04/02/2025,IOF,,-46.08,,custo_2025_02.xls,01/02/2025
04/02/2025,PIX TRANSF  Rafael 04/02,9128,-50.0,,custo_2025_02.xls,01/02/2025
04/02/2025,TAR PACOTE ITAU   JAN/25,9293,-92.5,,custo_2025_02.xls,01/02/2025
04/02/2025,SALDO DO DIA,,,-7817.01,custo_2025_02.xls,01/02/2025
05/02/2025,ELECTRONOGGI SORVET,9212,-61.96,,custo_2025_02.xls,01/02/2025
05/02/2025,ELECTRONRS AVILA,9212,-45.07,,custo_2025_02.xls,01/02/2025
05/02/2025,PAGTO SALARIO,1268,2528.83,,custo_2025_02.xls,01/02/2025
05/02/2025,JUROS LIMITE DA CONTA,,-404.57,,custo_2025_02.xls,01/02/2025
05/02/2025,DA  CLARO MOVEL 46827990,9293,-57.29,,custo_2025_02.xls,01/02/2025
05/02/2025,SALDO DO DIA,,,-5857.07,custo_2025_02.xls,01/02/2025
06/02/2025,ELECTRONLUIZ ANTONI,9212,-20.0,,custo_2025_02.xls,01/02/2025
06/02/2025,ELECTRONSUPER MERCA,9212,-112.43,,custo_2025_02.xls,01/02/2025
06/02/2025,ELECTRONWALQUIRIA C,9212,-79.9,,custo_2025_02.xls,01/02/2025
06/02/2025,SALDO DO DIA,,,-6069.4,custo_2025_02.xls,01/02/2025
07/02/2025,ELECTRONLUIZ ANTONI,9212,-23.0,,custo_2025_02.xls,01/02/2025
07/02/2025,ELECTRONSALAOAMIGOS,9212,-40.0,,custo_2025_02.xls,01/02/2025
07/02/2025,MOBILEPAG TIT BANCO 237,9026,-779.63,,custo_2025_02.xls,01/02/2025
07/02/2025,PIX TRANSF  REAL BR07/02,9132,-130.0,,custo_2025_02.xls,01/02/2025
07/02/2025,PIX TRANSF  Kaua Sa07/02,9123,50.0,,custo_2025_02.xls,01/02/2025
07/02/2025,SALDO DO DIA,,,-6992.03,custo_2025_02.xls,01/02/2025
10/02/2025,ELECTRONATACADAO 06,9212,-246.42,,custo_2025_02.xls,01/02/2025
10/02/2025,ELECTRONFDI FERNAO,9212,-36.9,,custo_2025_02.xls,01/02/2025
10/02/2025,ELECTRONTEMPLU DO H,9212,-255.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  Andrea 08/02,9014,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  Joao Br10/02,9128,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  JOHANIS10/02,9120,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  JONY AL10/02,9126,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  LUCIANO10/02,9136,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  LUCIANO10/02,9014,30.0,,custo_2025_02.xls,01/02/2025
10/02/2025,PIX TRANSF  MAURINI10/02,9123,50.0,,custo_2025_02.xls,01/02/2025
10/02/2025,SEGURO CARTAO,9293,-8.18,,custo_2025_02.xls,01/02/2025
10/02/2025,SALDO DO DIA,,,-7208.53,custo_2025_02.xls,01/02/2025
11/02/2025,ELECTRONMETRO SAO P,9212,-10.0,,custo_2025_02.xls,01/02/2025
11/02/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_02.xls,01/02/2025
11/02/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_02.xls,01/02/2025
11/02/2025,SALDO DO DIA,,,-7280.53,custo_2025_02.xls,01/02/2025
12/02/2025,PIX QRS Uber12/02,9123,-10.97,,custo_2025_02.xls,01/02/2025
12/02/2025,DEB AUTOR UNICEF,9293,-85.0,,custo_2025_02.xls,01/02/2025
12/02/2025,SALDO DO DIA,,,-7376.5,custo_2025_02.xls,01/02/2025
13/02/2025,ELECTRONCARREFOUR X,9212,-44.29,,custo_2025_02.xls,01/02/2025
13/02/2025,ELECTRONGRUPO MSC,9212,-42.0,,custo_2025_02.xls,01/02/2025
13/02/2025,ELECTRONQUITANDA E,9212,-8.9,,custo_2025_02.xls,01/02/2025
13/02/2025,ELECTRONQUITANDA E,9212,-6.95,,custo_2025_02.xls,01/02/2025
13/02/2025,SALDO DO DIA,,,-7478.64,custo_2025_02.xls,01/02/2025
14/02/2025,ELECTRONREAL BRASIL,9212,-29.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PAGTO ADIANT SALARIAL,1268,4280.44,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  Fabio G14/02,9121,50.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  JULIANO14/02,9121,70.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  LUCIANO14/02,9121,50.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  MARCELO14/02,9925,50.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  SMART A14/02,9953,50.0,,custo_2025_02.xls,01/02/2025
14/02/2025,PIX TRANSF  THIAGO 14/02,9122,50.0,,custo_2025_02.xls,01/02/2025
14/02/2025,SALDO DO DIA,,,-2907.2,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONBANANAS ANA,9212,-20.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONCarlosDiyod,9212,-12.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONCASSIO ANDR,9212,-8.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONFEIRANTES,9212,-20.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONMINI EXTRA-,9212,-19.99,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONMP*GILMAR15,9212,-5.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONMP*ORIEL,9212,-50.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONOrielPereir,9212,-22.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONPanetteriaN,9212,-27.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONPADARIA DEL,9212,-43.99,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONRobinson,9212,-30.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONRosileneDaS,9212,-10.0,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONRS AVILA,9212,-33.79,,custo_2025_02.xls,01/02/2025
17/02/2025,ELECTRONThiemiComer,9212,-49.0,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX QRS CEA PAY FUN16/02,9327,-211.32,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX QRS Uber16/02,9925,-16.96,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX QRS Uber16/02,9029,-17.97,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX QRS Uber17/02,9136,-26.92,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX QRS Uber17/02,9773,-10.97,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX TRANSF  EDSON P15/02,9132,-30.0,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX TRANSF  IMW 3 R16/02,9122,-100.0,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX TRANSF  REAL BR17/02,9123,-800.0,,custo_2025_02.xls,01/02/2025
17/02/2025,INT ITAU VISA,4175,-1107.34,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX TRANSF  MICHELL15/02,9127,120.0,,custo_2025_02.xls,01/02/2025
17/02/2025,PIX TRANSF  RAFAEL 17/02,9327,50.0,,custo_2025_02.xls,01/02/2025
17/02/2025,DA  CLARO MOVEL 66459258,9293,-149.9,,custo_2025_02.xls,01/02/2025
17/02/2025,SALDO DO DIA,,,-5559.35,custo_2025_02.xls,01/02/2025
18/02/2025,ELECTRONARIZONA PAE,9212,-45.75,,custo_2025_02.xls,01/02/2025
18/02/2025,ELECTRONDROGARIA SA,9212,-110.56,,custo_2025_02.xls,01/02/2025
