data,lan√ßamento,ag./origem,valor (R$),saldos (R$),nome_arquivo,data_base
16/04/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_04.xls,01/04/2025
16/04/2025,SDO CTA/APL AUTOMATICAS,,,11078.86,custo_2025_04.xls,01/04/2025
17/04/2025,ELECTRONPONTO DA ES,9212,-70.0,,custo_2025_04.xls,01/04/2025
17/04/2025,PIX QRS Uber17/04,9123,-18.9,,custo_2025_04.xls,01/04/2025
17/04/2025,SDO CTA/APL AUTOMATICAS,,,10989.96,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONARIZONA PAE,9212,-20.03,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONEMPORIO BOM,9212,-1.99,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONFRIGOMUNDO,9212,-58.54,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONFUNCHAL TUC,9212,-24.36,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONJoaoPauloPe,9212,-10.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONLindinalvaD,9212,-8.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONMERCADO ARA,9212,-12.2,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONMETRO SAO P,9212,-20.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONMP*JTDOCES,9212,-30.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONPADARIA DEL,9212,-43.99,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONPAES E DOCE,9212,-8.99,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONSHOPPING TU,9212,-14.5,,custo_2025_04.xls,01/04/2025
22/04/2025,ELECTRONTRIMAIS SUP,9212,-76.02,,custo_2025_04.xls,01/04/2025
22/04/2025,PIX QRS Uber20/04,9028,-12.74,,custo_2025_04.xls,01/04/2025
22/04/2025,PIX QRS Uber21/04,9120,-16.42,,custo_2025_04.xls,01/04/2025
22/04/2025,PIX TRANSF  ANDRE N18/04,9779,-50.0,,custo_2025_04.xls,01/04/2025
22/04/2025,PIX TRANSF  REAL BR22/04,9127,-800.0,,custo_2025_04.xls,01/04/2025
22/04/2025,DA  CLARO RESID 75680788,9293,-236.51,,custo_2025_04.xls,01/04/2025
22/04/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_04.xls,01/04/2025
22/04/2025,SDO CTA/APL AUTOMATICAS,,,9483.68,custo_2025_04.xls,01/04/2025
23/04/2025,FINANC IMOBILIARIO   037,9127,-2756.06,,custo_2025_04.xls,01/04/2025
23/04/2025,ELECTRONFRIGOMUNDO,9212,-9.15,,custo_2025_04.xls,01/04/2025
23/04/2025,ELECTRONMINI EXTRA-,9212,-19.99,,custo_2025_04.xls,01/04/2025
23/04/2025,PIX TRANSF  LUCIANO23/04,9026,50.0,,custo_2025_04.xls,01/04/2025
23/04/2025,DA  COMGAS 51448254,9293,-290.91,,custo_2025_04.xls,01/04/2025
23/04/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_04.xls,01/04/2025
23/04/2025,SDO CTA/APL AUTOMATICAS,,,6457.6,custo_2025_04.xls,01/04/2025
24/04/2025,SDO CTA/APL AUTOMATICAS,,,6457.6,custo_2025_04.xls,01/04/2025
25/04/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_04.xls,01/04/2025
25/04/2025,PIX TRANSF  ANDRE N25/04,9120,-50.0,,custo_2025_04.xls,01/04/2025
25/04/2025,PIX TRANSF  ERLONDS25/04,9779,-40.0,,custo_2025_04.xls,01/04/2025
25/04/2025,PIX TRANSF  LUCAS N25/04,9029,15.0,,custo_2025_04.xls,01/04/2025
25/04/2025,SDO CTA/APL AUTOMATICAS,,,6374.6,custo_2025_04.xls,01/04/2025
28/04/2025,ELECTRONMUNDOMED DR,9212,-6.99,,custo_2025_04.xls,01/04/2025
28/04/2025,ELECTRONPERTO,9212,-10.0,,custo_2025_04.xls,01/04/2025
28/04/2025,ELECTRONPERTO,9212,-20.0,,custo_2025_04.xls,01/04/2025
28/04/2025,PIX QRS Uber27/04,9029,-1.24,,custo_2025_04.xls,01/04/2025
28/04/2025,PIX QRS Uber27/04,9126,-12.73,,custo_2025_04.xls,01/04/2025
28/04/2025,PIX QRS Uber27/04,9123,-11.21,,custo_2025_04.xls,01/04/2025
28/04/2025,PIX TRANSF  Real Br28/04,9129,-140.0,,custo_2025_04.xls,01/04/2025
28/04/2025,DEV PIX Uber27/04,9779,12.73,,custo_2025_04.xls,01/04/2025
28/04/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_04.xls,01/04/2025
28/04/2025,SDO CTA/APL AUTOMATICAS,,,6185.17,custo_2025_04.xls,01/04/2025
29/04/2025,PIX TRANSF  THE CLO29/04,9026,997.0,,custo_2025_04.xls,01/04/2025
29/04/2025,SDO CTA/APL AUTOMATICAS,,,7182.17,custo_2025_04.xls,01/04/2025
30/04/2025,PIX TRANSF  MICHELL30/04,9127,1000.0,,custo_2025_04.xls,01/04/2025
30/04/2025,SDO CTA/APL AUTOMATICAS,,,8182.17,custo_2025_04.xls,01/04/2025
30/04/2025,SALDO ANTERIOR,,,1.0,custo_2025_05.xls,01/05/2025
02/05/2025,ELECTRONHIP BERGAMI,9212,-665.32,,custo_2025_05.xls,01/05/2025
02/05/2025,ELECTRONRicardosapo,9212,-48.0,,custo_2025_05.xls,01/05/2025
02/05/2025,ELECTRONTARIFA TRAN,9212,-50.0,,custo_2025_05.xls,01/05/2025
02/05/2025,ELECTRONTARIFA TRAN,9212,-10.0,,custo_2025_05.xls,01/05/2025
02/05/2025,PIX QRS Uber02/05,9327,-41.98,,custo_2025_05.xls,01/05/2025
02/05/2025,PIX QRS Uber02/05,9120,-27.93,,custo_2025_05.xls,01/05/2025
02/05/2025,DEV PIX Uber02/05,9123,27.93,,custo_2025_05.xls,01/05/2025
02/05/2025,SABESP      3082129325,9293,-197.1,,custo_2025_05.xls,01/05/2025
02/05/2025,REND PAGO APLIC AUT MAIS,,0.05,,custo_2025_05.xls,01/05/2025
02/05/2025,SDO CTA/APL AUTOMATICAS,,,7169.82,custo_2025_05.xls,01/05/2025
05/05/2025,IOF,,-28.06,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONqueijominas,9212,-55.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONBAR DU BIGO,9212,-6.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONBAR DU BIGO,9212,-25.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONCASSIO ANDR,9212,-10.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONCENTAURO,9212,-49.99,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONFRIGOMUNDO,9212,-49.08,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONFRIGOMUNDO,9212,-18.9,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONIgreja Meto,9212,-45.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONJ A RODRIGU,9212,-50.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONLuizaDeFati,9212,-15.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONMP*FEIRANTE,9212,-8.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONMP*ORIEL,9212,-24.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONPATRICIAPER,9212,-5.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONRobinson,9212,-15.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONRosileneDaS,9212,-10.0,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONSHOPPING TU,9212,-13.5,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONThiemiComer,9212,-18.5,,custo_2025_05.xls,01/05/2025
05/05/2025,ELECTRONWmVerdurasE,9212,-8.0,,custo_2025_05.xls,01/05/2025
05/05/2025,PAGTO SALARIO,1268,2557.64,,custo_2025_05.xls,01/05/2025
05/05/2025,DA  CLARO CELULAR  68279,9293,-57.29,,custo_2025_05.xls,01/05/2025
05/05/2025,TAR PACOTE ITAU   ABR/25,9293,-92.5,,custo_2025_05.xls,01/05/2025
05/05/2025,SDO CTA/APL AUTOMATICAS,,,9123.64,custo_2025_05.xls,01/05/2025
06/05/2025,ELECTRONBARDOCHE AC,9212,-53.0,,custo_2025_05.xls,01/05/2025
06/05/2025,ELECTRONMP*CHURROSD,9212,-18.0,,custo_2025_05.xls,01/05/2025
06/05/2025,ELECTRONTREMBALA CO,9212,-18.9,,custo_2025_05.xls,01/05/2025
06/05/2025,PAG BOLETO  PAG TIT BANC,9129,-729.63,,custo_2025_05.xls,01/05/2025
06/05/2025,PIX TRANSF  REAL BR06/05,9126,-130.0,,custo_2025_05.xls,01/05/2025
06/05/2025,PIX TRANSF  JOAO BR06/05,9773,60.0,,custo_2025_05.xls,01/05/2025
06/05/2025,REND PAGO APLIC AUT MAIS,,0.07,,custo_2025_05.xls,01/05/2025
06/05/2025,SDO CTA/APL AUTOMATICAS,,,8234.18,custo_2025_05.xls,01/05/2025
07/05/2025,ELECTRONDROGARIA SA,9212,-45.02,,custo_2025_05.xls,01/05/2025
07/05/2025,ELECTRONMERCADO GAG,9212,-18.98,,custo_2025_05.xls,01/05/2025
07/05/2025,ELECTRONRS AVILA,9212,-28.15,,custo_2025_05.xls,01/05/2025
07/05/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_05.xls,01/05/2025
07/05/2025,SDO CTA/APL AUTOMATICAS,,,8142.04,custo_2025_05.xls,01/05/2025
08/05/2025,ELECTRONFRIGOMUNDO,9212,-27.22,,custo_2025_05.xls,01/05/2025
08/05/2025,PIX TRANSF  MAURINI08/05,9120,50.0,,custo_2025_05.xls,01/05/2025
08/05/2025,SDO CTA/APL AUTOMATICAS,,,8164.82,custo_2025_05.xls,01/05/2025
09/05/2025,ELECTRONMAGIA,9212,-109.18,,custo_2025_05.xls,01/05/2025
09/05/2025,ELECTRONREAL BRASIL,9212,-29.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX QRS Carlos Toru09/05,9130,-4.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  THAIS D09/05,9028,-212.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  David C09/05,9026,15.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  GEOVANE09/05,9779,15.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  Jonatha09/05,9128,23.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  KAREN O09/05,9122,23.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  Lilian 09/05,9029,23.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  Lucas C09/05,9129,26.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  LUCIANO09/05,9327,100.0,,custo_2025_05.xls,01/05/2025
09/05/2025,PIX TRANSF  RAFAEL 09/05,9128,26.0,,custo_2025_05.xls,01/05/2025
09/05/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_05.xls,01/05/2025
09/05/2025,SDO CTA/APL AUTOMATICAS,,,8061.65,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONANTONIO CHI,9212,-48.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONCarlosDiyod,9212,-10.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONCALDOS MANA,9212,-32.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONCASSIO ANDR,9212,-14.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONFEIRANTES,9212,-10.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONLOJAS AMERI,9212,-49.85,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONMARCELO PIN,9212,-11.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONPONTAL LOJA,9212,-99.99,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONRobinson,9212,-33.0,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONSHOPPING ME,9212,-5.5,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONSUPER MERCA,9212,-65.91,,custo_2025_05.xls,01/05/2025
12/05/2025,ELECTRONTRIANGULOS,9212,-20.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX QRS Uber10/05,9925,-21.98,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX QRS Uber10/05,9773,-22.92,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX QRS Uber10/05,9127,-21.97,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  ANDRE N12/05,9014,-100.0,,custo_2025_05.xls,01/05/2025
12/05/2025,DEV PIX Uber10/05,9120,21.98,,custo_2025_05.xls,01/05/2025
12/05/2025,DEV PIX Uber10/05,9122,22.92,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  Joao Pa10/05,9127,30.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  Joao Vi10/05,9953,15.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  JONY AL10/05,9014,50.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  JULIANO11/05,9131,65.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  Luiz Gu12/05,9121,50.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  LUCAS S12/05,9136,23.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  LUIS FE12/05,9026,23.0,,custo_2025_05.xls,01/05/2025
12/05/2025,PIX TRANSF  ULLE DA12/05,9122,50.0,,custo_2025_05.xls,01/05/2025
12/05/2025,SEGURO CARTAO,9293,-8.57,,custo_2025_05.xls,01/05/2025
12/05/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_05.xls,01/05/2025
12/05/2025,SDO CTA/APL AUTOMATICAS,,,7837.89,custo_2025_05.xls,01/05/2025
13/05/2025,ELECTRONRS AVILA,9212,-120.11,,custo_2025_05.xls,01/05/2025
13/05/2025,ELECTRONRS AVILA,9212,-37.51,,custo_2025_05.xls,01/05/2025
13/05/2025,ELECTRONTREMBALA CO,9212,-55.0,,custo_2025_05.xls,01/05/2025
13/05/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_05.xls,01/05/2025
13/05/2025,SDO CTA/APL AUTOMATICAS,,,7625.3,custo_2025_05.xls,01/05/2025
14/05/2025,DEB AUTOR UNICEF,9293,-85.0,,custo_2025_05.xls,01/05/2025
14/05/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_05.xls,01/05/2025
14/05/2025,SDO CTA/APL AUTOMATICAS,,,7540.31,custo_2025_05.xls,01/05/2025
15/05/2025,ELECTRONMINI EXTRA-,9212,-39.76,,custo_2025_05.xls,01/05/2025
15/05/2025,ELECTRONMP*CHURROSD,9212,-12.0,,custo_2025_05.xls,01/05/2025
15/05/2025,ELECTRONQUITANDA E,9212,-16.9,,custo_2025_05.xls,01/05/2025
15/05/2025,PIX QRS CEA PAY FUN15/05,9128,-211.32,,custo_2025_05.xls,01/05/2025
15/05/2025,PIX TRANSF  IMW 3 R15/05,9925,-100.0,,custo_2025_05.xls,01/05/2025
15/05/2025,INT ITAU VISA,4175,-1333.74,,custo_2025_05.xls,01/05/2025
15/05/2025,PAGTO ADIANT SALARIAL,1268,4280.44,,custo_2025_05.xls,01/05/2025
15/05/2025,DA  CLARO CELULAR  64592,9293,-160.24,,custo_2025_05.xls,01/05/2025
15/05/2025,SDO CTA/APL AUTOMATICAS,,,9946.79,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONHILLARIUS S,9212,-128.6,,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONMETRO SAO P,9212,-20.0,,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONPadariaChar,9212,-32.28,,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONPAES E DOCE,9212,-8.99,,custo_2025_05.xls,01/05/2025
16/05/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_05.xls,01/05/2025
16/05/2025,PIX QRS Uber16/05,9123,-20.84,,custo_2025_05.xls,01/05/2025
16/05/2025,PIX QRS Uber16/05,9123,-15.1,,custo_2025_05.xls,01/05/2025
16/05/2025,PIX TRANSF  Iego Ke16/05,9029,30.0,,custo_2025_05.xls,01/05/2025
16/05/2025,PIX TRANSF  VINICIU16/05,9125,15.0,,custo_2025_05.xls,01/05/2025
16/05/2025,REND PAGO APLIC AUT MAIS,,0.2,,custo_2025_05.xls,01/05/2025
16/05/2025,SDO CTA/APL AUTOMATICAS,,,9704.18,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONCarlosDiyod,9212,-20.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONCASSIO ANDR,9212,-5.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONCASSIO ANDR,9212,-24.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONCDBU DISTR,9212,-290.8,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONCLUBE REAL,9212,-8.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONDROGARIA SA,9212,-34.99,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONFEIRANTES,9212,-25.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONGilvaneidel,9212,-22.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONImperioAcai,9212,-14.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONLaysRosenoD,9212,-40.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONMAGAZINE TO,9212,-209.93,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONMINI EXTRA-,9212,-34.67,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONMP*ORIEL,9212,-10.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONMP*ORIEL,9212,-43.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONOrielPereir,9212,-20.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONPADARIA DEL,9212,-43.99,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONPONTO DA ES,9212,-40.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONRenanMoraes,9212,-5.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONRobinson,9212,-16.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONRosileneDaS,9212,-5.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONThiemiComer,9212,-37.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONVERA CLEMEN,9212,-15.0,,custo_2025_05.xls,01/05/2025
19/05/2025,ELECTRONWmVerdurasE,9212,-9.0,,custo_2025_05.xls,01/05/2025
19/05/2025,PIX TRANSF  Caio Ce17/05,9028,15.0,,custo_2025_05.xls,01/05/2025
19/05/2025,PIX TRANSF  Joao Vi17/05,9136,15.0,,custo_2025_05.xls,01/05/2025
19/05/2025,PIX TRANSF  MICHELL17/05,9126,100.0,,custo_2025_05.xls,01/05/2025
19/05/2025,DA  ELETROPAULO 11701161,9293,-126.84,,custo_2025_05.xls,01/05/2025
19/05/2025,REND PAGO APLIC AUT MAIS,,0.83,,custo_2025_05.xls,01/05/2025
19/05/2025,SDO CTA/APL AUTOMATICAS,,,8735.79,custo_2025_05.xls,01/05/2025
20/05/2025,ELECTRONBB TRANSPOR,9212,-50.0,,custo_2025_05.xls,01/05/2025
20/05/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_05.xls,01/05/2025
20/05/2025,PIX TRANSF  ANDRE N20/05,9029,50.0,,custo_2025_05.xls,01/05/2025
20/05/2025,PIX TRANSF  GEOVANE20/05,9953,15.0,,custo_2025_05.xls,01/05/2025
20/05/2025,DA  CLARO RESID 75680788,9293,-236.51,,custo_2025_05.xls,01/05/2025
20/05/2025,REND PAGO APLIC AUT MAIS,,0.23,,custo_2025_05.xls,01/05/2025
20/05/2025,SDO CTA/APL AUTOMATICAS,,,8482.51,custo_2025_05.xls,01/05/2025
21/05/2025,ELECTRONOggiSorvete,9212,-6.74,,custo_2025_05.xls,01/05/2025
21/05/2025,PIX TRANSF  REAL BR21/05,9773,-800.0,,custo_2025_05.xls,01/05/2025
21/05/2025,REND PAGO APLIC AUT MAIS,,0.76,,custo_2025_05.xls,01/05/2025
21/05/2025,SDO CTA/APL AUTOMATICAS,,,7676.53,custo_2025_05.xls,01/05/2025
22/05/2025,ELECTRONImw3RVilaNi,9212,-50.0,,custo_2025_05.xls,01/05/2025
22/05/2025,ELECTRONLUIZ ANTONI,9212,-29.0,,custo_2025_05.xls,01/05/2025
22/05/2025,ELECTRONOXXO GUAPIR,9212,-32.04,,custo_2025_05.xls,01/05/2025
22/05/2025,PIX QRS Uber22/05,9779,-23.86,,custo_2025_05.xls,01/05/2025
22/05/2025,PIX TRANSF  GC IBIR22/05,9028,50.0,,custo_2025_05.xls,01/05/2025
22/05/2025,REND PAGO APLIC AUT MAIS,,0.08,,custo_2025_05.xls,01/05/2025
22/05/2025,SDO CTA/APL AUTOMATICAS,,,7591.71,custo_2025_05.xls,01/05/2025
23/05/2025,FINANC IMOBILIARIO   038,9327,-2754.69,,custo_2025_05.xls,01/05/2025
23/05/2025,ELECTRONFRIGOMUNDO,9212,-79.49,,custo_2025_05.xls,01/05/2025
23/05/2025,ELECTRONLUIZ ANTONI,9212,-46.0,,custo_2025_05.xls,01/05/2025
23/05/2025,ELECTRONMINI EXTRA-,9212,-24.86,,custo_2025_05.xls,01/05/2025
23/05/2025,ELECTRONPADARIA DEL,9212,-74.7,,custo_2025_05.xls,01/05/2025
23/05/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_05.xls,01/05/2025
23/05/2025,PIX TRANSF  Elizeu 23/05,9327,50.0,,custo_2025_05.xls,01/05/2025
23/05/2025,PIX TRANSF  LUCAS A23/05,9026,15.0,,custo_2025_05.xls,01/05/2025
23/05/2025,PIX TRANSF  MALCEMI23/05,9127,20.0,,custo_2025_05.xls,01/05/2025
23/05/2025,REND PAGO APLIC AUT MAIS,,1.44,,custo_2025_05.xls,01/05/2025
23/05/2025,SDO CTA/APL AUTOMATICAS,,,4690.41,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONBarracaDoCu,9212,-7.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONBANANAS ANA,9212,-15.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONCarlosDiyod,9212,-10.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONCASSIO ANDR,9212,-12.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONIgreja Meto,9212,-30.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONMP*ORIEL,9212,-70.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONPATRICIAPER,9212,-5.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONRobinson,9212,-17.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONRosileneDaS,9212,-14.0,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONRS AVILA,9212,-27.11,,custo_2025_05.xls,01/05/2025
26/05/2025,ELECTRONThiemiComer,9212,-37.0,,custo_2025_05.xls,01/05/2025
26/05/2025,DEV PIX Uber24/05,9127,0.09,,custo_2025_05.xls,01/05/2025
26/05/2025,DA  COMGAS 51448254,9293,-334.35,,custo_2025_05.xls,01/05/2025
26/05/2025,REND PAGO APLIC AUT MAIS,,0.07,,custo_2025_05.xls,01/05/2025
26/05/2025,SDO CTA/APL AUTOMATICAS,,,4112.11,custo_2025_05.xls,01/05/2025
27/05/2025,ELECTRONTREMBALA CO,9212,-30.0,,custo_2025_05.xls,01/05/2025
27/05/2025,SDO CTA/APL AUTOMATICAS,,,4082.11,custo_2025_05.xls,01/05/2025
28/05/2025,SDO CTA/APL AUTOMATICAS,,,4082.11,custo_2025_05.xls,01/05/2025
29/05/2025,ELECTRONBB TRANSPOR,9212,-30.0,,custo_2025_05.xls,01/05/2025
29/05/2025,ELECTRONMETRO SAO P,9212,-20.0,,custo_2025_05.xls,01/05/2025
29/05/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_05.xls,01/05/2025
29/05/2025,PIX QRS Uber29/05,9327,-31.49,,custo_2025_05.xls,01/05/2025
29/05/2025,REND PAGO APLIC AUT MAIS,,0.02,,custo_2025_05.xls,01/05/2025
29/05/2025,SDO CTA/APL AUTOMATICAS,,,3970.64,custo_2025_05.xls,01/05/2025
30/05/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_05.xls,01/05/2025
30/05/2025,PIX TRANSF  FABIO G30/05,9779,100.0,,custo_2025_05.xls,01/05/2025
30/05/2025,PIX TRANSF  SECR. D30/05,9136,1932.32,,custo_2025_05.xls,01/05/2025
30/05/2025,SDO CTA/APL AUTOMATICAS,,,5994.96,custo_2025_05.xls,01/05/2025
30/05/2025,SALDO ANTERIOR,,,1.0,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONALFA PARKIG,9212,-20.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONANTONIO CHI,9212,-24.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONARENA SANTA,9212,-13.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONARENA SANTA,9212,-3.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONCALDO MANAB,9212,-10.0,,custo_2025_06.xls,01/06/2025
