data,lan√ßamento,ag./origem,valor (R$),saldos (R$),nome_arquivo,data_base
02/06/2025,ELECTRONFEIRA LETRI,9212,-63.6,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONKODAI SUSHI,9212,-354.95,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONMAGAZINE DO,9212,-5.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONMAGAZINE DO,9212,-4.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONMARGINAL,9212,-48.98,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONMP*ALTADUCH,9212,-16.0,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONPERNAMBUCAN,9212,-25.99,,custo_2025_06.xls,01/06/2025
02/06/2025,ELECTRONSHOPPING ME,9212,-11.0,,custo_2025_06.xls,01/06/2025
02/06/2025,PIX TRANSF  IMW 3 R01/06,9029,-100.0,,custo_2025_06.xls,01/06/2025
02/06/2025,PIX TRANSF  FABIO G31/05,9953,200.0,,custo_2025_06.xls,01/06/2025
02/06/2025,PIX TRANSF  MICHELL02/06,9121,1000.0,,custo_2025_06.xls,01/06/2025
02/06/2025,SABESP      3082129325,9293,-287.43,,custo_2025_06.xls,01/06/2025
02/06/2025,SDO CTA/APL AUTOMATICAS,,,6208.01,custo_2025_06.xls,01/06/2025
03/06/2025,ELECTRONEMPORIO DO,9212,-22.49,,custo_2025_06.xls,01/06/2025
03/06/2025,ELECTRONMETRO SAO P,9212,-20.0,,custo_2025_06.xls,01/06/2025
03/06/2025,ELECTRONMETRO SAO P,9212,-30.0,,custo_2025_06.xls,01/06/2025
03/06/2025,ELECTRONPadariaChar,9212,-8.99,,custo_2025_06.xls,01/06/2025
03/06/2025,ELECTRONRESTAURANTE,9212,-33.0,,custo_2025_06.xls,01/06/2025
03/06/2025,TAR PACOTE ITAU   MAI/25,9293,-92.5,,custo_2025_06.xls,01/06/2025
03/06/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_06.xls,01/06/2025
03/06/2025,SDO CTA/APL AUTOMATICAS,,,6001.06,custo_2025_06.xls,01/06/2025
04/06/2025,ELECTRONBrialeUnifo,9212,-13.22,,custo_2025_06.xls,01/06/2025
04/06/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_06.xls,01/06/2025
04/06/2025,SDO CTA/APL AUTOMATICAS,,,5987.85,custo_2025_06.xls,01/06/2025
05/06/2025,ELECTRONMARIA CELIA,9212,-44.0,,custo_2025_06.xls,01/06/2025
05/06/2025,ELECTRONMP*PAULOGAT,9212,-62.0,,custo_2025_06.xls,01/06/2025
05/06/2025,ELECTRONPadariaChar,9212,-8.99,,custo_2025_06.xls,01/06/2025
05/06/2025,ELECTRONPERTO,9212,-20.0,,custo_2025_06.xls,01/06/2025
05/06/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_06.xls,01/06/2025
05/06/2025,PAGTO SALARIO,1268,2736.14,,custo_2025_06.xls,01/06/2025
05/06/2025,DA  CLARO CELULAR  68279,9293,-57.29,,custo_2025_06.xls,01/06/2025
05/06/2025,SDO CTA/APL AUTOMATICAS,,,8499.71,custo_2025_06.xls,01/06/2025
06/06/2025,ELECTRONFRIGOMUNDO,9212,-92.99,,custo_2025_06.xls,01/06/2025
06/06/2025,ELECTRONMAGIA,9212,-61.73,,custo_2025_06.xls,01/06/2025
06/06/2025,ELECTRONMAGIA,9212,-20.47,,custo_2025_06.xls,01/06/2025
06/06/2025,ELECTRONMINI EXTRA-,9212,-33.99,,custo_2025_06.xls,01/06/2025
06/06/2025,ELECTRONREAL BRASIL,9212,-8.0,,custo_2025_06.xls,01/06/2025
06/06/2025,PAG BOLETO  PAG TIT BANC,9120,-729.63,,custo_2025_06.xls,01/06/2025
06/06/2025,PIX TRANSF  MAURINI06/06,9327,50.0,,custo_2025_06.xls,01/06/2025
06/06/2025,REND PAGO APLIC AUT MAIS,,0.9,,custo_2025_06.xls,01/06/2025
06/06/2025,SDO CTA/APL AUTOMATICAS,,,7603.8,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONBarracaDoCu,9212,-5.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONBANANAS ANA,9212,-24.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONCarlosDiyod,9212,-5.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONCASSIO ANDR,9212,-24.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONFEIRANTES,9212,-10.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONFRIGOMUNDO,9212,-13.99,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONLaysRosenoD,9212,-40.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONLUCIANA DE,9212,-3.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONMARCELO PIN,9212,-18.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONMAZARO ROZE,9212,-89.02,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONMINI EXTRA-,9212,-10.77,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONMINI EXTRA-,9212,-24.88,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONOrielPereir,9212,-34.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONPKF COMERCI,9212,-5.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONPKF COMERCI,9212,-37.0,,custo_2025_06.xls,01/06/2025
09/06/2025,ELECTRONRobinson,9212,-34.0,,custo_2025_06.xls,01/06/2025
09/06/2025,PIX QRS Uber08/06,9121,-35.05,,custo_2025_06.xls,01/06/2025
09/06/2025,PIX QRS Uber08/06,9128,-14.2,,custo_2025_06.xls,01/06/2025
09/06/2025,PIX TRANSF  ELIZABE08/06,9953,-1400.0,,custo_2025_06.xls,01/06/2025
09/06/2025,REND PAGO APLIC AUT MAIS,,0.64,,custo_2025_06.xls,01/06/2025
09/06/2025,SDO CTA/APL AUTOMATICAS,,,5777.53,custo_2025_06.xls,01/06/2025
10/06/2025,ELECTRONFRIGOMUNDO,9212,-42.57,,custo_2025_06.xls,01/06/2025
10/06/2025,ELECTRONTREMBALA CO,9212,-22.9,,custo_2025_06.xls,01/06/2025
10/06/2025,PIX TRANSF  REAL BR10/06,9327,-130.0,,custo_2025_06.xls,01/06/2025
10/06/2025,PIX TRANSF  Amanda 10/06,9026,50.0,,custo_2025_06.xls,01/06/2025
10/06/2025,SEGURO CARTAO,9293,-8.57,,custo_2025_06.xls,01/06/2025
10/06/2025,DEB AUTOR UNICEF,9293,-85.0,,custo_2025_06.xls,01/06/2025
10/06/2025,REND PAGO APLIC AUT MAIS,,0.04,,custo_2025_06.xls,01/06/2025
10/06/2025,SDO CTA/APL AUTOMATICAS,,,5538.53,custo_2025_06.xls,01/06/2025
11/06/2025,ELECTRONFRIGOMUNDO,9212,-17.87,,custo_2025_06.xls,01/06/2025
11/06/2025,ELECTRONMINI EXTRA-,9212,-15.79,,custo_2025_06.xls,01/06/2025
11/06/2025,ELECTRONRS AVILA,9212,-50.03,,custo_2025_06.xls,01/06/2025
11/06/2025,ELECTRONRS AVILA,9212,-2.2,,custo_2025_06.xls,01/06/2025
11/06/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_06.xls,01/06/2025
11/06/2025,SDO CTA/APL AUTOMATICAS,,,5452.65,custo_2025_06.xls,01/06/2025
12/06/2025,ELECTRONeltonfernan,9212,-20.0,,custo_2025_06.xls,01/06/2025
12/06/2025,ELECTRONMINI EXTRA-,9212,-51.07,,custo_2025_06.xls,01/06/2025
12/06/2025,PIX TRANSF  ULLE DA12/06,9127,50.0,,custo_2025_06.xls,01/06/2025
12/06/2025,SDO CTA/APL AUTOMATICAS,,,5431.58,custo_2025_06.xls,01/06/2025
13/06/2025,ELECTRONCOFFEE HALL,9212,-31.0,,custo_2025_06.xls,01/06/2025
13/06/2025,ELECTRONPadariaChar,9212,-8.99,,custo_2025_06.xls,01/06/2025
13/06/2025,ELECTRONPERTO,9212,-20.0,,custo_2025_06.xls,01/06/2025
13/06/2025,ELECTRONREAL BRASIL,9212,-16.0,,custo_2025_06.xls,01/06/2025
13/06/2025,PIX QRS Uber13/06,9136,-47.99,,custo_2025_06.xls,01/06/2025
13/06/2025,PIX QRS Uber13/06,9123,-47.98,,custo_2025_06.xls,01/06/2025
13/06/2025,PAGTO ADIANT SALARIAL,1268,4280.44,,custo_2025_06.xls,01/06/2025
13/06/2025,PAGTO 13. SALARIO,1268,5350.56,,custo_2025_06.xls,01/06/2025
13/06/2025,DEV PIX Uber13/06,9953,47.99,,custo_2025_06.xls,01/06/2025
13/06/2025,PIX TRANSF  JOHANIS13/06,9026,50.0,,custo_2025_06.xls,01/06/2025
13/06/2025,SDO CTA/APL AUTOMATICAS,,,14988.61,custo_2025_06.xls,01/06/2025
16/06/2025,SAQUE BANCO24H697048659,9129,-20.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONBarracaDoLu,9212,-24.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONBURGER KING,9212,-90.28,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONCINEMARK GU,9212,-72.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONFRIGOMUNDO,9212,-29.2,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONGILDO ANDRA,9212,-10.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONIgreja Meto,9212,-30.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONLOJAS AMERI,9212,-55.34,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONLOJAS AMERI,9212,-11.99,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONMAGAZINE DO,9212,-45.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONMILKY MOOO,9212,-27.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONMP*MPPAULOV,9212,-5.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONNEO GEO WOR,9212,-105.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONNM PIZZARIA,9212,-37.9,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONNM PIZZARIA,9212,-12.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONPADARIA DEL,9212,-75.88,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONRM MASSAS C,9212,-80.48,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONRRJ BANANAS,9212,-20.0,,custo_2025_06.xls,01/06/2025
16/06/2025,ELECTRONWAGNER OVOS,9212,-30.0,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX QRS CEA PAY FUN16/06,9327,-211.81,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX QRS Uber14/06,9779,-13.46,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX QRS Uber14/06,9026,-19.99,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX QRS Uber15/06,9125,-14.19,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX TRANSF  ANDRE N14/06,9122,-50.0,,custo_2025_06.xls,01/06/2025
16/06/2025,PIX TRANSF  IMW 3 R15/06,9130,-200.0,,custo_2025_06.xls,01/06/2025
16/06/2025,INT ITAU VISA,4175,-1514.57,,custo_2025_06.xls,01/06/2025
16/06/2025,DA  CLARO CELULAR  64592,9293,-160.24,,custo_2025_06.xls,01/06/2025
16/06/2025,DA  ELETROPAULO 11701161,9293,-106.52,,custo_2025_06.xls,01/06/2025
16/06/2025,REND PAGO APLIC AUT MAIS,,0.76,,custo_2025_06.xls,01/06/2025
16/06/2025,SDO CTA/APL AUTOMATICAS,,,11917.52,custo_2025_06.xls,01/06/2025
17/06/2025,ELECTRONPAES E DOCE,9212,-9.0,,custo_2025_06.xls,01/06/2025
17/06/2025,ELECTRONPERTO,9212,-30.0,,custo_2025_06.xls,01/06/2025
17/06/2025,ELECTRONReginaldoca,9212,-8.0,,custo_2025_06.xls,01/06/2025
17/06/2025,ELECTRONRESTAURANTE,9212,-37.0,,custo_2025_06.xls,01/06/2025
17/06/2025,PIX TRANSF  CAIXA E17/06,9120,228.58,,custo_2025_06.xls,01/06/2025
17/06/2025,PIX TRANSF  Luiz Gu17/06,9127,50.0,,custo_2025_06.xls,01/06/2025
17/06/2025,SDO CTA/APL AUTOMATICAS,,,12112.1,custo_2025_06.xls,01/06/2025
18/06/2025,PIX TRANSF  AGEMIW18/06,9129,-100.82,,custo_2025_06.xls,01/06/2025
18/06/2025,PIX TRANSF  EDMILSO18/06,9014,-48.0,,custo_2025_06.xls,01/06/2025
18/06/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_06.xls,01/06/2025
18/06/2025,SDO CTA/APL AUTOMATICAS,,,11963.29,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONAndreiaMari,9212,-15.0,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONDELICIAS DE,9212,-80.0,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONLUIZ ANTONI,9212,-46.0,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONMINI EXTRA-,9212,-34.38,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONPadariaChar,9212,-34.19,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONREAL BRASIL,9212,-18.0,,custo_2025_06.xls,01/06/2025
20/06/2025,ELECTRONSABOR DO PA,9212,-45.0,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX QRS SHPP BRASIL19/06,9131,-41.9,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX TRANSF  Sebasti19/06,9136,-10.0,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX TRANSF  Iego Ke20/06,9014,50.0,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX TRANSF  JONY AL20/06,9327,15.0,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX TRANSF  LUCIANO20/06,9127,20.0,,custo_2025_06.xls,01/06/2025
20/06/2025,PIX TRANSF  SMART A19/06,9124,50.0,,custo_2025_06.xls,01/06/2025
20/06/2025,DA  CLARO RESID 75680788,9293,-245.71,,custo_2025_06.xls,01/06/2025
20/06/2025,REND PAGO APLIC AUT MAIS,,0.02,,custo_2025_06.xls,01/06/2025
20/06/2025,SDO CTA/APL AUTOMATICAS,,,11528.13,custo_2025_06.xls,01/06/2025
23/06/2025,FINANC IMOBILIARIO   039,9136,-2753.29,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONBarracaDoCu,9212,-5.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONBANANAS ANA,9212,-15.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONCarlosDiyod,9212,-10.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONCASSIO ANDR,9212,-15.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONFRIGOMUNDO,9212,-61.9,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONMERCADOPAGO,9212,-60.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONMERCADOPAGO,9212,-10.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONMINI EXTRA-,9212,-16.79,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONMINI EXTRA-,9212,-47.15,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONPATRICIAPER,9212,-12.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONRobinson,9212,-17.0,,custo_2025_06.xls,01/06/2025
23/06/2025,ELECTRONRosileneDaS,9212,-5.0,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX QRS UBER DO BRA21/06,9122,-12.73,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX QRS UBER DO BRA21/06,9126,-12.69,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX QRS UBER DO BRA21/06,9123,-13.47,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX QRS UBER DO BRA22/06,9136,-12.7,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX QRS UBER DO BRA22/06,9131,-0.62,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX TRANSF  MARIA A21/06,9131,-69.0,,custo_2025_06.xls,01/06/2025
23/06/2025,DEV PIX UBER DO BRA21/06,9129,12.73,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX TRANSF  MICHELL21/06,9028,38.0,,custo_2025_06.xls,01/06/2025
23/06/2025,PIX TRANSF  MOLIKY 23/06,9026,35.0,,custo_2025_06.xls,01/06/2025
23/06/2025,DA  COMGAS 51448254,9293,-426.07,,custo_2025_06.xls,01/06/2025
23/06/2025,REND PAGO APLIC AUT MAIS,,0.14,,custo_2025_06.xls,01/06/2025
23/06/2025,SDO CTA/APL AUTOMATICAS,,,8038.59,custo_2025_06.xls,01/06/2025
24/06/2025,ELECTRONMAGAZINE DO,9212,-2.0,,custo_2025_06.xls,01/06/2025
24/06/2025,SDO CTA/APL AUTOMATICAS,,,8036.59,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONBB TRANSPOR,9212,-30.0,,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONMARIA CELIA,9212,-18.0,,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONPAES E DOCE,9212,-8.99,,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONPERTO,9212,-30.0,,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONPERTO,9212,-50.0,,custo_2025_06.xls,01/06/2025
25/06/2025,ELECTRONQUINTA DO C,9212,-107.59,,custo_2025_06.xls,01/06/2025
25/06/2025,PIX TRANSF  REAL BR25/06,9122,-800.0,,custo_2025_06.xls,01/06/2025
25/06/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_06.xls,01/06/2025
25/06/2025,SDO CTA/APL AUTOMATICAS,,,6992.04,custo_2025_06.xls,01/06/2025
26/06/2025,SDO CTA/APL AUTOMATICAS,,,6992.04,custo_2025_06.xls,01/06/2025
27/06/2025,ELECTRONREAL BRASIL,9212,-12.0,,custo_2025_06.xls,01/06/2025
27/06/2025,SDO CTA/APL AUTOMATICAS,,,6980.04,custo_2025_06.xls,01/06/2025
30/06/2025,ELECTRONCANTINA DO,9212,-22.0,,custo_2025_06.xls,01/06/2025
30/06/2025,PIX TRANSF  DORALIC28/06,9129,-70.0,,custo_2025_06.xls,01/06/2025
30/06/2025,PIX TRANSF  AGDA CA28/06,9014,20.0,,custo_2025_06.xls,01/06/2025
30/06/2025,PIX TRANSF  DEBORA 28/06,9126,20.0,,custo_2025_06.xls,01/06/2025
30/06/2025,PIX TRANSF  ILSON D28/06,9026,20.0,,custo_2025_06.xls,01/06/2025
30/06/2025,PIX TRANSF  JONY AL28/06,9127,15.0,,custo_2025_06.xls,01/06/2025
30/06/2025,SALDO DO DIA,,,6963.04,custo_2025_06.xls,01/06/2025
30/06/2025,SALDO ANTERIOR,,,1.0,custo_2025_07.xls,01/07/2025
01/07/2025,PIX TRANSF  LUCIANO01/07,9126,50.0,,custo_2025_07.xls,01/07/2025
01/07/2025,SABESP      3082129325,9293,-377.76,,custo_2025_07.xls,01/07/2025
01/07/2025,REND PAGO APLIC AUT MAIS,,0.02,,custo_2025_07.xls,01/07/2025
01/07/2025,SDO CTA/APL AUTOMATICAS,,,6635.3,custo_2025_07.xls,01/07/2025
02/07/2025,ELECTRONLanchoneteF,9212,-40.0,,custo_2025_07.xls,01/07/2025
02/07/2025,PIX QRS UBER DO BRA02/07,9120,-14.21,,custo_2025_07.xls,01/07/2025
02/07/2025,PIX QRS UBER DO BRA02/07,9122,-1.56,,custo_2025_07.xls,01/07/2025
02/07/2025,TAR PACOTE ITAU   JUN/25,9293,-92.5,,custo_2025_07.xls,01/07/2025
02/07/2025,REND PAGO APLIC AUT MAIS,,0.01,,custo_2025_07.xls,01/07/2025
02/07/2025,SDO CTA/APL AUTOMATICAS,,,6487.04,custo_2025_07.xls,01/07/2025
03/07/2025,ELECTRONPAES E DOCE,9212,-16.99,,custo_2025_07.xls,01/07/2025
03/07/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_07.xls,01/07/2025
03/07/2025,PIX TRANSF  MICHELL03/07,9026,1000.0,,custo_2025_07.xls,01/07/2025
03/07/2025,SDO CTA/APL AUTOMATICAS,,,7438.05,custo_2025_07.xls,01/07/2025
04/07/2025,ELECTRONLUIZ ANTONI,9212,-52.5,,custo_2025_07.xls,01/07/2025
04/07/2025,PAGTO SALARIO,1268,2548.78,,custo_2025_07.xls,01/07/2025
04/07/2025,SDO CTA/APL AUTOMATICAS,,,9934.33,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONBarracaDoCu,9212,-5.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONBANANAS ANA,9212,-15.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONCASA DE BOL,9212,-14.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONCASA DO NOR,9212,-166.73,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONCASSIO ANDR,9212,-47.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONDA PRACA ZO,9212,-38.72,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONFRIGOMUNDO,9212,-2.83,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONMERCADOPAGO,9212,-16.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONMINI EXTRA-,9212,-65.34,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONOrielPereir,9212,-44.0,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONRS AVILA,9212,-57.08,,custo_2025_07.xls,01/07/2025
07/07/2025,ELECTRONThiemiComer,9212,-18.5,,custo_2025_07.xls,01/07/2025
07/07/2025,PAG BOLETO  CONDOMINIO E,9026,-729.63,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX QRS UBER DO BRA06/07,9925,-14.33,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX QRS UBER DO BRA06/07,9126,-14.33,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX TRANSF  IMW 3 R07/07,9014,-25.0,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX TRANSF  IMW 3 R07/07,9130,-200.1,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX TRANSF  Leonard06/07,9925,-25.0,,custo_2025_07.xls,01/07/2025
07/07/2025,PIX TRANSF  REAL BR07/07,9779,-130.0,,custo_2025_07.xls,01/07/2025
07/07/2025,DEV PIX UBER DO BRA06/07,9953,14.33,,custo_2025_07.xls,01/07/2025
07/07/2025,DA  CLARO CELULAR  68279,9293,-52.95,,custo_2025_07.xls,01/07/2025
07/07/2025,REND PAGO APLIC AUT MAIS,,0.18,,custo_2025_07.xls,01/07/2025
07/07/2025,SDO CTA/APL AUTOMATICAS,,,8267.3,custo_2025_07.xls,01/07/2025
08/07/2025,ELECTRONTREMBALA CO,9212,-24.9,,custo_2025_07.xls,01/07/2025
08/07/2025,PIX TRANSF  ELIAS R08/07,9029,-30.0,,custo_2025_07.xls,01/07/2025
08/07/2025,SDO CTA/APL AUTOMATICAS,,,8212.4,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONBOTECO VARA,9212,-21.8,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONDAMACIO PER,9212,-6.95,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONDIA BRASIL,9212,-73.22,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONFRIGOMUNDO,9212,-50.78,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONFRIGOMUNDO,9212,-47.3,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONIMPERIO MIN,9212,-66.05,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONLOJAS AMERI,9212,-87.95,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONMINI EXTRA-,9212,-59.98,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONMINI EXTRA-,9212,-10.89,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONPAES E DOCE,9212,-4.99,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONPERTO,9212,-30.0,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONPERTO,9212,-50.0,,custo_2025_07.xls,01/07/2025
10/07/2025,ELECTRONSANTANA,9212,-6.0,,custo_2025_07.xls,01/07/2025
10/07/2025,PAGTO FERIAS,1268,5651.3,,custo_2025_07.xls,01/07/2025
10/07/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_07.xls,01/07/2025
10/07/2025,PIX TRANSF  MAURINI09/07,9136,50.0,,custo_2025_07.xls,01/07/2025
10/07/2025,SEGURO CARTAO,9293,-8.57,,custo_2025_07.xls,01/07/2025
10/07/2025,DEB AUTOR UNICEF,9293,-85.0,,custo_2025_07.xls,01/07/2025
10/07/2025,SDO CTA/APL AUTOMATICAS,,,13304.25,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONGvd,9212,-36.0,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONGvd,9212,-35.0,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONMINI EXTRA-,9212,-7.78,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONPAES E DOCE,9212,-8.99,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONReginaldoca,9212,-8.0,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONREAL BRASIL,9212,-15.99,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONREAL BRASIL,9212,-16.0,,custo_2025_07.xls,01/07/2025
11/07/2025,ELECTRONRESTAURANTE,9212,-32.0,,custo_2025_07.xls,01/07/2025
11/07/2025,PIX TRANSF  Joao Pe11/07,9026,10.0,,custo_2025_07.xls,01/07/2025
11/07/2025,REND PAGO APLIC AUT MAIS,,0.03,,custo_2025_07.xls,01/07/2025
11/07/2025,SDO CTA/APL AUTOMATICAS,,,13154.52,custo_2025_07.xls,01/07/2025
